"syt","lambda0","var","Initialvar","expression","jacobian"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12}}",1000,"SUSYc1XM1","-1.713349831616557340850159270041843186185718483704661619107426921234044045679614512151089533551197800478112084071951715610569352210396303","-1/20480 + SUSYc1XM2/5120 - SUSYc1XM4/1280 + SUSYc1XM6/320 - SUSYc1XM8/80 - (SUSYc1XM1*SUSYc2XM1)/5120 + (SUSYc1XM3*SUSYc2XM1)/1280 + (SUSYc1XM7*SUSYc2XM1)/80 - (SUSYc1XM9*SUSYc2XM1)/20 + SUSYc2XM2/5120 - (SUSYc1XM2*SUSYc2XM2)/1280 + (SUSYc1XM4*SUSYc2XM2)/320 - (SUSYc1XM6*SUSYc2XM2)/80 + (SUSYc1XM8*SUSYc2XM2)/20 + (SUSYc1XM1*SUSYc2XM3)/1280 - (SUSYc1XM3*SUSYc2XM3)/320 - (SUSYc1XM7*SUSYc2XM3)/20 + (SUSYc1XM9*SUSYc2XM3)/5 - SUSYc2XM4/1280 + (SUSYc1XM2*SUSYc2XM4)/320 - (SUSYc1XM4*SUSYc2XM4)/80 + (SUSYc1XM6*SUSYc2XM4)/20 - (SUSYc1XM8*SUSYc2XM4)/5","{-1/5120*SUSYc2XM1 + SUSYc2XM3/1280, 1/5120 - SUSYc2XM2/1280 + SUSYc2XM4/320, SUSYc2XM1/1280 - SUSYc2XM3/320, -1/1280 + SUSYc2XM2/320 - SUSYc2XM4/80, 1/320 - SUSYc2XM2/80 + SUSYc2XM4/20, SUSYc2XM1/80 - SUSYc2XM3/20, -1/80 + SUSYc2XM2/20 - SUSYc2XM4/5, -1/20*SUSYc2XM1 + SUSYc2XM3/5, -1/5120*SUSYc1XM1 + SUSYc1XM3/1280 + SUSYc1XM7/80 - SUSYc1XM9/20, 1/5120 - SUSYc1XM2/1280 + SUSYc1XM4/320 - SUSYc1XM6/80 + SUSYc1XM8/20, SUSYc1XM1/1280 - SUSYc1XM3/320 - SUSYc1XM7/20 + SUSYc1XM9/5, -1/1280 + SUSYc1XM2/320 - SUSYc1XM4/80 + SUSYc1XM6/20 - SUSYc1XM8/5}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12}}",1000,"SUSYc1XM2","6.399759978904029379437275402140765754860769135274006035106063460514708374443613894391419748914795628956590440750587521500186456041096943","SUSYc1XM1/1280 - SUSYc1XM3/640 + SUSYc1XM7/40 - SUSYc1XM9/5 - (3*SUSYc2XM1)/2560 + (SUSYc1XM2*SUSYc2XM1)/320 - (SUSYc1XM4*SUSYc2XM1)/160 + (SUSYc1XM8*SUSYc2XM1)/10 - (3*SUSYc1XM1*SUSYc2XM2)/640 + (SUSYc1XM3*SUSYc2XM2)/80 + (2*SUSYc1XM9*SUSYc2XM2)/5 + SUSYc2XM3/160 - (3*SUSYc1XM2*SUSYc2XM3)/160 + (SUSYc1XM4*SUSYc2XM3)/20 - (SUSYc1XM6*SUSYc2XM3)/10 + (SUSYc1XM1*SUSYc2XM4)/40 - (3*SUSYc1XM3*SUSYc2XM4)/40 - (2*SUSYc1XM7*SUSYc2XM4)/5","{1/1280 - (3*SUSYc2XM2)/640 + SUSYc2XM4/40, SUSYc2XM1/320 - (3*SUSYc2XM3)/160, -1/640 + SUSYc2XM2/80 - (3*SUSYc2XM4)/40, -1/160*SUSYc2XM1 + SUSYc2XM3/20, -1/10*SUSYc2XM3, 1/40 - (2*SUSYc2XM4)/5, SUSYc2XM1/10, -1/5 + (2*SUSYc2XM2)/5, -3/2560 + SUSYc1XM2/320 - SUSYc1XM4/160 + SUSYc1XM8/10, (-3*SUSYc1XM1)/640 + SUSYc1XM3/80 + (2*SUSYc1XM9)/5, 1/160 - (3*SUSYc1XM2)/160 + SUSYc1XM4/20 - SUSYc1XM6/10, SUSYc1XM1/40 - (3*SUSYc1XM3)/40 - (2*SUSYc1XM7)/5}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12}}",1000,"SUSYc1XM3","-8.112242545585853132332606716463339429852758359865501884961195652204959889101625910080356065542184109284088563807376412179980183448831462","3/2560 + SUSYc1XM2/1280 - SUSYc1XM4/80 + (3*SUSYc1XM6)/80 + SUSYc1XM8/10 + (7*SUSYc1XM1*SUSYc2XM1)/1280 + (SUSYc1XM7*SUSYc2XM1)/10 + (3*SUSYc1XM9*SUSYc2XM1)/5 - (19*SUSYc2XM2)/1280 + (SUSYc1XM2*SUSYc2XM2)/40 - (SUSYc1XM4*SUSYc2XM2)/80 - (SUSYc1XM6*SUSYc2XM2)/10 + (SUSYc1XM8*SUSYc2XM2)/5 - (SUSYc1XM1*SUSYc2XM3)/16 + (9*SUSYc1XM3*SUSYc2XM3)/80 - (SUSYc1XM7*SUSYc2XM3)/5 + (9*SUSYc2XM4)/80 - (21*SUSYc1XM2*SUSYc2XM4)/80 + (SUSYc1XM4*SUSYc2XM4)/2 - (3*SUSYc1XM6*SUSYc2XM4)/5","{(7*SUSYc2XM1)/1280 - SUSYc2XM3/16, 1/1280 + SUSYc2XM2/40 - (21*SUSYc2XM4)/80, (9*SUSYc2XM3)/80, -1/80 - SUSYc2XM2/80 + SUSYc2XM4/2, 3/80 - SUSYc2XM2/10 - (3*SUSYc2XM4)/5, SUSYc2XM1/10 - SUSYc2XM3/5, 1/10 + SUSYc2XM2/5, (3*SUSYc2XM1)/5, (7*SUSYc1XM1)/1280 + SUSYc1XM7/10 + (3*SUSYc1XM9)/5, -19/1280 + SUSYc1XM2/40 - SUSYc1XM4/80 - SUSYc1XM6/10 + SUSYc1XM8/5, -1/16*SUSYc1XM1 + (9*SUSYc1XM3)/80 - SUSYc1XM7/5, 9/80 - (21*SUSYc1XM2)/80 + SUSYc1XM4/2 - (3*SUSYc1XM6)/5}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12}}",1000,"SUSYc1XM4","14.072275082666069796277496758161351316572531767806693896171613054144151069995871992128124160652818211446000460552982872404631988271795726","(3*SUSYc1XM1)/320 - SUSYc1XM3/40 + SUSYc1XM7/5 + (4*SUSYc1XM9)/5 + SUSYc2XM1/640 + (SUSYc1XM2*SUSYc2XM1)/40 - (3*SUSYc1XM4*SUSYc2XM1)/40 + (2*SUSYc1XM8*SUSYc2XM1)/5 + (SUSYc1XM1*SUSYc2XM2)/40 + (SUSYc1XM3*SUSYc2XM2)/20 - (3*SUSYc2XM3)/20 + (7*SUSYc1XM2*SUSYc2XM3)/40 - (2*SUSYc1XM6*SUSYc2XM3)/5 - (7*SUSYc1XM1*SUSYc2XM4)/10 + SUSYc1XM3*SUSYc2XM4","{3/320 + SUSYc2XM2/40 - (7*SUSYc2XM4)/10, SUSYc2XM1/40 + (7*SUSYc2XM3)/40, -1/40 + SUSYc2XM2/20 + SUSYc2XM4, (-3*SUSYc2XM1)/40, (-2*SUSYc2XM3)/5, 1/5, (2*SUSYc2XM1)/5, 4/5, 1/640 + SUSYc1XM2/40 - (3*SUSYc1XM4)/40 + (2*SUSYc1XM8)/5, SUSYc1XM1/40 + SUSYc1XM3/20, -3/20 + (7*SUSYc1XM2)/40 - (2*SUSYc1XM6)/5, (-7*SUSYc1XM1)/10 + SUSYc1XM3}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12}}",1000,"SUSYc1XM6","-10172.815717612561067728322023628897760658655681295596191959153985975703158964792732346969313261503728733631605498655555757715823167583524511","29/1280 - (3*SUSYc1XM2)/160 - (3*SUSYc1XM4)/40 + (3*SUSYc1XM6)/20 + (3*SUSYc1XM8)/5 + (11*SUSYc1XM1*SUSYc2XM1)/160 - (3*SUSYc1XM3*SUSYc2XM1)/40 + (SUSYc1XM7*SUSYc2XM1)/5 - (3*SUSYc2XM2)/160 + (7*SUSYc1XM2*SUSYc2XM2)/40 - (SUSYc1XM4*SUSYc2XM2)/4 - (SUSYc1XM6*SUSYc2XM2)/5 + (7*SUSYc1XM1*SUSYc2XM3)/40 + (SUSYc1XM3*SUSYc2XM3)/4 - (63*SUSYc2XM4)/40 + (7*SUSYc1XM2*SUSYc2XM4)/4 - SUSYc1XM4*SUSYc2XM4","{(11*SUSYc2XM1)/160 + (7*SUSYc2XM3)/40, -3/160 + (7*SUSYc2XM2)/40 + (7*SUSYc2XM4)/4, (-3*SUSYc2XM1)/40 + SUSYc2XM3/4, -3/40 - SUSYc2XM2/4 - SUSYc2XM4, 3/20 - SUSYc2XM2/5, SUSYc2XM1/5, 3/5, 0, (11*SUSYc1XM1)/160 - (3*SUSYc1XM3)/40 + SUSYc1XM7/5, -3/160 + (7*SUSYc1XM2)/40 - SUSYc1XM4/4 - SUSYc1XM6/5, (7*SUSYc1XM1)/40 + SUSYc1XM3/4, -63/40 + (7*SUSYc1XM2)/4 - SUSYc1XM4}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12}}",1000,"SUSYc1XM7","-12507.133885620137372988769978873024780358107508830176272555101373611029773261895565596724435548765057219507359121530991680340087495361342226","SUSYc1XM1/40 - (3*SUSYc1XM3)/20 + (2*SUSYc1XM7)/5 + (9*SUSYc2XM1)/80 - (3*SUSYc1XM4*SUSYc2XM1)/10 + (7*SUSYc1XM1*SUSYc2XM2)/20 - (SUSYc1XM3*SUSYc2XM2)/5 + (7*SUSYc1XM2*SUSYc2XM3)/10 - (4*SUSYc1XM4*SUSYc2XM3)/5 + (14*SUSYc1XM1*SUSYc2XM4)/5 - (6*SUSYc1XM3*SUSYc2XM4)/5","{1/40 + (7*SUSYc2XM2)/20 + (14*SUSYc2XM4)/5, (7*SUSYc2XM3)/10, -3/20 - SUSYc2XM2/5 - (6*SUSYc2XM4)/5, (-3*SUSYc2XM1)/10 - (4*SUSYc2XM3)/5, 0, 2/5, 0, 0, 9/80 - (3*SUSYc1XM4)/10, (7*SUSYc1XM1)/20 - SUSYc1XM3/5, (7*SUSYc1XM2)/10 - (4*SUSYc1XM4)/5, (14*SUSYc1XM1)/5 - (6*SUSYc1XM3)/5}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12}}",1000,"SUSYc1XM8","15921.831915590589378048054037717224572801844033086974782022980951111800385541587973372678260897291214798173064771599978972580578607898500543","9/80 - (7*SUSYc1XM2)/40 - SUSYc1XM4/5 + SUSYc1XM6/5 + (7*SUSYc1XM1*SUSYc2XM1)/40 - (2*SUSYc1XM3*SUSYc2XM1)/5 + (21*SUSYc2XM2)/40 - (3*SUSYc1XM4*SUSYc2XM2)/5 + (7*SUSYc1XM1*SUSYc2XM3)/5 - SUSYc1XM3*SUSYc2XM3 + (21*SUSYc2XM4)/5 - (7*SUSYc1XM2*SUSYc2XM4)/5","{(7*SUSYc2XM1)/40 + (7*SUSYc2XM3)/5, -7/40 - (7*SUSYc2XM4)/5, (-2*SUSYc2XM1)/5 - SUSYc2XM3, -1/5 - (3*SUSYc2XM2)/5, 1/5, 0, 0, 0, (7*SUSYc1XM1)/40 - (2*SUSYc1XM3)/5, 21/40 - (3*SUSYc1XM4)/5, (7*SUSYc1XM1)/5 - SUSYc1XM3, 21/5 - (7*SUSYc1XM2)/5}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12}}",1000,"SUSYc1XM9","28365.16097886222508702818347750888128266629832387691580636085079680556485849841279136475604403293743931515420414615410665514253988713024159","-1/10*SUSYc1XM1 - (2*SUSYc1XM3)/5 + (9*SUSYc2XM1)/20 - (2*SUSYc1XM2*SUSYc2XM1)/5 - (2*SUSYc1XM4*SUSYc2XM1)/5 + (2*SUSYc1XM1*SUSYc2XM2)/5 - (4*SUSYc1XM3*SUSYc2XM2)/5 + (12*SUSYc2XM3)/5 - (6*SUSYc1XM2*SUSYc2XM3)/5 - (8*SUSYc1XM1*SUSYc2XM4)/5","{-1/10 + (2*SUSYc2XM2)/5 - (8*SUSYc2XM4)/5, (-2*SUSYc2XM1)/5 - (6*SUSYc2XM3)/5, -2/5 - (4*SUSYc2XM2)/5, (-2*SUSYc2XM1)/5, 0, 0, 0, 0, 9/20 - (2*SUSYc1XM2)/5 - (2*SUSYc1XM4)/5, (2*SUSYc1XM1)/5 - (4*SUSYc1XM3)/5, 12/5 - (6*SUSYc1XM2)/5, (-8*SUSYc1XM1)/5}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12}}",1000,"SUSYc2XM1","-832.191100112255628439433227153305437875876187677530225587261715385843970636213590325232606977632534799681258610618698856259620431859735797","9/80 - (11*SUSYc1XM2)/20 - SUSYc1XM4/5 - (SUSYc1XM1*SUSYc2XM1)/4 - (3*SUSYc1XM3*SUSYc2XM1)/5 + (21*SUSYc2XM2)/20 - SUSYc1XM2*SUSYc2XM2 - (7*SUSYc1XM1*SUSYc2XM3)/5 - (9*SUSYc2XM4)/5","{-1/4*SUSYc2XM1 - (7*SUSYc2XM3)/5, -11/20 - SUSYc2XM2, (-3*SUSYc2XM1)/5, -1/5, 0, 0, 0, 0, -1/4*SUSYc1XM1 - (3*SUSYc1XM3)/5, 21/20 - SUSYc1XM2, (-7*SUSYc1XM1)/5, -9/5}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12}}",1000,"SUSYc2XM2","-1021.553098026766579576817920426845667458387495439835262154290360563851458052928185621329508672905272368582635756507535995730211754587357282","(-3*SUSYc1XM1)/5 - (2*SUSYc1XM3)/5 + SUSYc2XM1/10 - (4*SUSYc1XM2*SUSYc2XM1)/5 - (6*SUSYc1XM1*SUSYc2XM2)/5 - (8*SUSYc2XM3)/5","{-3/5 - (6*SUSYc2XM2)/5, (-4*SUSYc2XM1)/5, -2/5, 0, 0, 0, 0, 0, 1/10 - (4*SUSYc1XM2)/5, (-6*SUSYc1XM1)/5, -8/5, 0}"
