"syt","lambda0","var","Initialvar","expression","jacobian"
"{{1, 2, 3, 4, 5, 6, 7, 8, 14}, {9, 10, 11, 12, 13}}",500,"SUSYc1XM1","-617.37252978398513892521433820435658026347017572390944112536585605538548197014665816724460247038821000622096477776216952625910593660119664570436836699433534323851470054445595186","-1/81920 + SUSYc1XM10/80 + SUSYc1XM2/20480 - SUSYc1XM4/5120 + SUSYc1XM6/1280 - SUSYc1XM8/320 - (SUSYc1XM1*SUSYc2XM1)/20480 + (SUSYc1XM3*SUSYc2XM1)/5120 + (SUSYc1XM7*SUSYc2XM1)/320 - (SUSYc1XM9*SUSYc2XM1)/80 + SUSYc2XM2/20480 - (SUSYc1XM10*SUSYc2XM2)/20 - (SUSYc1XM2*SUSYc2XM2)/5120 + (SUSYc1XM4*SUSYc2XM2)/1280 - (SUSYc1XM6*SUSYc2XM2)/320 + (SUSYc1XM8*SUSYc2XM2)/80 + (SUSYc1XM1*SUSYc2XM3)/5120 - (SUSYc1XM3*SUSYc2XM3)/1280 - (SUSYc1XM7*SUSYc2XM3)/80 + (SUSYc1XM9*SUSYc2XM3)/20 - SUSYc2XM4/5120 + (SUSYc1XM10*SUSYc2XM4)/5 + (SUSYc1XM2*SUSYc2XM4)/1280 - (SUSYc1XM4*SUSYc2XM4)/320 + (SUSYc1XM6*SUSYc2XM4)/80 - (SUSYc1XM8*SUSYc2XM4)/20 - (SUSYc1XM1*SUSYc2XM5)/1280 + (SUSYc1XM3*SUSYc2XM5)/320 + (SUSYc1XM7*SUSYc2XM5)/20 - (SUSYc1XM9*SUSYc2XM5)/5","{-1/20480*SUSYc2XM1 + SUSYc2XM3/5120 - SUSYc2XM5/1280, 1/20480 - SUSYc2XM2/5120 + SUSYc2XM4/1280, SUSYc2XM1/5120 - SUSYc2XM3/1280 + SUSYc2XM5/320, -1/5120 + SUSYc2XM2/1280 - SUSYc2XM4/320, 1/1280 - SUSYc2XM2/320 + SUSYc2XM4/80, SUSYc2XM1/320 - SUSYc2XM3/80 + SUSYc2XM5/20, -1/320 + SUSYc2XM2/80 - SUSYc2XM4/20, -1/80*SUSYc2XM1 + SUSYc2XM3/20 - SUSYc2XM5/5, 1/80 - SUSYc2XM2/20 + SUSYc2XM4/5, -1/20480*SUSYc1XM1 + SUSYc1XM3/5120 + SUSYc1XM7/320 - SUSYc1XM9/80, 1/20480 - SUSYc1XM10/20 - SUSYc1XM2/5120 + SUSYc1XM4/1280 - SUSYc1XM6/320 + SUSYc1XM8/80, SUSYc1XM1/5120 - SUSYc1XM3/1280 - SUSYc1XM7/80 + SUSYc1XM9/20, -1/5120 + SUSYc1XM10/5 + SUSYc1XM2/1280 - SUSYc1XM4/320 + SUSYc1XM6/80 - SUSYc1XM8/20, -1/1280*SUSYc1XM1 + SUSYc1XM3/320 + SUSYc1XM7/20 - SUSYc1XM9/5}"
"{{1, 2, 3, 4, 5, 6, 7, 8, 14}, {9, 10, 11, 12, 13}}",500,"SUSYc1XM2","-5268.28161104878307324316209605513947216498014375510905475810691563346270507691719257354319025871124607098289485041969078128931546361581445859219276599080914677821205388461859815","SUSYc1XM1/5120 - SUSYc1XM3/2560 + SUSYc1XM7/160 - SUSYc1XM9/20 - (3*SUSYc2XM1)/10240 - (SUSYc1XM10*SUSYc2XM1)/5 + (SUSYc1XM2*SUSYc2XM1)/1280 - (SUSYc1XM4*SUSYc2XM1)/640 + (SUSYc1XM8*SUSYc2XM1)/40 - (3*SUSYc1XM1*SUSYc2XM2)/2560 + (SUSYc1XM3*SUSYc2XM2)/320 + (SUSYc1XM9*SUSYc2XM2)/10 + SUSYc2XM3/640 + (2*SUSYc1XM10*SUSYc2XM3)/5 - (3*SUSYc1XM2*SUSYc2XM3)/640 + (SUSYc1XM4*SUSYc2XM3)/80 - (SUSYc1XM6*SUSYc2XM3)/40 + (SUSYc1XM1*SUSYc2XM4)/160 - (3*SUSYc1XM3*SUSYc2XM4)/160 - (SUSYc1XM7*SUSYc2XM4)/10 - SUSYc2XM5/128 + (SUSYc1XM2*SUSYc2XM5)/40 - (3*SUSYc1XM4*SUSYc2XM5)/40 + (SUSYc1XM6*SUSYc2XM5)/5 - (2*SUSYc1XM8*SUSYc2XM5)/5","{1/5120 - (3*SUSYc2XM2)/2560 + SUSYc2XM4/160, SUSYc2XM1/1280 - (3*SUSYc2XM3)/640 + SUSYc2XM5/40, -1/2560 + SUSYc2XM2/320 - (3*SUSYc2XM4)/160, -1/640*SUSYc2XM1 + SUSYc2XM3/80 - (3*SUSYc2XM5)/40, -1/40*SUSYc2XM3 + SUSYc2XM5/5, 1/160 - SUSYc2XM4/10, SUSYc2XM1/40 - (2*SUSYc2XM5)/5, -1/20 + SUSYc2XM2/10, -1/5*SUSYc2XM1 + (2*SUSYc2XM3)/5, -3/10240 - SUSYc1XM10/5 + SUSYc1XM2/1280 - SUSYc1XM4/640 + SUSYc1XM8/40, (-3*SUSYc1XM1)/2560 + SUSYc1XM3/320 + SUSYc1XM9/10, 1/640 + (2*SUSYc1XM10)/5 - (3*SUSYc1XM2)/640 + SUSYc1XM4/80 - SUSYc1XM6/40, SUSYc1XM1/160 - (3*SUSYc1XM3)/160 - SUSYc1XM7/10, -1/128 + SUSYc1XM2/40 - (3*SUSYc1XM4)/40 + SUSYc1XM6/5 - (2*SUSYc1XM8)/5}"
"{{1, 2, 3, 4, 5, 6, 7, 8, 14}, {9, 10, 11, 12, 13}}",500,"SUSYc1XM3","-24604.43011388776682043782539924874827062796793936637056573136070348226583591292252401072966416008875759976490331967237653148325840667803483116678446290970213503910980402774564034","1/4096 - SUSYc1XM10/2 + SUSYc1XM2/2560 - SUSYc1XM4/256 + SUSYc1XM6/80 + SUSYc1XM8/80 + (3*SUSYc1XM1*SUSYc2XM1)/2560 + (SUSYc1XM3*SUSYc2XM1)/1280 + (3*SUSYc1XM7*SUSYc2XM1)/80 + (SUSYc1XM9*SUSYc2XM1)/10 - (9*SUSYc2XM2)/2560 + (3*SUSYc1XM10*SUSYc2XM2)/5 + (7*SUSYc1XM2*SUSYc2XM2)/1280 - (3*SUSYc1XM6*SUSYc2XM2)/80 + (SUSYc1XM8*SUSYc2XM2)/10 - (19*SUSYc1XM1*SUSYc2XM3)/1280 + (SUSYc1XM3*SUSYc2XM3)/40 - (SUSYc1XM7*SUSYc2XM3)/10 + (SUSYc1XM9*SUSYc2XM3)/5 + (7*SUSYc2XM4)/256 - (SUSYc1XM2*SUSYc2XM4)/16 + (9*SUSYc1XM4*SUSYc2XM4)/80 - (SUSYc1XM6*SUSYc2XM4)/10 - (SUSYc1XM8*SUSYc2XM4)/5 + (9*SUSYc1XM1*SUSYc2XM5)/80 - (21*SUSYc1XM3*SUSYc2XM5)/80 - (3*SUSYc1XM7*SUSYc2XM5)/5","{(3*SUSYc2XM1)/2560 - (19*SUSYc2XM3)/1280 + (9*SUSYc2XM5)/80, 1/2560 + (7*SUSYc2XM2)/1280 - SUSYc2XM4/16, SUSYc2XM1/1280 + SUSYc2XM3/40 - (21*SUSYc2XM5)/80, -1/256 + (9*SUSYc2XM4)/80, 1/80 - (3*SUSYc2XM2)/80 - SUSYc2XM4/10, (3*SUSYc2XM1)/80 - SUSYc2XM3/10 - (3*SUSYc2XM5)/5, 1/80 + SUSYc2XM2/10 - SUSYc2XM4/5, SUSYc2XM1/10 + SUSYc2XM3/5, -1/2 + (3*SUSYc2XM2)/5, (3*SUSYc1XM1)/2560 + SUSYc1XM3/1280 + (3*SUSYc1XM7)/80 + SUSYc1XM9/10, -9/2560 + (3*SUSYc1XM10)/5 + (7*SUSYc1XM2)/1280 - (3*SUSYc1XM6)/80 + SUSYc1XM8/10, (-19*SUSYc1XM1)/1280 + SUSYc1XM3/40 - SUSYc1XM7/10 + SUSYc1XM9/5, 7/256 - SUSYc1XM2/16 + (9*SUSYc1XM4)/80 - SUSYc1XM6/10 - SUSYc1XM8/5, (9*SUSYc1XM1)/80 - (21*SUSYc1XM3)/80 - (3*SUSYc1XM7)/5}"
"{{1, 2, 3, 4, 5, 6, 7, 8, 14}, {9, 10, 11, 12, 13}}",500,"SUSYc1XM4","-77401.88737616359205414470763410158638609544703211533221755211385405334719422286309699106601475760943634785137683404278259833420918898947355089520548003271138102867132096063979084","SUSYc1XM1/320 - SUSYc1XM3/128 + (3*SUSYc1XM7)/40 - SUSYc2XM1/1280 + (4*SUSYc1XM10*SUSYc2XM1)/5 + (3*SUSYc1XM2*SUSYc2XM1)/320 - (SUSYc1XM4*SUSYc2XM1)/40 + (SUSYc1XM8*SUSYc2XM1)/5 + (SUSYc1XM1*SUSYc2XM2)/640 + (SUSYc1XM3*SUSYc2XM2)/40 + (2*SUSYc1XM9*SUSYc2XM2)/5 - SUSYc2XM3/32 + (SUSYc1XM2*SUSYc2XM3)/40 + (SUSYc1XM4*SUSYc2XM3)/20 - (SUSYc1XM6*SUSYc2XM3)/5 - (3*SUSYc1XM1*SUSYc2XM4)/20 + (7*SUSYc1XM3*SUSYc2XM4)/40 - (2*SUSYc1XM7*SUSYc2XM4)/5 + (3*SUSYc2XM5)/8 - (7*SUSYc1XM2*SUSYc2XM5)/10 + SUSYc1XM4*SUSYc2XM5 - (4*SUSYc1XM6*SUSYc2XM5)/5","{1/320 + SUSYc2XM2/640 - (3*SUSYc2XM4)/20, (3*SUSYc2XM1)/320 + SUSYc2XM3/40 - (7*SUSYc2XM5)/10, -1/128 + SUSYc2XM2/40 + (7*SUSYc2XM4)/40, -1/40*SUSYc2XM1 + SUSYc2XM3/20 + SUSYc2XM5, -1/5*SUSYc2XM3 - (4*SUSYc2XM5)/5, 3/40 - (2*SUSYc2XM4)/5, SUSYc2XM1/5, (2*SUSYc2XM2)/5, (4*SUSYc2XM1)/5, -1/1280 + (4*SUSYc1XM10)/5 + (3*SUSYc1XM2)/320 - SUSYc1XM4/40 + SUSYc1XM8/5, SUSYc1XM1/640 + SUSYc1XM3/40 + (2*SUSYc1XM9)/5, -1/32 + SUSYc1XM2/40 + SUSYc1XM4/20 - SUSYc1XM6/5, (-3*SUSYc1XM1)/20 + (7*SUSYc1XM3)/40 - (2*SUSYc1XM7)/5, 3/8 - (7*SUSYc1XM2)/10 + SUSYc1XM4 - (4*SUSYc1XM6)/5}"
"{{1, 2, 3, 4, 5, 6, 7, 8, 14}, {9, 10, 11, 12, 13}}",500,"SUSYc1XM6","-1.1961770491602130246338410087255159150508035247403193695932923133253175739557175655562024856377959029806515955811139198046073482273408153286186836445778553242512*10^6","7/1024 + SUSYc1XM10 - SUSYc1XM2/256 - SUSYc1XM4/32 + (3*SUSYc1XM6)/40 + SUSYc1XM8/4 + (29*SUSYc1XM1*SUSYc2XM1)/1280 - (3*SUSYc1XM3*SUSYc2XM1)/160 + (3*SUSYc1XM7*SUSYc2XM1)/20 + (3*SUSYc1XM9*SUSYc2XM1)/5 - (5*SUSYc2XM2)/256 + (11*SUSYc1XM2*SUSYc2XM2)/160 - (3*SUSYc1XM4*SUSYc2XM2)/40 - (3*SUSYc1XM6*SUSYc2XM2)/20 + (SUSYc1XM8*SUSYc2XM2)/5 - (3*SUSYc1XM1*SUSYc2XM3)/160 + (7*SUSYc1XM3*SUSYc2XM3)/40 - (SUSYc1XM7*SUSYc2XM3)/5 - (9*SUSYc2XM4)/32 + (7*SUSYc1XM2*SUSYc2XM4)/40 + (SUSYc1XM4*SUSYc2XM4)/4 - (3*SUSYc1XM6*SUSYc2XM4)/5 - (63*SUSYc1XM1*SUSYc2XM5)/40 + (7*SUSYc1XM3*SUSYc2XM5)/4","{(29*SUSYc2XM1)/1280 - (3*SUSYc2XM3)/160 - (63*SUSYc2XM5)/40, -1/256 + (11*SUSYc2XM2)/160 + (7*SUSYc2XM4)/40, (-3*SUSYc2XM1)/160 + (7*SUSYc2XM3)/40 + (7*SUSYc2XM5)/4, -1/32 - (3*SUSYc2XM2)/40 + SUSYc2XM4/4, 3/40 - (3*SUSYc2XM2)/20 - (3*SUSYc2XM4)/5, (3*SUSYc2XM1)/20 - SUSYc2XM3/5, 1/4 + SUSYc2XM2/5, (3*SUSYc2XM1)/5, 1, (29*SUSYc1XM1)/1280 - (3*SUSYc1XM3)/160 + (3*SUSYc1XM7)/20 + (3*SUSYc1XM9)/5, -5/256 + (11*SUSYc1XM2)/160 - (3*SUSYc1XM4)/40 - (3*SUSYc1XM6)/20 + SUSYc1XM8/5, (-3*SUSYc1XM1)/160 + (7*SUSYc1XM3)/40 - SUSYc1XM7/5, -9/32 + (7*SUSYc1XM2)/40 + SUSYc1XM4/4 - (3*SUSYc1XM6)/5, (-63*SUSYc1XM1)/40 + (7*SUSYc1XM3)/4}"
"{{1, 2, 3, 4, 5, 6, 7, 8, 14}, {9, 10, 11, 12, 13}}",500,"SUSYc1XM7","2.2676986422085328899939862292608110980724904267886254890098043261762189750821474621168435128695809742512648925502362130115239178769225462480260385120403260624948*10^6","SUSYc1XM1/64 - SUSYc1XM3/16 + (3*SUSYc1XM7)/10 + (4*SUSYc1XM9)/5 + (19*SUSYc2XM1)/640 + (SUSYc1XM2*SUSYc2XM1)/40 - (3*SUSYc1XM4*SUSYc2XM1)/20 + (2*SUSYc1XM8*SUSYc2XM1)/5 + (9*SUSYc1XM1*SUSYc2XM2)/80 - (3*SUSYc2XM3)/20 + (7*SUSYc1XM2*SUSYc2XM3)/20 - (SUSYc1XM4*SUSYc2XM3)/5 - (2*SUSYc1XM6*SUSYc2XM3)/5 + (7*SUSYc1XM3*SUSYc2XM4)/10 - (63*SUSYc2XM5)/20 + (14*SUSYc1XM2*SUSYc2XM5)/5 - (6*SUSYc1XM4*SUSYc2XM5)/5","{1/64 + (9*SUSYc2XM2)/80, SUSYc2XM1/40 + (7*SUSYc2XM3)/20 + (14*SUSYc2XM5)/5, -1/16 + (7*SUSYc2XM4)/10, (-3*SUSYc2XM1)/20 - SUSYc2XM3/5 - (6*SUSYc2XM5)/5, (-2*SUSYc2XM3)/5, 3/10, (2*SUSYc2XM1)/5, 4/5, 0, 19/640 + SUSYc1XM2/40 - (3*SUSYc1XM4)/20 + (2*SUSYc1XM8)/5, (9*SUSYc1XM1)/80, -3/20 + (7*SUSYc1XM2)/20 - SUSYc1XM4/5 - (2*SUSYc1XM6)/5, (7*SUSYc1XM3)/10, -63/20 + (14*SUSYc1XM2)/5 - (6*SUSYc1XM4)/5}"
"{{1, 2, 3, 4, 5, 6, 7, 8, 14}, {9, 10, 11, 12, 13}}",500,"SUSYc1XM8","-4.6324219029152532423511377289013459451437824669549211119255386776820614490074371222147307265504529838127584125374929185232925917408982717092473059974238519309412*10^6","13/256 - SUSYc1XM2/16 - SUSYc1XM4/8 + SUSYc1XM6/5 + (3*SUSYc1XM8)/5 + (9*SUSYc1XM1*SUSYc2XM1)/80 - (7*SUSYc1XM3*SUSYc2XM1)/40 + (SUSYc1XM7*SUSYc2XM1)/5 + (9*SUSYc2XM2)/80 + (7*SUSYc1XM2*SUSYc2XM2)/40 - (2*SUSYc1XM4*SUSYc2XM2)/5 - (SUSYc1XM6*SUSYc2XM2)/5 + (21*SUSYc1XM1*SUSYc2XM3)/40 - (21*SUSYc2XM4)/40 + (7*SUSYc1XM2*SUSYc2XM4)/5 - SUSYc1XM4*SUSYc2XM4 + (21*SUSYc1XM1*SUSYc2XM5)/5 - (7*SUSYc1XM3*SUSYc2XM5)/5","{(9*SUSYc2XM1)/80 + (21*SUSYc2XM3)/40 + (21*SUSYc2XM5)/5, -1/16 + (7*SUSYc2XM2)/40 + (7*SUSYc2XM4)/5, (-7*SUSYc2XM1)/40 - (7*SUSYc2XM5)/5, -1/8 - (2*SUSYc2XM2)/5 - SUSYc2XM4, 1/5 - SUSYc2XM2/5, SUSYc2XM1/5, 3/5, 0, 0, (9*SUSYc1XM1)/80 - (7*SUSYc1XM3)/40 + SUSYc1XM7/5, 9/80 + (7*SUSYc1XM2)/40 - (2*SUSYc1XM4)/5 - SUSYc1XM6/5, (21*SUSYc1XM1)/40, -21/40 + (7*SUSYc1XM2)/5 - SUSYc1XM4, (21*SUSYc1XM1)/5 - (7*SUSYc1XM3)/5}"
"{{1, 2, 3, 4, 5, 6, 7, 8, 14}, {9, 10, 11, 12, 13}}",500,"SUSYc1XM9","3.8917369504397839930105534695770992691873809752420916552144227206133873590210390547603628848528316356583746388782508842698422938995067112529213173357092838445072*10^6","-1/4*SUSYc1XM3 + (2*SUSYc1XM7)/5 + (9*SUSYc2XM1)/40 - (SUSYc1XM2*SUSYc2XM1)/10 - (2*SUSYc1XM4*SUSYc2XM1)/5 + (9*SUSYc1XM1*SUSYc2XM2)/20 - (2*SUSYc1XM3*SUSYc2XM2)/5 + (3*SUSYc2XM3)/5 + (2*SUSYc1XM2*SUSYc2XM3)/5 - (4*SUSYc1XM4*SUSYc2XM3)/5 + (12*SUSYc1XM1*SUSYc2XM4)/5 - (6*SUSYc1XM3*SUSYc2XM4)/5 + 6*SUSYc2XM5 - (8*SUSYc1XM2*SUSYc2XM5)/5","{(9*SUSYc2XM2)/20 + (12*SUSYc2XM4)/5, -1/10*SUSYc2XM1 + (2*SUSYc2XM3)/5 - (8*SUSYc2XM5)/5, -1/4 - (2*SUSYc2XM2)/5 - (6*SUSYc2XM4)/5, (-2*SUSYc2XM1)/5 - (4*SUSYc2XM3)/5, 0, 2/5, 0, 0, 0, 9/40 - SUSYc1XM2/10 - (2*SUSYc1XM4)/5, (9*SUSYc1XM1)/20 - (2*SUSYc1XM3)/5, 3/5 + (2*SUSYc1XM2)/5 - (4*SUSYc1XM4)/5, (12*SUSYc1XM1)/5 - (6*SUSYc1XM3)/5, 6 - (8*SUSYc1XM2)/5}"
"{{1, 2, 3, 4, 5, 6, 7, 8, 14}, {9, 10, 11, 12, 13}}",500,"SUSYc1XM10","-1.7143403545148122730687363458686030245811841256429671561717224557192620287110727133519232959305553810837964086753839717428804227980254740093593866807500476890635*10^6","9/64 - (5*SUSYc1XM2)/16 - SUSYc1XM4/4 + SUSYc1XM6/5 + (9*SUSYc1XM1*SUSYc2XM1)/80 - (11*SUSYc1XM3*SUSYc2XM1)/20 + (63*SUSYc2XM2)/80 - (SUSYc1XM2*SUSYc2XM2)/4 - (3*SUSYc1XM4*SUSYc2XM2)/5 + (21*SUSYc1XM1*SUSYc2XM3)/20 - SUSYc1XM3*SUSYc2XM3 + (15*SUSYc2XM4)/4 - (7*SUSYc1XM2*SUSYc2XM4)/5 - (9*SUSYc1XM1*SUSYc2XM5)/5","{(9*SUSYc2XM1)/80 + (21*SUSYc2XM3)/20 - (9*SUSYc2XM5)/5, -5/16 - SUSYc2XM2/4 - (7*SUSYc2XM4)/5, (-11*SUSYc2XM1)/20 - SUSYc2XM3, -1/4 - (3*SUSYc2XM2)/5, 1/5, 0, 0, 0, 0, (9*SUSYc1XM1)/80 - (11*SUSYc1XM3)/20, 63/80 - SUSYc1XM2/4 - (3*SUSYc1XM4)/5, (21*SUSYc1XM1)/20 - SUSYc1XM3, 15/4 - (7*SUSYc1XM2)/5, (-9*SUSYc1XM1)/5}"
"{{1, 2, 3, 4, 5, 6, 7, 8, 14}, {9, 10, 11, 12, 13}}",500,"SUSYc2XM1","-5.08498014400990738319044119709561315768654951739370591642276262974301201990222788850359835307452666251935681482522031582726270893253556953042108867044310448764043728735399791","-1/4*SUSYc1XM1 - SUSYc1XM3/2 + (19*SUSYc2XM1)/40 - (3*SUSYc1XM2*SUSYc2XM1)/5 - (2*SUSYc1XM4*SUSYc2XM1)/5 + (SUSYc1XM1*SUSYc2XM2)/10 - (4*SUSYc1XM3*SUSYc2XM2)/5 + 2*SUSYc2XM3 - (6*SUSYc1XM2*SUSYc2XM3)/5 - (8*SUSYc1XM1*SUSYc2XM4)/5 - 2*SUSYc2XM5","{-1/4 + SUSYc2XM2/10 - (8*SUSYc2XM4)/5, (-3*SUSYc2XM1)/5 - (6*SUSYc2XM3)/5, -1/2 - (4*SUSYc2XM2)/5, (-2*SUSYc2XM1)/5, 0, 0, 0, 0, 0, 19/40 - (3*SUSYc1XM2)/5 - (2*SUSYc1XM4)/5, SUSYc1XM1/10 - (4*SUSYc1XM3)/5, 2 - (6*SUSYc1XM2)/5, (-8*SUSYc1XM1)/5, -2}"
