"syt","lambda0","var","Initialvar","expression","jacobian"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",500,"SUSYc1XM1","0.0029114275121061522831107012827487835912792415972875682129665149325910466315281386743936894672160231655720891699908404567194468215626922904300795159735021357913789640942811","SUSYc1XM1/16384 - SUSYc1XM3/4096 + SUSYc1XM5/1024 - SUSYc1XM7/256 + SUSYc1XM9/64 - SUSYc2XM1/16384 + (SUSYc1XM2*SUSYc2XM1)/4096 + (SUSYc1XM6*SUSYc2XM1)/256 - (SUSYc1XM8*SUSYc2XM1)/64 - (SUSYc1XM1*SUSYc2XM2)/4096 + (SUSYc1XM3*SUSYc2XM2)/1024 - (SUSYc1XM5*SUSYc2XM2)/256 + (SUSYc1XM7*SUSYc2XM2)/64 - (SUSYc1XM9*SUSYc2XM2)/16 + SUSYc2XM3/4096 - (SUSYc1XM2*SUSYc2XM3)/1024 - (SUSYc1XM6*SUSYc2XM3)/64 + (SUSYc1XM8*SUSYc2XM3)/16 + (SUSYc1XM1*SUSYc2XM4)/1024 - (SUSYc1XM3*SUSYc2XM4)/256 + (SUSYc1XM5*SUSYc2XM4)/64 - (SUSYc1XM7*SUSYc2XM4)/16 + (SUSYc1XM9*SUSYc2XM4)/4 - SUSYc2XM5/1024 + (SUSYc1XM2*SUSYc2XM5)/256 + (SUSYc1XM6*SUSYc2XM5)/16 - (SUSYc1XM8*SUSYc2XM5)/4","{1/16384 - SUSYc2XM2/4096 + SUSYc2XM4/1024, SUSYc2XM1/4096 - SUSYc2XM3/1024 + SUSYc2XM5/256, -1/4096 + SUSYc2XM2/1024 - SUSYc2XM4/256, 1/1024 - SUSYc2XM2/256 + SUSYc2XM4/64, SUSYc2XM1/256 - SUSYc2XM3/64 + SUSYc2XM5/16, -1/256 + SUSYc2XM2/64 - SUSYc2XM4/16, -1/64*SUSYc2XM1 + SUSYc2XM3/16 - SUSYc2XM5/4, 1/64 - SUSYc2XM2/16 + SUSYc2XM4/4, -1/16384 + SUSYc1XM2/4096 + SUSYc1XM6/256 - SUSYc1XM8/64, -1/4096*SUSYc1XM1 + SUSYc1XM3/1024 - SUSYc1XM5/256 + SUSYc1XM7/64 - SUSYc1XM9/16, 1/4096 - SUSYc1XM2/1024 - SUSYc1XM6/64 + SUSYc1XM8/16, SUSYc1XM1/1024 - SUSYc1XM3/256 + SUSYc1XM5/64 - SUSYc1XM7/16 + SUSYc1XM9/4, -1/1024 + SUSYc1XM2/256 + SUSYc1XM6/16 - SUSYc1XM8/4}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",500,"SUSYc1XM2","5.52559390712174760199663060614973055707532680897205266759534714797169167903453391642434570065455358295439922121909094864069185506535703183065438156057621019506302707056567137","1/4096 - SUSYc1XM2/2048 + SUSYc1XM6/128 - SUSYc1XM8/16 + (SUSYc1XM1*SUSYc2XM1)/1024 - (SUSYc1XM3*SUSYc2XM1)/512 + (SUSYc1XM7*SUSYc2XM1)/32 - (SUSYc1XM9*SUSYc2XM1)/4 - (3*SUSYc2XM2)/2048 + (SUSYc1XM2*SUSYc2XM2)/256 + (SUSYc1XM8*SUSYc2XM2)/8 - (3*SUSYc1XM1*SUSYc2XM3)/512 + (SUSYc1XM3*SUSYc2XM3)/64 - (SUSYc1XM5*SUSYc2XM3)/32 + (SUSYc1XM9*SUSYc2XM3)/2 + SUSYc2XM4/128 - (3*SUSYc1XM2*SUSYc2XM4)/128 - (SUSYc1XM6*SUSYc2XM4)/8 + (SUSYc1XM1*SUSYc2XM5)/32 - (3*SUSYc1XM3*SUSYc2XM5)/32 + (SUSYc1XM5*SUSYc2XM5)/4 - (SUSYc1XM7*SUSYc2XM5)/2","{SUSYc2XM1/1024 - (3*SUSYc2XM3)/512 + SUSYc2XM5/32, -1/2048 + SUSYc2XM2/256 - (3*SUSYc2XM4)/128, -1/512*SUSYc2XM1 + SUSYc2XM3/64 - (3*SUSYc2XM5)/32, -1/32*SUSYc2XM3 + SUSYc2XM5/4, 1/128 - SUSYc2XM4/8, SUSYc2XM1/32 - SUSYc2XM5/2, -1/16 + SUSYc2XM2/8, -1/4*SUSYc2XM1 + SUSYc2XM3/2, SUSYc1XM1/1024 - SUSYc1XM3/512 + SUSYc1XM7/32 - SUSYc1XM9/4, -3/2048 + SUSYc1XM2/256 + SUSYc1XM8/8, (-3*SUSYc1XM1)/512 + SUSYc1XM3/64 - SUSYc1XM5/32 + SUSYc1XM9/2, 1/128 - (3*SUSYc1XM2)/128 - SUSYc1XM6/8, SUSYc1XM1/32 - (3*SUSYc1XM3)/32 + SUSYc1XM5/4 - SUSYc1XM7/2}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",500,"SUSYc1XM3","0.01494658157699540895264518581845019865861013457615152423592347861807164263179589223033596911130015451353844294346005082950474926971676570966622621178270256129090941111020907","SUSYc1XM1/2048 - (5*SUSYc1XM3)/1024 + SUSYc1XM5/64 + SUSYc1XM7/64 - (5*SUSYc1XM9)/8 + (3*SUSYc2XM1)/2048 + (SUSYc1XM2*SUSYc2XM1)/1024 + (3*SUSYc1XM6*SUSYc2XM1)/64 + (SUSYc1XM8*SUSYc2XM1)/8 + (7*SUSYc1XM1*SUSYc2XM2)/1024 - (3*SUSYc1XM5*SUSYc2XM2)/64 + (SUSYc1XM7*SUSYc2XM2)/8 + (3*SUSYc1XM9*SUSYc2XM2)/4 - (19*SUSYc2XM3)/1024 + (SUSYc1XM2*SUSYc2XM3)/32 - (SUSYc1XM6*SUSYc2XM3)/8 + (SUSYc1XM8*SUSYc2XM3)/4 - (5*SUSYc1XM1*SUSYc2XM4)/64 + (9*SUSYc1XM3*SUSYc2XM4)/64 - (SUSYc1XM5*SUSYc2XM4)/8 - (SUSYc1XM7*SUSYc2XM4)/4 + (9*SUSYc2XM5)/64 - (21*SUSYc1XM2*SUSYc2XM5)/64 - (3*SUSYc1XM6*SUSYc2XM5)/4","{1/2048 + (7*SUSYc2XM2)/1024 - (5*SUSYc2XM4)/64, SUSYc2XM1/1024 + SUSYc2XM3/32 - (21*SUSYc2XM5)/64, -5/1024 + (9*SUSYc2XM4)/64, 1/64 - (3*SUSYc2XM2)/64 - SUSYc2XM4/8, (3*SUSYc2XM1)/64 - SUSYc2XM3/8 - (3*SUSYc2XM5)/4, 1/64 + SUSYc2XM2/8 - SUSYc2XM4/4, SUSYc2XM1/8 + SUSYc2XM3/4, -5/8 + (3*SUSYc2XM2)/4, 3/2048 + SUSYc1XM2/1024 + (3*SUSYc1XM6)/64 + SUSYc1XM8/8, (7*SUSYc1XM1)/1024 - (3*SUSYc1XM5)/64 + SUSYc1XM7/8 + (3*SUSYc1XM9)/4, -19/1024 + SUSYc1XM2/32 - SUSYc1XM6/8 + SUSYc1XM8/4, (-5*SUSYc1XM1)/64 + (9*SUSYc1XM3)/64 - SUSYc1XM5/8 - SUSYc1XM7/4, 9/64 - (21*SUSYc1XM2)/64 - (3*SUSYc1XM6)/4}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",500,"SUSYc1XM5","4173.38393141309930706925750570507271281875556719383847873851405137925771931392773622594433563170263522172640628821521472095088967467338908472940882963446256076755387723509935664","1/256 - (5*SUSYc1XM2)/512 + (3*SUSYc1XM6)/32 + (3*SUSYc1XM1*SUSYc2XM1)/256 - (SUSYc1XM3*SUSYc2XM1)/32 + (SUSYc1XM7*SUSYc2XM1)/4 + SUSYc1XM9*SUSYc2XM1 + SUSYc2XM2/512 + (SUSYc1XM2*SUSYc2XM2)/32 + (SUSYc1XM8*SUSYc2XM2)/2 + (SUSYc1XM1*SUSYc2XM3)/32 + (SUSYc1XM3*SUSYc2XM3)/16 - (SUSYc1XM5*SUSYc2XM3)/4 - (3*SUSYc2XM4)/16 + (7*SUSYc1XM2*SUSYc2XM4)/32 - (SUSYc1XM6*SUSYc2XM4)/2 - (7*SUSYc1XM1*SUSYc2XM5)/8 + (5*SUSYc1XM3*SUSYc2XM5)/4 - SUSYc1XM5*SUSYc2XM5","{(3*SUSYc2XM1)/256 + SUSYc2XM3/32 - (7*SUSYc2XM5)/8, -5/512 + SUSYc2XM2/32 + (7*SUSYc2XM4)/32, -1/32*SUSYc2XM1 + SUSYc2XM3/16 + (5*SUSYc2XM5)/4, -1/4*SUSYc2XM3 - SUSYc2XM5, 3/32 - SUSYc2XM4/2, SUSYc2XM1/4, SUSYc2XM2/2, SUSYc2XM1, (3*SUSYc1XM1)/256 - SUSYc1XM3/32 + SUSYc1XM7/4 + SUSYc1XM9, 1/512 + SUSYc1XM2/32 + SUSYc1XM8/2, SUSYc1XM1/32 + SUSYc1XM3/16 - SUSYc1XM5/4, -3/16 + (7*SUSYc1XM2)/32 - SUSYc1XM6/2, (-7*SUSYc1XM1)/8 + (5*SUSYc1XM3)/4 - SUSYc1XM5}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",500,"SUSYc1XM6","25.18918372625764120975657385031927436038886994671492596861536472714293205859162184986276356041649577729562148743947860095494661881104152342841956830722868115255943909765018187","(-5*SUSYc1XM1)/1024 - (5*SUSYc1XM3)/128 + (3*SUSYc1XM5)/32 + (5*SUSYc1XM7)/16 + (5*SUSYc1XM9)/4 + (29*SUSYc2XM1)/1024 - (3*SUSYc1XM2*SUSYc2XM1)/128 + (3*SUSYc1XM6*SUSYc2XM1)/16 + (3*SUSYc1XM8*SUSYc2XM1)/4 + (11*SUSYc1XM1*SUSYc2XM2)/128 - (3*SUSYc1XM3*SUSYc2XM2)/32 - (3*SUSYc1XM5*SUSYc2XM2)/16 + (SUSYc1XM7*SUSYc2XM2)/4 - (3*SUSYc2XM3)/128 + (7*SUSYc1XM2*SUSYc2XM3)/32 - (SUSYc1XM6*SUSYc2XM3)/4 + (7*SUSYc1XM1*SUSYc2XM4)/32 + (5*SUSYc1XM3*SUSYc2XM4)/16 - (3*SUSYc1XM5*SUSYc2XM4)/4 - (63*SUSYc2XM5)/32 + (35*SUSYc1XM2*SUSYc2XM5)/16","{-5/1024 + (11*SUSYc2XM2)/128 + (7*SUSYc2XM4)/32, (-3*SUSYc2XM1)/128 + (7*SUSYc2XM3)/32 + (35*SUSYc2XM5)/16, -5/128 - (3*SUSYc2XM2)/32 + (5*SUSYc2XM4)/16, 3/32 - (3*SUSYc2XM2)/16 - (3*SUSYc2XM4)/4, (3*SUSYc2XM1)/16 - SUSYc2XM3/4, 5/16 + SUSYc2XM2/4, (3*SUSYc2XM1)/4, 5/4, 29/1024 - (3*SUSYc1XM2)/128 + (3*SUSYc1XM6)/16 + (3*SUSYc1XM8)/4, (11*SUSYc1XM1)/128 - (3*SUSYc1XM3)/32 - (3*SUSYc1XM5)/16 + SUSYc1XM7/4, -3/128 + (7*SUSYc1XM2)/32 - SUSYc1XM6/4, (7*SUSYc1XM1)/32 + (5*SUSYc1XM3)/16 - (3*SUSYc1XM5)/4, -63/32 + (35*SUSYc1XM2)/16}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",500,"SUSYc1XM7","-11373.45962272708962729962409562428934380934746998720312505659175655613303383972308153580437099988469906957788914669868400615019683830040971119567977855510521169485392626267966961","5/256 - (5*SUSYc1XM2)/64 + (3*SUSYc1XM6)/8 + SUSYc1XM8 + (SUSYc1XM1*SUSYc2XM1)/32 - (3*SUSYc1XM3*SUSYc2XM1)/16 + (SUSYc1XM7*SUSYc2XM1)/2 + (9*SUSYc2XM2)/64 + (7*SUSYc1XM1*SUSYc2XM3)/16 - (SUSYc1XM3*SUSYc2XM3)/4 - (SUSYc1XM5*SUSYc2XM3)/2 + (7*SUSYc1XM2*SUSYc2XM4)/8 + (7*SUSYc1XM1*SUSYc2XM5)/2 - (3*SUSYc1XM3*SUSYc2XM5)/2","{SUSYc2XM1/32 + (7*SUSYc2XM3)/16 + (7*SUSYc2XM5)/2, -5/64 + (7*SUSYc2XM4)/8, (-3*SUSYc2XM1)/16 - SUSYc2XM3/4 - (3*SUSYc2XM5)/2, -1/2*SUSYc2XM3, 3/8, SUSYc2XM1/2, 1, 0, SUSYc1XM1/32 - (3*SUSYc1XM3)/16 + SUSYc1XM7/2, 9/64, (7*SUSYc1XM1)/16 - SUSYc1XM3/4 - SUSYc1XM5/2, (7*SUSYc1XM2)/8, (7*SUSYc1XM1)/2 - (3*SUSYc1XM3)/2}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",500,"SUSYc1XM8","-23.26046237648288001772412504332076546447584171595177565638333439366777259154900415724898439847594242324908537202143721893567437259806063997301623050707766587895363229436320999","(-5*SUSYc1XM1)/64 - (5*SUSYc1XM3)/32 + SUSYc1XM5/4 + (3*SUSYc1XM7)/4 + (9*SUSYc2XM1)/64 - (7*SUSYc1XM2*SUSYc2XM1)/32 + (SUSYc1XM6*SUSYc2XM1)/4 + (7*SUSYc1XM1*SUSYc2XM2)/32 - (SUSYc1XM3*SUSYc2XM2)/2 - (SUSYc1XM5*SUSYc2XM2)/4 + (21*SUSYc2XM3)/32 + (7*SUSYc1XM1*SUSYc2XM4)/4 - (5*SUSYc1XM3*SUSYc2XM4)/4 + (21*SUSYc2XM5)/4 - (7*SUSYc1XM2*SUSYc2XM5)/4","{-5/64 + (7*SUSYc2XM2)/32 + (7*SUSYc2XM4)/4, (-7*SUSYc2XM1)/32 - (7*SUSYc2XM5)/4, -5/32 - SUSYc2XM2/2 - (5*SUSYc2XM4)/4, 1/4 - SUSYc2XM2/4, SUSYc2XM1/4, 3/4, 0, 0, 9/64 - (7*SUSYc1XM2)/32 + SUSYc1XM6/4, (7*SUSYc1XM1)/32 - SUSYc1XM3/2 - SUSYc1XM5/4, 21/32, (7*SUSYc1XM1)/4 - (5*SUSYc1XM3)/4, 21/4 - (7*SUSYc1XM2)/4}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",500,"SUSYc1XM9","16656.03784979580618012157234382478647838116249654577536383417783361530637341357601841882551400659283860198482058804452117585204435961001954351751921190110323232195939251965542225","(-5*SUSYc1XM2)/16 + SUSYc1XM6/2 - (SUSYc1XM1*SUSYc2XM1)/8 - (SUSYc1XM3*SUSYc2XM1)/2 + (9*SUSYc2XM2)/16 - (SUSYc1XM2*SUSYc2XM2)/2 + (SUSYc1XM1*SUSYc2XM3)/2 - SUSYc1XM3*SUSYc2XM3 + 3*SUSYc2XM4 - (3*SUSYc1XM2*SUSYc2XM4)/2 - 2*SUSYc1XM1*SUSYc2XM5","{-1/8*SUSYc2XM1 + SUSYc2XM3/2 - 2*SUSYc2XM5, -5/16 - SUSYc2XM2/2 - (3*SUSYc2XM4)/2, -1/2*SUSYc2XM1 - SUSYc2XM3, 0, 1/2, 0, 0, 0, -1/8*SUSYc1XM1 - SUSYc1XM3/2, 9/16 - SUSYc1XM2/2, SUSYc1XM1/2 - SUSYc1XM3, 3 - (3*SUSYc1XM2)/2, -2*SUSYc1XM1}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",500,"SUSYc2XM1","-400.00174685650726369136986642076964927015476754495837254092777990895955462797891688320463621368032961389934325350199450427403166809293761537425804770958410130689994449129959182","(-25*SUSYc1XM1)/64 - (5*SUSYc1XM3)/16 + SUSYc1XM5/4 + (9*SUSYc2XM1)/64 - (11*SUSYc1XM2*SUSYc2XM1)/16 - (5*SUSYc1XM1*SUSYc2XM2)/16 - (3*SUSYc1XM3*SUSYc2XM2)/4 + (21*SUSYc2XM3)/16 - (5*SUSYc1XM2*SUSYc2XM3)/4 - (7*SUSYc1XM1*SUSYc2XM4)/4 - (9*SUSYc2XM5)/4","{-25/64 - (5*SUSYc2XM2)/16 - (7*SUSYc2XM4)/4, (-11*SUSYc2XM1)/16 - (5*SUSYc2XM3)/4, -5/16 - (3*SUSYc2XM2)/4, 1/4, 0, 0, 0, 0, 9/64 - (11*SUSYc1XM2)/16, (-5*SUSYc1XM1)/16 - (3*SUSYc1XM3)/4, 21/16 - (5*SUSYc1XM2)/4, (-7*SUSYc1XM1)/4, -9/4}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",500,"SUSYc2XM2","-1.7321472419148786257215569140559867107052280419914328114520802857984067211332922687258584336131630536462053462885776207332307345552767732886607753669590351630483416490847742","-5/16 - (5*SUSYc1XM2)/8 - (3*SUSYc1XM1*SUSYc2XM1)/4 - (SUSYc1XM3*SUSYc2XM1)/2 + SUSYc2XM2/8 - SUSYc1XM2*SUSYc2XM2 - (3*SUSYc1XM1*SUSYc2XM3)/2 - 2*SUSYc2XM4","{(-3*SUSYc2XM1)/4 - (3*SUSYc2XM3)/2, -5/8 - SUSYc2XM2, -1/2*SUSYc2XM1, 0, 0, 0, 0, 0, (-3*SUSYc1XM1)/4 - SUSYc1XM3/2, 1/8 - SUSYc1XM2, (-3*SUSYc1XM1)/2, -2, 0}"
