"syt","lambda0","var","Initialvar","expression","jacobian"
"{{1, 3, 4, 5, 6, 7, 8, 9, 10}, {2, 11, 12, 13, 14, 15}}",500,"SUSYc1XM1","5.515058517482595055458516579243646644031629316954723928050608681726813468695317226363825040674517","SUSYc1XM1/65536 - SUSYc1XM3/16384 + SUSYc1XM5/4096 - SUSYc1XM7/1024 + SUSYc1XM9/256 - SUSYc2XM1/65536 + (SUSYc1XM10*SUSYc2XM1)/64 + (SUSYc1XM2*SUSYc2XM1)/16384 + (SUSYc1XM6*SUSYc2XM1)/1024 - (SUSYc1XM8*SUSYc2XM1)/256 - (SUSYc1XM1*SUSYc2XM2)/16384 + (SUSYc1XM3*SUSYc2XM2)/4096 - (SUSYc1XM5*SUSYc2XM2)/1024 + (SUSYc1XM7*SUSYc2XM2)/256 - (SUSYc1XM9*SUSYc2XM2)/64 + SUSYc2XM3/16384 - (SUSYc1XM10*SUSYc2XM3)/16 - (SUSYc1XM2*SUSYc2XM3)/4096 - (SUSYc1XM6*SUSYc2XM3)/256 + (SUSYc1XM8*SUSYc2XM3)/64 + (SUSYc1XM1*SUSYc2XM4)/4096 - (SUSYc1XM3*SUSYc2XM4)/1024 + (SUSYc1XM5*SUSYc2XM4)/256 - (SUSYc1XM7*SUSYc2XM4)/64 + (SUSYc1XM9*SUSYc2XM4)/16 - SUSYc2XM5/4096 + (SUSYc1XM10*SUSYc2XM5)/4 + (SUSYc1XM2*SUSYc2XM5)/1024 + (SUSYc1XM6*SUSYc2XM5)/64 - (SUSYc1XM8*SUSYc2XM5)/16 - (SUSYc1XM1*SUSYc2XM6)/1024 + (SUSYc1XM3*SUSYc2XM6)/256 - (SUSYc1XM5*SUSYc2XM6)/64 + (SUSYc1XM7*SUSYc2XM6)/16 - (SUSYc1XM9*SUSYc2XM6)/4","{1/65536 - SUSYc2XM2/16384 + SUSYc2XM4/4096 - SUSYc2XM6/1024, SUSYc2XM1/16384 - SUSYc2XM3/4096 + SUSYc2XM5/1024, -1/16384 + SUSYc2XM2/4096 - SUSYc2XM4/1024 + SUSYc2XM6/256, 1/4096 - SUSYc2XM2/1024 + SUSYc2XM4/256 - SUSYc2XM6/64, SUSYc2XM1/1024 - SUSYc2XM3/256 + SUSYc2XM5/64, -1/1024 + SUSYc2XM2/256 - SUSYc2XM4/64 + SUSYc2XM6/16, -1/256*SUSYc2XM1 + SUSYc2XM3/64 - SUSYc2XM5/16, 1/256 - SUSYc2XM2/64 + SUSYc2XM4/16 - SUSYc2XM6/4, SUSYc2XM1/64 - SUSYc2XM3/16 + SUSYc2XM5/4, -1/65536 + SUSYc1XM10/64 + SUSYc1XM2/16384 + SUSYc1XM6/1024 - SUSYc1XM8/256, -1/16384*SUSYc1XM1 + SUSYc1XM3/4096 - SUSYc1XM5/1024 + SUSYc1XM7/256 - SUSYc1XM9/64, 1/16384 - SUSYc1XM10/16 - SUSYc1XM2/4096 - SUSYc1XM6/256 + SUSYc1XM8/64, SUSYc1XM1/4096 - SUSYc1XM3/1024 + SUSYc1XM5/256 - SUSYc1XM7/64 + SUSYc1XM9/16, -1/4096 + SUSYc1XM10/4 + SUSYc1XM2/1024 + SUSYc1XM6/64 - SUSYc1XM8/16, -1/1024*SUSYc1XM1 + SUSYc1XM3/256 - SUSYc1XM5/64 + SUSYc1XM7/16 - SUSYc1XM9/4}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 10}, {2, 11, 12, 13, 14, 15}}",500,"SUSYc1XM2","21.941335011891127101355030386778281356423238323183944625078035556842989215429420984849033691555005","1/16384 + (3*SUSYc1XM10)/32 - SUSYc1XM2/8192 + SUSYc1XM6/512 - SUSYc1XM8/64 + (SUSYc1XM1*SUSYc2XM1)/4096 - (SUSYc1XM3*SUSYc2XM1)/2048 + (SUSYc1XM7*SUSYc2XM1)/128 - (SUSYc1XM9*SUSYc2XM1)/16 - (3*SUSYc2XM2)/8192 - (SUSYc1XM10*SUSYc2XM2)/4 + (SUSYc1XM2*SUSYc2XM2)/1024 + (SUSYc1XM8*SUSYc2XM2)/32 - (3*SUSYc1XM1*SUSYc2XM3)/2048 + (SUSYc1XM3*SUSYc2XM3)/256 - (SUSYc1XM5*SUSYc2XM3)/128 + (SUSYc1XM9*SUSYc2XM3)/8 + SUSYc2XM4/512 + (SUSYc1XM10*SUSYc2XM4)/2 - (3*SUSYc1XM2*SUSYc2XM4)/512 - (SUSYc1XM6*SUSYc2XM4)/32 + (SUSYc1XM1*SUSYc2XM5)/128 - (3*SUSYc1XM3*SUSYc2XM5)/128 + (SUSYc1XM5*SUSYc2XM5)/16 - (SUSYc1XM7*SUSYc2XM5)/8 - (5*SUSYc2XM6)/512 + (SUSYc1XM2*SUSYc2XM6)/32 + (SUSYc1XM6*SUSYc2XM6)/4 - (SUSYc1XM8*SUSYc2XM6)/2","{SUSYc2XM1/4096 - (3*SUSYc2XM3)/2048 + SUSYc2XM5/128, -1/8192 + SUSYc2XM2/1024 - (3*SUSYc2XM4)/512 + SUSYc2XM6/32, -1/2048*SUSYc2XM1 + SUSYc2XM3/256 - (3*SUSYc2XM5)/128, -1/128*SUSYc2XM3 + SUSYc2XM5/16, 1/512 - SUSYc2XM4/32 + SUSYc2XM6/4, SUSYc2XM1/128 - SUSYc2XM5/8, -1/64 + SUSYc2XM2/32 - SUSYc2XM6/2, -1/16*SUSYc2XM1 + SUSYc2XM3/8, 3/32 - SUSYc2XM2/4 + SUSYc2XM4/2, SUSYc1XM1/4096 - SUSYc1XM3/2048 + SUSYc1XM7/128 - SUSYc1XM9/16, -3/8192 - SUSYc1XM10/4 + SUSYc1XM2/1024 + SUSYc1XM8/32, (-3*SUSYc1XM1)/2048 + SUSYc1XM3/256 - SUSYc1XM5/128 + SUSYc1XM9/8, 1/512 + SUSYc1XM10/2 - (3*SUSYc1XM2)/512 - SUSYc1XM6/32, SUSYc1XM1/128 - (3*SUSYc1XM3)/128 + SUSYc1XM5/16 - SUSYc1XM7/8, -5/512 + SUSYc1XM2/32 + SUSYc1XM6/4 - SUSYc1XM8/2}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 10}, {2, 11, 12, 13, 14, 15}}",500,"SUSYc1XM3","59.505941497498786451068152027419267743962523576383897641307903395451792545050157208751063338987107","(3*SUSYc1XM1)/16384 - (3*SUSYc1XM3)/2048 + (5*SUSYc1XM5)/1024 - (9*SUSYc1XM9)/64 + (5*SUSYc2XM1)/16384 - (5*SUSYc1XM10*SUSYc2XM1)/8 + (SUSYc1XM2*SUSYc2XM1)/2048 + (SUSYc1XM6*SUSYc2XM1)/64 + (SUSYc1XM8*SUSYc2XM1)/64 + (3*SUSYc1XM1*SUSYc2XM2)/2048 + (SUSYc1XM3*SUSYc2XM2)/1024 - (SUSYc1XM5*SUSYc2XM2)/64 + (3*SUSYc1XM7*SUSYc2XM2)/64 + (SUSYc1XM9*SUSYc2XM2)/8 - (9*SUSYc2XM3)/2048 + (3*SUSYc1XM10*SUSYc2XM3)/4 + (7*SUSYc1XM2*SUSYc2XM3)/1024 - (3*SUSYc1XM6*SUSYc2XM3)/64 + (SUSYc1XM8*SUSYc2XM3)/8 - (19*SUSYc1XM1*SUSYc2XM4)/1024 + (SUSYc1XM3*SUSYc2XM4)/32 - (SUSYc1XM5*SUSYc2XM4)/64 - (SUSYc1XM7*SUSYc2XM4)/8 + (SUSYc1XM9*SUSYc2XM4)/4 + (35*SUSYc2XM5)/1024 - (5*SUSYc1XM2*SUSYc2XM5)/64 - (SUSYc1XM6*SUSYc2XM5)/8 - (SUSYc1XM8*SUSYc2XM5)/4 + (9*SUSYc1XM1*SUSYc2XM6)/64 - (21*SUSYc1XM3*SUSYc2XM6)/64 + (5*SUSYc1XM5*SUSYc2XM6)/8 - (3*SUSYc1XM7*SUSYc2XM6)/4","{3/16384 + (3*SUSYc2XM2)/2048 - (19*SUSYc2XM4)/1024 + (9*SUSYc2XM6)/64, SUSYc2XM1/2048 + (7*SUSYc2XM3)/1024 - (5*SUSYc2XM5)/64, -3/2048 + SUSYc2XM2/1024 + SUSYc2XM4/32 - (21*SUSYc2XM6)/64, 5/1024 - SUSYc2XM2/64 - SUSYc2XM4/64 + (5*SUSYc2XM6)/8, SUSYc2XM1/64 - (3*SUSYc2XM3)/64 - SUSYc2XM5/8, (3*SUSYc2XM2)/64 - SUSYc2XM4/8 - (3*SUSYc2XM6)/4, SUSYc2XM1/64 + SUSYc2XM3/8 - SUSYc2XM5/4, -9/64 + SUSYc2XM2/8 + SUSYc2XM4/4, (-5*SUSYc2XM1)/8 + (3*SUSYc2XM3)/4, 5/16384 - (5*SUSYc1XM10)/8 + SUSYc1XM2/2048 + SUSYc1XM6/64 + SUSYc1XM8/64, (3*SUSYc1XM1)/2048 + SUSYc1XM3/1024 - SUSYc1XM5/64 + (3*SUSYc1XM7)/64 + SUSYc1XM9/8, -9/2048 + (3*SUSYc1XM10)/4 + (7*SUSYc1XM2)/1024 - (3*SUSYc1XM6)/64 + SUSYc1XM8/8, (-19*SUSYc1XM1)/1024 + SUSYc1XM3/32 - SUSYc1XM5/64 - SUSYc1XM7/8 + SUSYc1XM9/4, 35/1024 - (5*SUSYc1XM2)/64 - SUSYc1XM6/8 - SUSYc1XM8/4, (9*SUSYc1XM1)/64 - (21*SUSYc1XM3)/64 + (5*SUSYc1XM5)/8 - (3*SUSYc1XM7)/4}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 10}, {2, 11, 12, 13, 14, 15}}",500,"SUSYc1XM5","50956.987917038905521849803604132955583084051298883698772965273309714200212721685563780907317607407553","5/4096 - (5*SUSYc1XM10)/4 - (3*SUSYc1XM2)/1024 + SUSYc1XM6/32 - SUSYc1XM8/16 + (SUSYc1XM1*SUSYc2XM1)/256 - (5*SUSYc1XM3*SUSYc2XM1)/512 + (3*SUSYc1XM7*SUSYc2XM1)/32 - SUSYc2XM2/1024 + SUSYc1XM10*SUSYc2XM2 + (3*SUSYc1XM2*SUSYc2XM2)/256 + (SUSYc1XM8*SUSYc2XM2)/4 + (SUSYc1XM1*SUSYc2XM3)/512 + (SUSYc1XM3*SUSYc2XM3)/32 - (3*SUSYc1XM5*SUSYc2XM3)/32 + (SUSYc1XM9*SUSYc2XM3)/2 - (5*SUSYc2XM4)/128 + (SUSYc1XM2*SUSYc2XM4)/32 - (SUSYc1XM6*SUSYc2XM4)/4 - (3*SUSYc1XM1*SUSYc2XM5)/16 + (7*SUSYc1XM3*SUSYc2XM5)/32 - (SUSYc1XM7*SUSYc2XM5)/2 + (15*SUSYc2XM6)/32 - (7*SUSYc1XM2*SUSYc2XM6)/8 - SUSYc1XM6*SUSYc2XM6","{SUSYc2XM1/256 + SUSYc2XM3/512 - (3*SUSYc2XM5)/16, -3/1024 + (3*SUSYc2XM2)/256 + SUSYc2XM4/32 - (7*SUSYc2XM6)/8, (-5*SUSYc2XM1)/512 + SUSYc2XM3/32 + (7*SUSYc2XM5)/32, (-3*SUSYc2XM3)/32, 1/32 - SUSYc2XM4/4 - SUSYc2XM6, (3*SUSYc2XM1)/32 - SUSYc2XM5/2, -1/16 + SUSYc2XM2/4, SUSYc2XM3/2, -5/4 + SUSYc2XM2, SUSYc1XM1/256 - (5*SUSYc1XM3)/512 + (3*SUSYc1XM7)/32, -1/1024 + SUSYc1XM10 + (3*SUSYc1XM2)/256 + SUSYc1XM8/4, SUSYc1XM1/512 + SUSYc1XM3/32 - (3*SUSYc1XM5)/32 + SUSYc1XM9/2, -5/128 + SUSYc1XM2/32 - SUSYc1XM6/4, (-3*SUSYc1XM1)/16 + (7*SUSYc1XM3)/32 - SUSYc1XM7/2, 15/32 - (7*SUSYc1XM2)/8 - SUSYc1XM6}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 10}, {2, 11, 12, 13, 14, 15}}",500,"SUSYc1XM6","-185324.791852153841623877317810140090525062990451055366371413829904711897379966009533803740900143337367","(-3*SUSYc1XM1)/4096 - (15*SUSYc1XM3)/1024 + (5*SUSYc1XM5)/128 + (3*SUSYc1XM7)/32 - (5*SUSYc1XM9)/16 + (35*SUSYc2XM1)/4096 + (5*SUSYc1XM10*SUSYc2XM1)/4 - (5*SUSYc1XM2*SUSYc2XM1)/1024 + (3*SUSYc1XM6*SUSYc2XM1)/32 + (5*SUSYc1XM8*SUSYc2XM1)/16 + (29*SUSYc1XM1*SUSYc2XM2)/1024 - (3*SUSYc1XM3*SUSYc2XM2)/128 - (3*SUSYc1XM5*SUSYc2XM2)/32 + (3*SUSYc1XM7*SUSYc2XM2)/16 + (3*SUSYc1XM9*SUSYc2XM2)/4 - (25*SUSYc2XM3)/1024 + (11*SUSYc1XM2*SUSYc2XM3)/128 - (3*SUSYc1XM6*SUSYc2XM3)/16 + (SUSYc1XM8*SUSYc2XM3)/4 - (3*SUSYc1XM1*SUSYc2XM4)/128 + (7*SUSYc1XM3*SUSYc2XM4)/32 - (5*SUSYc1XM5*SUSYc2XM4)/16 - (SUSYc1XM7*SUSYc2XM4)/4 - (45*SUSYc2XM5)/128 + (7*SUSYc1XM2*SUSYc2XM5)/32 - (3*SUSYc1XM6*SUSYc2XM5)/4 - (63*SUSYc1XM1*SUSYc2XM6)/32 + (35*SUSYc1XM3*SUSYc2XM6)/16 - (5*SUSYc1XM5*SUSYc2XM6)/4","{-3/4096 + (29*SUSYc2XM2)/1024 - (3*SUSYc2XM4)/128 - (63*SUSYc2XM6)/32, (-5*SUSYc2XM1)/1024 + (11*SUSYc2XM3)/128 + (7*SUSYc2XM5)/32, -15/1024 - (3*SUSYc2XM2)/128 + (7*SUSYc2XM4)/32 + (35*SUSYc2XM6)/16, 5/128 - (3*SUSYc2XM2)/32 - (5*SUSYc2XM4)/16 - (5*SUSYc2XM6)/4, (3*SUSYc2XM1)/32 - (3*SUSYc2XM3)/16 - (3*SUSYc2XM5)/4, 3/32 + (3*SUSYc2XM2)/16 - SUSYc2XM4/4, (5*SUSYc2XM1)/16 + SUSYc2XM3/4, -5/16 + (3*SUSYc2XM2)/4, (5*SUSYc2XM1)/4, 35/4096 + (5*SUSYc1XM10)/4 - (5*SUSYc1XM2)/1024 + (3*SUSYc1XM6)/32 + (5*SUSYc1XM8)/16, (29*SUSYc1XM1)/1024 - (3*SUSYc1XM3)/128 - (3*SUSYc1XM5)/32 + (3*SUSYc1XM7)/16 + (3*SUSYc1XM9)/4, -25/1024 + (11*SUSYc1XM2)/128 - (3*SUSYc1XM6)/16 + SUSYc1XM8/4, (-3*SUSYc1XM1)/128 + (7*SUSYc1XM3)/32 - (5*SUSYc1XM5)/16 - SUSYc1XM7/4, -45/128 + (7*SUSYc1XM2)/32 - (3*SUSYc1XM6)/4, (-63*SUSYc1XM1)/32 + (35*SUSYc1XM3)/16 - (5*SUSYc1XM5)/4}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 10}, {2, 11, 12, 13, 14, 15}}",500,"SUSYc1XM7","228345.470003765268933733012107469123213593021569499273390771818066576380975158227806733979848825518523","9/1024 + (3*SUSYc1XM10)/2 - (15*SUSYc1XM2)/512 + (3*SUSYc1XM6)/16 + SUSYc1XM8/4 + (5*SUSYc1XM1*SUSYc2XM1)/256 - (5*SUSYc1XM3*SUSYc2XM1)/64 + (3*SUSYc1XM7*SUSYc2XM1)/8 + SUSYc1XM9*SUSYc2XM1 + (19*SUSYc2XM2)/512 + (SUSYc1XM2*SUSYc2XM2)/32 + (SUSYc1XM8*SUSYc2XM2)/2 + (9*SUSYc1XM1*SUSYc2XM3)/64 - (3*SUSYc1XM5*SUSYc2XM3)/8 - (3*SUSYc2XM4)/16 + (7*SUSYc1XM2*SUSYc2XM4)/16 - (SUSYc1XM6*SUSYc2XM4)/2 + (7*SUSYc1XM3*SUSYc2XM5)/8 - SUSYc1XM5*SUSYc2XM5 - (63*SUSYc2XM6)/16 + (7*SUSYc1XM2*SUSYc2XM6)/2","{(5*SUSYc2XM1)/256 + (9*SUSYc2XM3)/64, -15/512 + SUSYc2XM2/32 + (7*SUSYc2XM4)/16 + (7*SUSYc2XM6)/2, (-5*SUSYc2XM1)/64 + (7*SUSYc2XM5)/8, (-3*SUSYc2XM3)/8 - SUSYc2XM5, 3/16 - SUSYc2XM4/2, (3*SUSYc2XM1)/8, 1/4 + SUSYc2XM2/2, SUSYc2XM1, 3/2, (5*SUSYc1XM1)/256 - (5*SUSYc1XM3)/64 + (3*SUSYc1XM7)/8 + SUSYc1XM9, 19/512 + SUSYc1XM2/32 + SUSYc1XM8/2, (9*SUSYc1XM1)/64 - (3*SUSYc1XM5)/8, -3/16 + (7*SUSYc1XM2)/16 - SUSYc1XM6/2, (7*SUSYc1XM3)/8 - SUSYc1XM5, -63/16 + (7*SUSYc1XM2)/2}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 10}, {2, 11, 12, 13, 14, 15}}",500,"SUSYc1XM8","221863.220485086082851748400306543707743746093311813169587795070870514022147521758313846659621018667829","(-25*SUSYc1XM1)/1024 - (5*SUSYc1XM3)/64 + (5*SUSYc1XM5)/32 + SUSYc1XM7/2 + (5*SUSYc1XM9)/4 + (65*SUSYc2XM1)/1024 - (5*SUSYc1XM2*SUSYc2XM1)/64 + (SUSYc1XM6*SUSYc2XM1)/4 + (3*SUSYc1XM8*SUSYc2XM1)/4 + (9*SUSYc1XM1*SUSYc2XM2)/64 - (7*SUSYc1XM3*SUSYc2XM2)/32 - (SUSYc1XM5*SUSYc2XM2)/4 + (SUSYc1XM7*SUSYc2XM2)/4 + (9*SUSYc2XM3)/64 + (7*SUSYc1XM2*SUSYc2XM3)/32 - (SUSYc1XM6*SUSYc2XM3)/4 + (21*SUSYc1XM1*SUSYc2XM4)/32 - (3*SUSYc1XM5*SUSYc2XM4)/4 - (21*SUSYc2XM5)/32 + (7*SUSYc1XM2*SUSYc2XM5)/4 + (21*SUSYc1XM1*SUSYc2XM6)/4 - (7*SUSYc1XM3*SUSYc2XM6)/4","{-25/1024 + (9*SUSYc2XM2)/64 + (21*SUSYc2XM4)/32 + (21*SUSYc2XM6)/4, (-5*SUSYc2XM1)/64 + (7*SUSYc2XM3)/32 + (7*SUSYc2XM5)/4, -5/64 - (7*SUSYc2XM2)/32 - (7*SUSYc2XM6)/4, 5/32 - SUSYc2XM2/4 - (3*SUSYc2XM4)/4, SUSYc2XM1/4 - SUSYc2XM3/4, 1/2 + SUSYc2XM2/4, (3*SUSYc2XM1)/4, 5/4, 0, 65/1024 - (5*SUSYc1XM2)/64 + SUSYc1XM6/4 + (3*SUSYc1XM8)/4, (9*SUSYc1XM1)/64 - (7*SUSYc1XM3)/32 - SUSYc1XM5/4 + SUSYc1XM7/4, 9/64 + (7*SUSYc1XM2)/32 - SUSYc1XM6/4, (21*SUSYc1XM1)/32 - (3*SUSYc1XM5)/4, -21/32 + (7*SUSYc1XM2)/4, (21*SUSYc1XM1)/4 - (7*SUSYc1XM3)/4}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 10}, {2, 11, 12, 13, 14, 15}}",500,"SUSYc1XM9","-821902.425157958513052773630210170046918485927299174688187793532820609287644003163267095080859669685591","5/256 - (5*SUSYc1XM2)/32 + SUSYc1XM6/2 + SUSYc1XM8 - (5*SUSYc1XM3*SUSYc2XM1)/16 + (SUSYc1XM7*SUSYc2XM1)/2 + (9*SUSYc2XM2)/32 - (SUSYc1XM2*SUSYc2XM2)/8 + (9*SUSYc1XM1*SUSYc2XM3)/16 - (SUSYc1XM3*SUSYc2XM3)/2 - (SUSYc1XM5*SUSYc2XM3)/2 + (3*SUSYc2XM4)/4 + (SUSYc1XM2*SUSYc2XM4)/2 + 3*SUSYc1XM1*SUSYc2XM5 - (3*SUSYc1XM3*SUSYc2XM5)/2 + (15*SUSYc2XM6)/2 - 2*SUSYc1XM2*SUSYc2XM6","{(9*SUSYc2XM3)/16 + 3*SUSYc2XM5, -5/32 - SUSYc2XM2/8 + SUSYc2XM4/2 - 2*SUSYc2XM6, (-5*SUSYc2XM1)/16 - SUSYc2XM3/2 - (3*SUSYc2XM5)/2, -1/2*SUSYc2XM3, 1/2, SUSYc2XM1/2, 1, 0, 0, (-5*SUSYc1XM3)/16 + SUSYc1XM7/2, 9/32 - SUSYc1XM2/8, (9*SUSYc1XM1)/16 - SUSYc1XM3/2 - SUSYc1XM5/2, 3/4 + SUSYc1XM2/2, 3*SUSYc1XM1 - (3*SUSYc1XM3)/2, 15/2 - 2*SUSYc1XM2}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 10}, {2, 11, 12, 13, 14, 15}}",500,"SUSYc1XM10","615357.807916567322382771812240937104066137205739468297732436000073861430766715034181993971390808041868","(-45*SUSYc1XM1)/256 - (15*SUSYc1XM3)/64 + (5*SUSYc1XM5)/16 + (3*SUSYc1XM7)/4 + (45*SUSYc2XM1)/256 - (25*SUSYc1XM2*SUSYc2XM1)/64 + (SUSYc1XM6*SUSYc2XM1)/4 + (9*SUSYc1XM1*SUSYc2XM2)/64 - (11*SUSYc1XM3*SUSYc2XM2)/16 - (SUSYc1XM5*SUSYc2XM2)/4 + (63*SUSYc2XM3)/64 - (5*SUSYc1XM2*SUSYc2XM3)/16 + (21*SUSYc1XM1*SUSYc2XM4)/16 - (5*SUSYc1XM3*SUSYc2XM4)/4 + (75*SUSYc2XM5)/16 - (7*SUSYc1XM2*SUSYc2XM5)/4 - (9*SUSYc1XM1*SUSYc2XM6)/4","{-45/256 + (9*SUSYc2XM2)/64 + (21*SUSYc2XM4)/16 - (9*SUSYc2XM6)/4, (-25*SUSYc2XM1)/64 - (5*SUSYc2XM3)/16 - (7*SUSYc2XM5)/4, -15/64 - (11*SUSYc2XM2)/16 - (5*SUSYc2XM4)/4, 5/16 - SUSYc2XM2/4, SUSYc2XM1/4, 3/4, 0, 0, 0, 45/256 - (25*SUSYc1XM2)/64 + SUSYc1XM6/4, (9*SUSYc1XM1)/64 - (11*SUSYc1XM3)/16 - SUSYc1XM5/4, 63/64 - (5*SUSYc1XM2)/16, (21*SUSYc1XM1)/16 - (5*SUSYc1XM3)/4, 75/16 - (7*SUSYc1XM2)/4, (-9*SUSYc1XM1)/4}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 10}, {2, 11, 12, 13, 14, 15}}",500,"SUSYc2XM1","-403.309035110489557033275109947546187986418977590172834356830365209036088081217192063052006043293635","-5/64 - (15*SUSYc1XM2)/32 + SUSYc1XM6/2 - (5*SUSYc1XM1*SUSYc2XM1)/16 - (5*SUSYc1XM3*SUSYc2XM1)/8 + (19*SUSYc2XM2)/32 - (3*SUSYc1XM2*SUSYc2XM2)/4 + (SUSYc1XM1*SUSYc2XM3)/8 - SUSYc1XM3*SUSYc2XM3 + (5*SUSYc2XM4)/2 - (3*SUSYc1XM2*SUSYc2XM4)/2 - 2*SUSYc1XM1*SUSYc2XM5 - (5*SUSYc2XM6)/2","{(-5*SUSYc2XM1)/16 + SUSYc2XM3/8 - 2*SUSYc2XM5, -15/32 - (3*SUSYc2XM2)/4 - (3*SUSYc2XM4)/2, (-5*SUSYc2XM1)/8 - SUSYc2XM3, 0, 1/2, 0, 0, 0, 0, (-5*SUSYc1XM1)/16 - (5*SUSYc1XM3)/8, 19/32 - (3*SUSYc1XM2)/4, SUSYc1XM1/8 - SUSYc1XM3, 5/2 - (3*SUSYc1XM2)/2, -2*SUSYc1XM1, -5/2}"
