"syt","lambda0","var","Initialvar","expression","jacobian"
"{{1, 2, 3, 4, 5, 6}, {7, 8, 9, 10, 11}}",500,"SUSYc1XM1","5.54141746387703116331309219370072427004026896028715608565721004268169155665837317117806281413221413207263086749947618325142457688775087763742783464176178811217534738537158803","-1/2048*SUSYc1XM1 + SUSYc1XM3/512 - SUSYc1XM5/128 + SUSYc1XM7/32 + SUSYc2XM1/2048 + (SUSYc1XM4*SUSYc2XM1)/128 - (SUSYc1XM6*SUSYc2XM1)/32 + (SUSYc1XM1*SUSYc2XM2)/512 - (SUSYc1XM3*SUSYc2XM2)/128 + (SUSYc1XM5*SUSYc2XM2)/32 - (SUSYc1XM7*SUSYc2XM2)/8 - SUSYc2XM3/512 - (SUSYc1XM4*SUSYc2XM3)/32 + (SUSYc1XM6*SUSYc2XM3)/8 - (SUSYc1XM1*SUSYc2XM4)/128 + (SUSYc1XM3*SUSYc2XM4)/32 - (SUSYc1XM5*SUSYc2XM4)/8 + (SUSYc1XM7*SUSYc2XM4)/2 + SUSYc2XM5/128 + (SUSYc1XM4*SUSYc2XM5)/8 - (SUSYc1XM6*SUSYc2XM5)/2","{-1/2048 + SUSYc2XM2/512 - SUSYc2XM4/128, 1/512 - SUSYc2XM2/128 + SUSYc2XM4/32, SUSYc2XM1/128 - SUSYc2XM3/32 + SUSYc2XM5/8, -1/128 + SUSYc2XM2/32 - SUSYc2XM4/8, -1/32*SUSYc2XM1 + SUSYc2XM3/8 - SUSYc2XM5/2, 1/32 - SUSYc2XM2/8 + SUSYc2XM4/2, 1/2048 + SUSYc1XM4/128 - SUSYc1XM6/32, SUSYc1XM1/512 - SUSYc1XM3/128 + SUSYc1XM5/32 - SUSYc1XM7/8, -1/512 - SUSYc1XM4/32 + SUSYc1XM6/8, -1/128*SUSYc1XM1 + SUSYc1XM3/32 - SUSYc1XM5/8 + SUSYc1XM7/2, 1/128 + SUSYc1XM4/8 - SUSYc1XM6/2}"
"{{1, 2, 3, 4, 5, 6}, {7, 8, 9, 10, 11}}",500,"SUSYc1XM3","5744.6257868735362513868434429922465114815566996876586189599585444889634870362749332686620234192270310404395275436177735296045707918991924500907280113311962965573968146863989385","-1/1024 + SUSYc1XM4/64 - SUSYc1XM6/8 - (SUSYc1XM1*SUSYc2XM1)/256 + (SUSYc1XM5*SUSYc2XM1)/16 - (SUSYc1XM7*SUSYc2XM1)/2 + SUSYc2XM2/128 + (SUSYc1XM6*SUSYc2XM2)/4 + (SUSYc1XM1*SUSYc2XM3)/32 - (SUSYc1XM3*SUSYc2XM3)/16 + SUSYc1XM7*SUSYc2XM3 - (3*SUSYc2XM4)/64 - (SUSYc1XM4*SUSYc2XM4)/4 - (3*SUSYc1XM1*SUSYc2XM5)/16 + (SUSYc1XM3*SUSYc2XM5)/2 - SUSYc1XM5*SUSYc2XM5","{-1/256*SUSYc2XM1 + SUSYc2XM3/32 - (3*SUSYc2XM5)/16, -1/16*SUSYc2XM3 + SUSYc2XM5/2, 1/64 - SUSYc2XM4/4, SUSYc2XM1/16 - SUSYc2XM5, -1/8 + SUSYc2XM2/4, -1/2*SUSYc2XM1 + SUSYc2XM3, -1/256*SUSYc1XM1 + SUSYc1XM5/16 - SUSYc1XM7/2, 1/128 + SUSYc1XM6/4, SUSYc1XM1/32 - SUSYc1XM3/16 + SUSYc1XM7, -3/64 - SUSYc1XM4/4, (-3*SUSYc1XM1)/16 + SUSYc1XM3/2 - SUSYc1XM5}"
"{{1, 2, 3, 4, 5, 6}, {7, 8, 9, 10, 11}}",500,"SUSYc1XM4","-15764.49094360615525479931630842142421429671565993783860894456705882416037426937745577369315258641842588292753574401514368764968804513341723750358563917124295862803500187992128328","(-5*SUSYc1XM1)/512 + SUSYc1XM3/32 + SUSYc1XM5/32 - (5*SUSYc1XM7)/4 + SUSYc2XM1/512 + (3*SUSYc1XM4*SUSYc2XM1)/32 + (SUSYc1XM6*SUSYc2XM1)/4 - (3*SUSYc1XM3*SUSYc2XM2)/32 + (SUSYc1XM5*SUSYc2XM2)/4 + (3*SUSYc1XM7*SUSYc2XM2)/2 + SUSYc2XM3/16 - (SUSYc1XM4*SUSYc2XM3)/4 + (SUSYc1XM6*SUSYc2XM3)/2 + (9*SUSYc1XM1*SUSYc2XM4)/32 - (SUSYc1XM3*SUSYc2XM4)/4 - (SUSYc1XM5*SUSYc2XM4)/2 - (21*SUSYc2XM5)/32 - (3*SUSYc1XM4*SUSYc2XM5)/2","{-5/512 + (9*SUSYc2XM4)/32, 1/32 - (3*SUSYc2XM2)/32 - SUSYc2XM4/4, (3*SUSYc2XM1)/32 - SUSYc2XM3/4 - (3*SUSYc2XM5)/2, 1/32 + SUSYc2XM2/4 - SUSYc2XM4/2, SUSYc2XM1/4 + SUSYc2XM3/2, -5/4 + (3*SUSYc2XM2)/2, 1/512 + (3*SUSYc1XM4)/32 + SUSYc1XM6/4, (-3*SUSYc1XM3)/32 + SUSYc1XM5/4 + (3*SUSYc1XM7)/2, 1/16 - SUSYc1XM4/4 + SUSYc1XM6/2, (9*SUSYc1XM1)/32 - SUSYc1XM3/4 - SUSYc1XM5/2, -21/32 - (3*SUSYc1XM4)/2}"
"{{1, 2, 3, 4, 5, 6}, {7, 8, 9, 10, 11}}",500,"SUSYc1XM5","29922.5766493360022019247410232255669468586126904403701621805463838814039867236115202555026786396930485001943154126011115062880048959974978397796692255959154979924005992136496038","-5/256 + (3*SUSYc1XM4)/16 - (SUSYc1XM1*SUSYc2XM1)/16 + (SUSYc1XM5*SUSYc2XM1)/2 + 2*SUSYc1XM7*SUSYc2XM1 + SUSYc2XM2/16 + SUSYc1XM6*SUSYc2XM2 + (SUSYc1XM1*SUSYc2XM3)/8 - (SUSYc1XM3*SUSYc2XM3)/2 + (7*SUSYc2XM4)/16 - SUSYc1XM4*SUSYc2XM4 + (5*SUSYc1XM1*SUSYc2XM5)/2 - 2*SUSYc1XM3*SUSYc2XM5","{-1/16*SUSYc2XM1 + SUSYc2XM3/8 + (5*SUSYc2XM5)/2, -1/2*SUSYc2XM3 - 2*SUSYc2XM5, 3/16 - SUSYc2XM4, SUSYc2XM1/2, SUSYc2XM2, 2*SUSYc2XM1, -1/16*SUSYc1XM1 + SUSYc1XM5/2 + 2*SUSYc1XM7, 1/16 + SUSYc1XM6, SUSYc1XM1/8 - SUSYc1XM3/2, 7/16 - SUSYc1XM4, (5*SUSYc1XM1)/2 - 2*SUSYc1XM3}"
"{{1, 2, 3, 4, 5, 6}, {7, 8, 9, 10, 11}}",500,"SUSYc1XM6","-26104.82260948854467013858983189234670045354571655569187927837869784110869055874129255799213652586514483447890489452235911551147629395642879982894645524569015415261710859190823727","(-5*SUSYc1XM1)/64 + (3*SUSYc1XM3)/16 + (5*SUSYc1XM5)/8 + (5*SUSYc1XM7)/2 - (3*SUSYc2XM1)/64 + (3*SUSYc1XM4*SUSYc2XM1)/8 + (3*SUSYc1XM6*SUSYc2XM1)/2 - (3*SUSYc1XM1*SUSYc2XM2)/16 - (3*SUSYc1XM3*SUSYc2XM2)/8 + (SUSYc1XM5*SUSYc2XM2)/2 + (7*SUSYc2XM3)/16 - (SUSYc1XM4*SUSYc2XM3)/2 + (5*SUSYc1XM1*SUSYc2XM4)/8 - (3*SUSYc1XM3*SUSYc2XM4)/2 + (35*SUSYc2XM5)/8","{-5/64 - (3*SUSYc2XM2)/16 + (5*SUSYc2XM4)/8, 3/16 - (3*SUSYc2XM2)/8 - (3*SUSYc2XM4)/2, (3*SUSYc2XM1)/8 - SUSYc2XM3/2, 5/8 + SUSYc2XM2/2, (3*SUSYc2XM1)/2, 5/2, -3/64 + (3*SUSYc1XM4)/8 + (3*SUSYc1XM6)/2, (-3*SUSYc1XM1)/16 - (3*SUSYc1XM3)/8 + SUSYc1XM5/2, 7/16 - SUSYc1XM4/2, (5*SUSYc1XM1)/8 - (3*SUSYc1XM3)/2, 35/8}"
"{{1, 2, 3, 4, 5, 6}, {7, 8, 9, 10, 11}}",500,"SUSYc1XM7","10713.84476878894660985982383203769510696835838029736073844044280750844168546699761112627229157817117493676594794524109992066043623988553085711060122657620628345465260911490129361","-5/32 + (3*SUSYc1XM4)/4 + 2*SUSYc1XM6 - (3*SUSYc1XM1*SUSYc2XM1)/8 + SUSYc1XM5*SUSYc2XM1 - (SUSYc1XM1*SUSYc2XM3)/2 - SUSYc1XM3*SUSYc2XM3 + (7*SUSYc2XM4)/4 - 3*SUSYc1XM1*SUSYc2XM5","{(-3*SUSYc2XM1)/8 - SUSYc2XM3/2 - 3*SUSYc2XM5, -SUSYc2XM3, 3/4, SUSYc2XM1, 2, 0, (-3*SUSYc1XM1)/8 + SUSYc1XM5, 0, -1/2*SUSYc1XM1 - SUSYc1XM3, 7/4, -3*SUSYc1XM1}"
"{{1, 2, 3, 4, 5, 6}, {7, 8, 9, 10, 11}}",500,"SUSYc2XM1","-335.18047248795901038777103073123357475668008965342905202855240334756056385221945772372602093804407137735754362249982539441714152562925029254580927821392059603739178246179052934","(-5*SUSYc1XM1)/16 + SUSYc1XM3/2 + (3*SUSYc1XM5)/2 - (7*SUSYc2XM1)/16 + (SUSYc1XM4*SUSYc2XM1)/2 - SUSYc1XM1*SUSYc2XM2 - (SUSYc1XM3*SUSYc2XM2)/2 - (5*SUSYc1XM1*SUSYc2XM4)/2 - (7*SUSYc2XM5)/2","{-5/16 - SUSYc2XM2 - (5*SUSYc2XM4)/2, 1/2 - SUSYc2XM2/2, SUSYc2XM1/2, 3/2, 0, 0, -7/16 + SUSYc1XM4/2, -SUSYc1XM1 - SUSYc1XM3/2, 0, (-5*SUSYc1XM1)/2, -7/2}"
"{{1, 2, 3, 4, 5, 6}, {7, 8, 9, 10, 11}}",500,"SUSYc2XM2","928.06246189766541854846968756659182166040004503823468404082893115912847310369825038710531023588113405622332216154049876423796346099357947965770045572825150952434705595251440112","-5/8 + SUSYc1XM4 - SUSYc1XM1*SUSYc2XM1 - SUSYc2XM2 - 2*SUSYc1XM1*SUSYc2XM3 - 3*SUSYc2XM4","{-SUSYc2XM1 - 2*SUSYc2XM3, 0, 1, 0, 0, 0, -SUSYc1XM1, -1, -2*SUSYc1XM1, -3, 0}"
"{{1, 2, 3, 4, 5, 6}, {7, 8, 9, 10, 11}}",500,"SUSYc2XM3","-1753.77985747994553371679502137316557457741482234375214767463398987961684773354521556889030714282332910976065984606197356228674565067060646133267082352841146137625181445469438895","(-5*SUSYc1XM1)/8 + SUSYc1XM3/2 - (11*SUSYc2XM1)/8 - (3*SUSYc1XM1*SUSYc2XM2)/2 - (5*SUSYc2XM3)/2","{-5/8 - (3*SUSYc2XM2)/2, 1/2, 0, 0, 0, 0, -11/8, (-3*SUSYc1XM1)/2, -5/2, 0, 0}"
"{{1, 2, 3, 4, 5, 6}, {7, 8, 9, 10, 11}}",500,"SUSYc2XM4","1533.68305945393068220159038724009194638598890313602945230359782134646791780838834117144430015234429576135092154223831260684469702167833110225428455610182182237122792835933705682","-5/4 - SUSYc1XM1*SUSYc2XM1 - 2*SUSYc2XM2","{-SUSYc2XM1, 0, 0, 0, 0, 0, -SUSYc1XM1, -2, 0, 0, 0}"
