"syt","lambda0","var","Initialvar","expression","jacobian"
"{{1, 3, 4, 5, 6, 7, 8, 9, 10}, {2, 11, 12, 13, 14}}",500,"SUSYc1XM1","3.7147317501101426716440159985142267669058363277753141128661283325396274583163521348262854352823819424419034116625331","-1/81920 + SUSYc1XM10/80 + SUSYc1XM2/20480 - SUSYc1XM4/5120 + SUSYc1XM6/1280 - SUSYc1XM8/320 - (SUSYc1XM1*SUSYc2XM1)/20480 + (SUSYc1XM3*SUSYc2XM1)/5120 + (SUSYc1XM7*SUSYc2XM1)/320 - (SUSYc1XM9*SUSYc2XM1)/80 + SUSYc2XM2/20480 - (SUSYc1XM10*SUSYc2XM2)/20 - (SUSYc1XM2*SUSYc2XM2)/5120 + (SUSYc1XM4*SUSYc2XM2)/1280 - (SUSYc1XM6*SUSYc2XM2)/320 + (SUSYc1XM8*SUSYc2XM2)/80 + (SUSYc1XM1*SUSYc2XM3)/5120 - (SUSYc1XM3*SUSYc2XM3)/1280 - (SUSYc1XM7*SUSYc2XM3)/80 + (SUSYc1XM9*SUSYc2XM3)/20 - SUSYc2XM4/5120 + (SUSYc1XM10*SUSYc2XM4)/5 + (SUSYc1XM2*SUSYc2XM4)/1280 - (SUSYc1XM4*SUSYc2XM4)/320 + (SUSYc1XM6*SUSYc2XM4)/80 - (SUSYc1XM8*SUSYc2XM4)/20 - (SUSYc1XM1*SUSYc2XM5)/1280 + (SUSYc1XM3*SUSYc2XM5)/320 + (SUSYc1XM7*SUSYc2XM5)/20 - (SUSYc1XM9*SUSYc2XM5)/5","{-1/20480*SUSYc2XM1 + SUSYc2XM3/5120 - SUSYc2XM5/1280, 1/20480 - SUSYc2XM2/5120 + SUSYc2XM4/1280, SUSYc2XM1/5120 - SUSYc2XM3/1280 + SUSYc2XM5/320, -1/5120 + SUSYc2XM2/1280 - SUSYc2XM4/320, 1/1280 - SUSYc2XM2/320 + SUSYc2XM4/80, SUSYc2XM1/320 - SUSYc2XM3/80 + SUSYc2XM5/20, -1/320 + SUSYc2XM2/80 - SUSYc2XM4/20, -1/80*SUSYc2XM1 + SUSYc2XM3/20 - SUSYc2XM5/5, 1/80 - SUSYc2XM2/20 + SUSYc2XM4/5, -1/20480*SUSYc1XM1 + SUSYc1XM3/5120 + SUSYc1XM7/320 - SUSYc1XM9/80, 1/20480 - SUSYc1XM10/20 - SUSYc1XM2/5120 + SUSYc1XM4/1280 - SUSYc1XM6/320 + SUSYc1XM8/80, SUSYc1XM1/5120 - SUSYc1XM3/1280 - SUSYc1XM7/80 + SUSYc1XM9/20, -1/5120 + SUSYc1XM10/5 + SUSYc1XM2/1280 - SUSYc1XM4/320 + SUSYc1XM6/80 - SUSYc1XM8/20, -1/1280*SUSYc1XM1 + SUSYc1XM3/320 + SUSYc1XM7/20 - SUSYc1XM9/5}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 10}, {2, 11, 12, 13, 14}}",500,"SUSYc1XM2","13.5514643179329371312793299216121737310731721353664897167804838454356372162985999532648902525536767821602472734246593","SUSYc1XM1/5120 - SUSYc1XM3/2560 + SUSYc1XM7/160 - SUSYc1XM9/20 - (3*SUSYc2XM1)/10240 - (SUSYc1XM10*SUSYc2XM1)/5 + (SUSYc1XM2*SUSYc2XM1)/1280 - (SUSYc1XM4*SUSYc2XM1)/640 + (SUSYc1XM8*SUSYc2XM1)/40 - (3*SUSYc1XM1*SUSYc2XM2)/2560 + (SUSYc1XM3*SUSYc2XM2)/320 + (SUSYc1XM9*SUSYc2XM2)/10 + SUSYc2XM3/640 + (2*SUSYc1XM10*SUSYc2XM3)/5 - (3*SUSYc1XM2*SUSYc2XM3)/640 + (SUSYc1XM4*SUSYc2XM3)/80 - (SUSYc1XM6*SUSYc2XM3)/40 + (SUSYc1XM1*SUSYc2XM4)/160 - (3*SUSYc1XM3*SUSYc2XM4)/160 - (SUSYc1XM7*SUSYc2XM4)/10 - SUSYc2XM5/128 + (SUSYc1XM2*SUSYc2XM5)/40 - (3*SUSYc1XM4*SUSYc2XM5)/40 + (SUSYc1XM6*SUSYc2XM5)/5 - (2*SUSYc1XM8*SUSYc2XM5)/5","{1/5120 - (3*SUSYc2XM2)/2560 + SUSYc2XM4/160, SUSYc2XM1/1280 - (3*SUSYc2XM3)/640 + SUSYc2XM5/40, -1/2560 + SUSYc2XM2/320 - (3*SUSYc2XM4)/160, -1/640*SUSYc2XM1 + SUSYc2XM3/80 - (3*SUSYc2XM5)/40, -1/40*SUSYc2XM3 + SUSYc2XM5/5, 1/160 - SUSYc2XM4/10, SUSYc2XM1/40 - (2*SUSYc2XM5)/5, -1/20 + SUSYc2XM2/10, -1/5*SUSYc2XM1 + (2*SUSYc2XM3)/5, -3/10240 - SUSYc1XM10/5 + SUSYc1XM2/1280 - SUSYc1XM4/640 + SUSYc1XM8/40, (-3*SUSYc1XM1)/2560 + SUSYc1XM3/320 + SUSYc1XM9/10, 1/640 + (2*SUSYc1XM10)/5 - (3*SUSYc1XM2)/640 + SUSYc1XM4/80 - SUSYc1XM6/40, SUSYc1XM1/160 - (3*SUSYc1XM3)/160 - SUSYc1XM7/10, -1/128 + SUSYc1XM2/40 - (3*SUSYc1XM4)/40 + SUSYc1XM6/5 - (2*SUSYc1XM8)/5}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 10}, {2, 11, 12, 13, 14}}",500,"SUSYc1XM3","30.0217890319282116421845709613847585441628376878353909401502920667547646655163881249603940094598380603923551813112809","1/4096 - SUSYc1XM10/2 + SUSYc1XM2/2560 - SUSYc1XM4/256 + SUSYc1XM6/80 + SUSYc1XM8/80 + (3*SUSYc1XM1*SUSYc2XM1)/2560 + (SUSYc1XM3*SUSYc2XM1)/1280 + (3*SUSYc1XM7*SUSYc2XM1)/80 + (SUSYc1XM9*SUSYc2XM1)/10 - (9*SUSYc2XM2)/2560 + (3*SUSYc1XM10*SUSYc2XM2)/5 + (7*SUSYc1XM2*SUSYc2XM2)/1280 - (3*SUSYc1XM6*SUSYc2XM2)/80 + (SUSYc1XM8*SUSYc2XM2)/10 - (19*SUSYc1XM1*SUSYc2XM3)/1280 + (SUSYc1XM3*SUSYc2XM3)/40 - (SUSYc1XM7*SUSYc2XM3)/10 + (SUSYc1XM9*SUSYc2XM3)/5 + (7*SUSYc2XM4)/256 - (SUSYc1XM2*SUSYc2XM4)/16 + (9*SUSYc1XM4*SUSYc2XM4)/80 - (SUSYc1XM6*SUSYc2XM4)/10 - (SUSYc1XM8*SUSYc2XM4)/5 + (9*SUSYc1XM1*SUSYc2XM5)/80 - (21*SUSYc1XM3*SUSYc2XM5)/80 - (3*SUSYc1XM7*SUSYc2XM5)/5","{(3*SUSYc2XM1)/2560 - (19*SUSYc2XM3)/1280 + (9*SUSYc2XM5)/80, 1/2560 + (7*SUSYc2XM2)/1280 - SUSYc2XM4/16, SUSYc2XM1/1280 + SUSYc2XM3/40 - (21*SUSYc2XM5)/80, -1/256 + (9*SUSYc2XM4)/80, 1/80 - (3*SUSYc2XM2)/80 - SUSYc2XM4/10, (3*SUSYc2XM1)/80 - SUSYc2XM3/10 - (3*SUSYc2XM5)/5, 1/80 + SUSYc2XM2/10 - SUSYc2XM4/5, SUSYc2XM1/10 + SUSYc2XM3/5, -1/2 + (3*SUSYc2XM2)/5, (3*SUSYc1XM1)/2560 + SUSYc1XM3/1280 + (3*SUSYc1XM7)/80 + SUSYc1XM9/10, -9/2560 + (3*SUSYc1XM10)/5 + (7*SUSYc1XM2)/1280 - (3*SUSYc1XM6)/80 + SUSYc1XM8/10, (-19*SUSYc1XM1)/1280 + SUSYc1XM3/40 - SUSYc1XM7/10 + SUSYc1XM9/5, 7/256 - SUSYc1XM2/16 + (9*SUSYc1XM4)/80 - SUSYc1XM6/10 - SUSYc1XM8/5, (9*SUSYc1XM1)/80 - (21*SUSYc1XM3)/80 - (3*SUSYc1XM7)/5}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 10}, {2, 11, 12, 13, 14}}",500,"SUSYc1XM4","57.656597128043099320279101903887701890713121335035757185671364355747126106002612333673830420688881596676531256165704","SUSYc1XM1/320 - SUSYc1XM3/128 + (3*SUSYc1XM7)/40 - SUSYc2XM1/1280 + (4*SUSYc1XM10*SUSYc2XM1)/5 + (3*SUSYc1XM2*SUSYc2XM1)/320 - (SUSYc1XM4*SUSYc2XM1)/40 + (SUSYc1XM8*SUSYc2XM1)/5 + (SUSYc1XM1*SUSYc2XM2)/640 + (SUSYc1XM3*SUSYc2XM2)/40 + (2*SUSYc1XM9*SUSYc2XM2)/5 - SUSYc2XM3/32 + (SUSYc1XM2*SUSYc2XM3)/40 + (SUSYc1XM4*SUSYc2XM3)/20 - (SUSYc1XM6*SUSYc2XM3)/5 - (3*SUSYc1XM1*SUSYc2XM4)/20 + (7*SUSYc1XM3*SUSYc2XM4)/40 - (2*SUSYc1XM7*SUSYc2XM4)/5 + (3*SUSYc2XM5)/8 - (7*SUSYc1XM2*SUSYc2XM5)/10 + SUSYc1XM4*SUSYc2XM5 - (4*SUSYc1XM6*SUSYc2XM5)/5","{1/320 + SUSYc2XM2/640 - (3*SUSYc2XM4)/20, (3*SUSYc2XM1)/320 + SUSYc2XM3/40 - (7*SUSYc2XM5)/10, -1/128 + SUSYc2XM2/40 + (7*SUSYc2XM4)/40, -1/40*SUSYc2XM1 + SUSYc2XM3/20 + SUSYc2XM5, -1/5*SUSYc2XM3 - (4*SUSYc2XM5)/5, 3/40 - (2*SUSYc2XM4)/5, SUSYc2XM1/5, (2*SUSYc2XM2)/5, (4*SUSYc2XM1)/5, -1/1280 + (4*SUSYc1XM10)/5 + (3*SUSYc1XM2)/320 - SUSYc1XM4/40 + SUSYc1XM8/5, SUSYc1XM1/640 + SUSYc1XM3/40 + (2*SUSYc1XM9)/5, -1/32 + SUSYc1XM2/40 + SUSYc1XM4/20 - SUSYc1XM6/5, (-3*SUSYc1XM1)/20 + (7*SUSYc1XM3)/40 - (2*SUSYc1XM7)/5, 3/8 - (7*SUSYc1XM2)/10 + SUSYc1XM4 - (4*SUSYc1XM6)/5}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 10}, {2, 11, 12, 13, 14}}",500,"SUSYc1XM6","34156.1306157501538470449331138604990237096968613750606287876905041947797354047361597272382559144714023876277141922953394","7/1024 + SUSYc1XM10 - SUSYc1XM2/256 - SUSYc1XM4/32 + (3*SUSYc1XM6)/40 + SUSYc1XM8/4 + (29*SUSYc1XM1*SUSYc2XM1)/1280 - (3*SUSYc1XM3*SUSYc2XM1)/160 + (3*SUSYc1XM7*SUSYc2XM1)/20 + (3*SUSYc1XM9*SUSYc2XM1)/5 - (5*SUSYc2XM2)/256 + (11*SUSYc1XM2*SUSYc2XM2)/160 - (3*SUSYc1XM4*SUSYc2XM2)/40 - (3*SUSYc1XM6*SUSYc2XM2)/20 + (SUSYc1XM8*SUSYc2XM2)/5 - (3*SUSYc1XM1*SUSYc2XM3)/160 + (7*SUSYc1XM3*SUSYc2XM3)/40 - (SUSYc1XM7*SUSYc2XM3)/5 - (9*SUSYc2XM4)/32 + (7*SUSYc1XM2*SUSYc2XM4)/40 + (SUSYc1XM4*SUSYc2XM4)/4 - (3*SUSYc1XM6*SUSYc2XM4)/5 - (63*SUSYc1XM1*SUSYc2XM5)/40 + (7*SUSYc1XM3*SUSYc2XM5)/4","{(29*SUSYc2XM1)/1280 - (3*SUSYc2XM3)/160 - (63*SUSYc2XM5)/40, -1/256 + (11*SUSYc2XM2)/160 + (7*SUSYc2XM4)/40, (-3*SUSYc2XM1)/160 + (7*SUSYc2XM3)/40 + (7*SUSYc2XM5)/4, -1/32 - (3*SUSYc2XM2)/40 + SUSYc2XM4/4, 3/40 - (3*SUSYc2XM2)/20 - (3*SUSYc2XM4)/5, (3*SUSYc2XM1)/20 - SUSYc2XM3/5, 1/4 + SUSYc2XM2/5, (3*SUSYc2XM1)/5, 1, (29*SUSYc1XM1)/1280 - (3*SUSYc1XM3)/160 + (3*SUSYc1XM7)/20 + (3*SUSYc1XM9)/5, -5/256 + (11*SUSYc1XM2)/160 - (3*SUSYc1XM4)/40 - (3*SUSYc1XM6)/20 + SUSYc1XM8/5, (-3*SUSYc1XM1)/160 + (7*SUSYc1XM3)/40 - SUSYc1XM7/5, -9/32 + (7*SUSYc1XM2)/40 + SUSYc1XM4/4 - (3*SUSYc1XM6)/5, (-63*SUSYc1XM1)/40 + (7*SUSYc1XM3)/4}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 10}, {2, 11, 12, 13, 14}}",500,"SUSYc1XM7","-89788.0147183429636123676175048399753391703024068613392856449008625461766147555631219572816913675869585578435925774021655","SUSYc1XM1/64 - SUSYc1XM3/16 + (3*SUSYc1XM7)/10 + (4*SUSYc1XM9)/5 + (19*SUSYc2XM1)/640 + (SUSYc1XM2*SUSYc2XM1)/40 - (3*SUSYc1XM4*SUSYc2XM1)/20 + (2*SUSYc1XM8*SUSYc2XM1)/5 + (9*SUSYc1XM1*SUSYc2XM2)/80 - (3*SUSYc2XM3)/20 + (7*SUSYc1XM2*SUSYc2XM3)/20 - (SUSYc1XM4*SUSYc2XM3)/5 - (2*SUSYc1XM6*SUSYc2XM3)/5 + (7*SUSYc1XM3*SUSYc2XM4)/10 - (63*SUSYc2XM5)/20 + (14*SUSYc1XM2*SUSYc2XM5)/5 - (6*SUSYc1XM4*SUSYc2XM5)/5","{1/64 + (9*SUSYc2XM2)/80, SUSYc2XM1/40 + (7*SUSYc2XM3)/20 + (14*SUSYc2XM5)/5, -1/16 + (7*SUSYc2XM4)/10, (-3*SUSYc2XM1)/20 - SUSYc2XM3/5 - (6*SUSYc2XM5)/5, (-2*SUSYc2XM3)/5, 3/10, (2*SUSYc2XM1)/5, 4/5, 0, 19/640 + SUSYc1XM2/40 - (3*SUSYc1XM4)/20 + (2*SUSYc1XM8)/5, (9*SUSYc1XM1)/80, -3/20 + (7*SUSYc1XM2)/20 - SUSYc1XM4/5 - (2*SUSYc1XM6)/5, (7*SUSYc1XM3)/10, -63/20 + (14*SUSYc1XM2)/5 - (6*SUSYc1XM4)/5}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 10}, {2, 11, 12, 13, 14}}",500,"SUSYc1XM8","16122.1732468772550571567954645692633435642329560202680337770111419707461532970327977144998681118760318861606137341223389","13/256 - SUSYc1XM2/16 - SUSYc1XM4/8 + SUSYc1XM6/5 + (3*SUSYc1XM8)/5 + (9*SUSYc1XM1*SUSYc2XM1)/80 - (7*SUSYc1XM3*SUSYc2XM1)/40 + (SUSYc1XM7*SUSYc2XM1)/5 + (9*SUSYc2XM2)/80 + (7*SUSYc1XM2*SUSYc2XM2)/40 - (2*SUSYc1XM4*SUSYc2XM2)/5 - (SUSYc1XM6*SUSYc2XM2)/5 + (21*SUSYc1XM1*SUSYc2XM3)/40 - (21*SUSYc2XM4)/40 + (7*SUSYc1XM2*SUSYc2XM4)/5 - SUSYc1XM4*SUSYc2XM4 + (21*SUSYc1XM1*SUSYc2XM5)/5 - (7*SUSYc1XM3*SUSYc2XM5)/5","{(9*SUSYc2XM1)/80 + (21*SUSYc2XM3)/40 + (21*SUSYc2XM5)/5, -1/16 + (7*SUSYc2XM2)/40 + (7*SUSYc2XM4)/5, (-7*SUSYc2XM1)/40 - (7*SUSYc2XM5)/5, -1/8 - (2*SUSYc2XM2)/5 - SUSYc2XM4, 1/5 - SUSYc2XM2/5, SUSYc2XM1/5, 3/5, 0, 0, (9*SUSYc1XM1)/80 - (7*SUSYc1XM3)/40 + SUSYc1XM7/5, 9/80 + (7*SUSYc1XM2)/40 - (2*SUSYc1XM4)/5 - SUSYc1XM6/5, (21*SUSYc1XM1)/40, -21/40 + (7*SUSYc1XM2)/5 - SUSYc1XM4, (21*SUSYc1XM1)/5 - (7*SUSYc1XM3)/5}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 10}, {2, 11, 12, 13, 14}}",500,"SUSYc1XM9","220121.4373104936579168166127033555330870258866283282075919363855737677316970385502807820703656794709763883252284672669442","-1/4*SUSYc1XM3 + (2*SUSYc1XM7)/5 + (9*SUSYc2XM1)/40 - (SUSYc1XM2*SUSYc2XM1)/10 - (2*SUSYc1XM4*SUSYc2XM1)/5 + (9*SUSYc1XM1*SUSYc2XM2)/20 - (2*SUSYc1XM3*SUSYc2XM2)/5 + (3*SUSYc2XM3)/5 + (2*SUSYc1XM2*SUSYc2XM3)/5 - (4*SUSYc1XM4*SUSYc2XM3)/5 + (12*SUSYc1XM1*SUSYc2XM4)/5 - (6*SUSYc1XM3*SUSYc2XM4)/5 + 6*SUSYc2XM5 - (8*SUSYc1XM2*SUSYc2XM5)/5","{(9*SUSYc2XM2)/20 + (12*SUSYc2XM4)/5, -1/10*SUSYc2XM1 + (2*SUSYc2XM3)/5 - (8*SUSYc2XM5)/5, -1/4 - (2*SUSYc2XM2)/5 - (6*SUSYc2XM4)/5, (-2*SUSYc2XM1)/5 - (4*SUSYc2XM3)/5, 0, 2/5, 0, 0, 0, 9/40 - SUSYc1XM2/10 - (2*SUSYc1XM4)/5, (9*SUSYc1XM1)/20 - (2*SUSYc1XM3)/5, 3/5 + (2*SUSYc1XM2)/5 - (4*SUSYc1XM4)/5, (12*SUSYc1XM1)/5 - (6*SUSYc1XM3)/5, 6 - (8*SUSYc1XM2)/5}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 10}, {2, 11, 12, 13, 14}}",500,"SUSYc1XM10","-228759.6747077580072938389534475263964784360147277127015912875185482177304893607994661656343931716216234298329409589940288","9/64 - (5*SUSYc1XM2)/16 - SUSYc1XM4/4 + SUSYc1XM6/5 + (9*SUSYc1XM1*SUSYc2XM1)/80 - (11*SUSYc1XM3*SUSYc2XM1)/20 + (63*SUSYc2XM2)/80 - (SUSYc1XM2*SUSYc2XM2)/4 - (3*SUSYc1XM4*SUSYc2XM2)/5 + (21*SUSYc1XM1*SUSYc2XM3)/20 - SUSYc1XM3*SUSYc2XM3 + (15*SUSYc2XM4)/4 - (7*SUSYc1XM2*SUSYc2XM4)/5 - (9*SUSYc1XM1*SUSYc2XM5)/5","{(9*SUSYc2XM1)/80 + (21*SUSYc2XM3)/20 - (9*SUSYc2XM5)/5, -5/16 - SUSYc2XM2/4 - (7*SUSYc2XM4)/5, (-11*SUSYc2XM1)/20 - SUSYc2XM3, -1/4 - (3*SUSYc2XM2)/5, 1/5, 0, 0, 0, 0, (9*SUSYc1XM1)/80 - (11*SUSYc1XM3)/20, 63/80 - SUSYc1XM2/4 - (3*SUSYc1XM4)/5, (21*SUSYc1XM1)/20 - SUSYc1XM3, 15/4 - (7*SUSYc1XM2)/5, (-9*SUSYc1XM1)/5}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 10}, {2, 11, 12, 13, 14}}",500,"SUSYc2XM1","-419.143154500073428447762677332342817844603890885183542741910752221693084972210901423217523623521587961627935607775022","-1/4*SUSYc1XM1 - SUSYc1XM3/2 + (19*SUSYc2XM1)/40 - (3*SUSYc1XM2*SUSYc2XM1)/5 - (2*SUSYc1XM4*SUSYc2XM1)/5 + (SUSYc1XM1*SUSYc2XM2)/10 - (4*SUSYc1XM3*SUSYc2XM2)/5 + 2*SUSYc2XM3 - (6*SUSYc1XM2*SUSYc2XM3)/5 - (8*SUSYc1XM1*SUSYc2XM4)/5 - 2*SUSYc2XM5","{-1/4 + SUSYc2XM2/10 - (8*SUSYc2XM4)/5, (-3*SUSYc2XM1)/5 - (6*SUSYc2XM3)/5, -1/2 - (4*SUSYc2XM2)/5, (-2*SUSYc2XM1)/5, 0, 0, 0, 0, 0, 19/40 - (3*SUSYc1XM2)/5 - (2*SUSYc1XM4)/5, SUSYc1XM1/10 - (4*SUSYc1XM3)/5, 2 - (6*SUSYc1XM2)/5, (-8*SUSYc1XM1)/5, -2}"
