"syt","lambda0","var","Initialvar","expression","jacobian"
"{{1, 2, 5, 6, 7, 8, 9, 10, 16}, {3, 4, 11, 12, 13, 14, 15}}",5070,"SUSYc1XM1","-7601.77086729608450457114799376821046185591447744059365131559384400030037492023820594677407601791022832131667921873503300886325415980336152662358513016277054453793696356086261779056648350489401492210045758833639739601","1/196608 - SUSYc1XM10/192 - SUSYc1XM2/49152 + SUSYc1XM4/12288 - SUSYc1XM6/3072 + SUSYc1XM8/768 + (SUSYc1XM1*SUSYc2XM1)/49152 + (SUSYc1XM5*SUSYc2XM1)/3072 - (SUSYc1XM7*SUSYc2XM1)/768 + (SUSYc1XM9*SUSYc2XM1)/192 - SUSYc2XM2/49152 + (SUSYc1XM10*SUSYc2XM2)/48 + (SUSYc1XM2*SUSYc2XM2)/12288 - (SUSYc1XM4*SUSYc2XM2)/3072 + (SUSYc1XM6*SUSYc2XM2)/768 - (SUSYc1XM8*SUSYc2XM2)/192 - (SUSYc1XM1*SUSYc2XM3)/12288 - (SUSYc1XM5*SUSYc2XM3)/768 + (SUSYc1XM7*SUSYc2XM3)/192 - (SUSYc1XM9*SUSYc2XM3)/48 + SUSYc2XM4/12288 - (SUSYc1XM10*SUSYc2XM4)/12 - (SUSYc1XM2*SUSYc2XM4)/3072 + (SUSYc1XM4*SUSYc2XM4)/768 - (SUSYc1XM6*SUSYc2XM4)/192 + (SUSYc1XM8*SUSYc2XM4)/48 + (SUSYc1XM1*SUSYc2XM5)/3072 + (SUSYc1XM5*SUSYc2XM5)/192 - (SUSYc1XM7*SUSYc2XM5)/48 + (SUSYc1XM9*SUSYc2XM5)/12 - SUSYc2XM6/3072 + (SUSYc1XM10*SUSYc2XM6)/3 + (SUSYc1XM2*SUSYc2XM6)/768 - (SUSYc1XM4*SUSYc2XM6)/192 + (SUSYc1XM6*SUSYc2XM6)/48 - (SUSYc1XM8*SUSYc2XM6)/12 - (SUSYc1XM1*SUSYc2XM7)/768 - (SUSYc1XM5*SUSYc2XM7)/48 + (SUSYc1XM7*SUSYc2XM7)/12 - (SUSYc1XM9*SUSYc2XM7)/3","{SUSYc2XM1/49152 - SUSYc2XM3/12288 + SUSYc2XM5/3072 - SUSYc2XM7/768, -1/49152 + SUSYc2XM2/12288 - SUSYc2XM4/3072 + SUSYc2XM6/768, 1/12288 - SUSYc2XM2/3072 + SUSYc2XM4/768 - SUSYc2XM6/192, SUSYc2XM1/3072 - SUSYc2XM3/768 + SUSYc2XM5/192 - SUSYc2XM7/48, -1/3072 + SUSYc2XM2/768 - SUSYc2XM4/192 + SUSYc2XM6/48, -1/768*SUSYc2XM1 + SUSYc2XM3/192 - SUSYc2XM5/48 + SUSYc2XM7/12, 1/768 - SUSYc2XM2/192 + SUSYc2XM4/48 - SUSYc2XM6/12, SUSYc2XM1/192 - SUSYc2XM3/48 + SUSYc2XM5/12 - SUSYc2XM7/3, -1/192 + SUSYc2XM2/48 - SUSYc2XM4/12 + SUSYc2XM6/3, SUSYc1XM1/49152 + SUSYc1XM5/3072 - SUSYc1XM7/768 + SUSYc1XM9/192, -1/49152 + SUSYc1XM10/48 + SUSYc1XM2/12288 - SUSYc1XM4/3072 + SUSYc1XM6/768 - SUSYc1XM8/192, -1/12288*SUSYc1XM1 - SUSYc1XM5/768 + SUSYc1XM7/192 - SUSYc1XM9/48, 1/12288 - SUSYc1XM10/12 - SUSYc1XM2/3072 + SUSYc1XM4/768 - SUSYc1XM6/192 + SUSYc1XM8/48, SUSYc1XM1/3072 + SUSYc1XM5/192 - SUSYc1XM7/48 + SUSYc1XM9/12, -1/3072 + SUSYc1XM10/3 + SUSYc1XM2/768 - SUSYc1XM4/192 + SUSYc1XM6/48 - SUSYc1XM8/12, -1/768*SUSYc1XM1 - SUSYc1XM5/48 + SUSYc1XM7/12 - SUSYc1XM9/3}"
"{{1, 2, 5, 6, 7, 8, 9, 10, 16}, {3, 4, 11, 12, 13, 14, 15}}",5070,"SUSYc1XM2","-36840.8806372738164181944256702752779206515137502225745593330978214064604466724303822453577198769182994012085427238023426154451536190898974035916135242177563116725247167985313617140720082670506055402442336713184862899","-1/24576*SUSYc1XM1 + SUSYc1XM5/1536 - SUSYc1XM7/192 + SUSYc1XM9/32 + SUSYc2XM1/12288 + (SUSYc1XM10*SUSYc2XM1)/8 - (SUSYc1XM2*SUSYc2XM1)/6144 + (SUSYc1XM6*SUSYc2XM1)/384 - (SUSYc1XM8*SUSYc2XM1)/48 + (SUSYc1XM1*SUSYc2XM2)/3072 + (SUSYc1XM7*SUSYc2XM2)/96 - (SUSYc1XM9*SUSYc2XM2)/12 - SUSYc2XM3/2048 - (SUSYc1XM10*SUSYc2XM3)/3 + (SUSYc1XM2*SUSYc2XM3)/768 - (SUSYc1XM4*SUSYc2XM3)/384 + (SUSYc1XM8*SUSYc2XM3)/24 - (SUSYc1XM1*SUSYc2XM4)/512 - (SUSYc1XM5*SUSYc2XM4)/96 + (SUSYc1XM9*SUSYc2XM4)/6 + SUSYc2XM5/384 + (2*SUSYc1XM10*SUSYc2XM5)/3 - (SUSYc1XM2*SUSYc2XM5)/128 + (SUSYc1XM4*SUSYc2XM5)/48 - (SUSYc1XM6*SUSYc2XM5)/24 + (SUSYc1XM1*SUSYc2XM6)/96 + (SUSYc1XM5*SUSYc2XM6)/12 - (SUSYc1XM7*SUSYc2XM6)/6 - (5*SUSYc2XM7)/384 + (SUSYc1XM2*SUSYc2XM7)/24 - (SUSYc1XM4*SUSYc2XM7)/8 + (SUSYc1XM6*SUSYc2XM7)/3 - (2*SUSYc1XM8*SUSYc2XM7)/3","{-1/24576 + SUSYc2XM2/3072 - SUSYc2XM4/512 + SUSYc2XM6/96, -1/6144*SUSYc2XM1 + SUSYc2XM3/768 - SUSYc2XM5/128 + SUSYc2XM7/24, -1/384*SUSYc2XM3 + SUSYc2XM5/48 - SUSYc2XM7/8, 1/1536 - SUSYc2XM4/96 + SUSYc2XM6/12, SUSYc2XM1/384 - SUSYc2XM5/24 + SUSYc2XM7/3, -1/192 + SUSYc2XM2/96 - SUSYc2XM6/6, -1/48*SUSYc2XM1 + SUSYc2XM3/24 - (2*SUSYc2XM7)/3, 1/32 - SUSYc2XM2/12 + SUSYc2XM4/6, SUSYc2XM1/8 - SUSYc2XM3/3 + (2*SUSYc2XM5)/3, 1/12288 + SUSYc1XM10/8 - SUSYc1XM2/6144 + SUSYc1XM6/384 - SUSYc1XM8/48, SUSYc1XM1/3072 + SUSYc1XM7/96 - SUSYc1XM9/12, -1/2048 - SUSYc1XM10/3 + SUSYc1XM2/768 - SUSYc1XM4/384 + SUSYc1XM8/24, -1/512*SUSYc1XM1 - SUSYc1XM5/96 + SUSYc1XM9/6, 1/384 + (2*SUSYc1XM10)/3 - SUSYc1XM2/128 + SUSYc1XM4/48 - SUSYc1XM6/24, SUSYc1XM1/96 + SUSYc1XM5/12 - SUSYc1XM7/6, -5/384 + SUSYc1XM2/24 - SUSYc1XM4/8 + SUSYc1XM6/3 - (2*SUSYc1XM8)/3}"
"{{1, 2, 5, 6, 7, 8, 9, 10, 16}, {3, 4, 11, 12, 13, 14, 15}}",5070,"SUSYc1XM4","-528693.89207600777129514384489566897655599561848296778621782126053275433084596932454781208985180469519292082013302975827271205585920836608942164556084615837233025308951393022933160166499564522061668045844773288790663152","1/12288 + (7*SUSYc1XM10)/16 - (7*SUSYc1XM2)/12288 + SUSYc1XM4/512 - SUSYc1XM6/768 - SUSYc1XM8/24 + (SUSYc1XM1*SUSYc2XM1)/4096 + (5*SUSYc1XM5*SUSYc2XM1)/768 - (3*SUSYc1XM9*SUSYc2XM1)/16 + (5*SUSYc2XM2)/12288 - (5*SUSYc1XM10*SUSYc2XM2)/6 + (SUSYc1XM2*SUSYc2XM2)/1536 - (5*SUSYc1XM4*SUSYc2XM2)/768 + (SUSYc1XM6*SUSYc2XM2)/48 + (SUSYc1XM8*SUSYc2XM2)/48 + (SUSYc1XM1*SUSYc2XM3)/512 - (SUSYc1XM5*SUSYc2XM3)/48 + (SUSYc1XM7*SUSYc2XM3)/16 + (SUSYc1XM9*SUSYc2XM3)/6 - (3*SUSYc2XM4)/512 + SUSYc1XM10*SUSYc2XM4 + (7*SUSYc1XM2*SUSYc2XM4)/768 - (SUSYc1XM6*SUSYc2XM4)/16 + (SUSYc1XM8*SUSYc2XM4)/6 - (19*SUSYc1XM1*SUSYc2XM5)/768 - (SUSYc1XM5*SUSYc2XM5)/48 - (SUSYc1XM7*SUSYc2XM5)/6 + (SUSYc1XM9*SUSYc2XM5)/3 + (35*SUSYc2XM6)/768 - (5*SUSYc1XM2*SUSYc2XM6)/48 + (3*SUSYc1XM4*SUSYc2XM6)/16 - (SUSYc1XM6*SUSYc2XM6)/6 - (SUSYc1XM8*SUSYc2XM6)/3 + (3*SUSYc1XM1*SUSYc2XM7)/16 + (5*SUSYc1XM5*SUSYc2XM7)/6 - SUSYc1XM7*SUSYc2XM7","{SUSYc2XM1/4096 + SUSYc2XM3/512 - (19*SUSYc2XM5)/768 + (3*SUSYc2XM7)/16, -7/12288 + SUSYc2XM2/1536 + (7*SUSYc2XM4)/768 - (5*SUSYc2XM6)/48, 1/512 - (5*SUSYc2XM2)/768 + (3*SUSYc2XM6)/16, (5*SUSYc2XM1)/768 - SUSYc2XM3/48 - SUSYc2XM5/48 + (5*SUSYc2XM7)/6, -1/768 + SUSYc2XM2/48 - SUSYc2XM4/16 - SUSYc2XM6/6, SUSYc2XM3/16 - SUSYc2XM5/6 - SUSYc2XM7, -1/24 + SUSYc2XM2/48 + SUSYc2XM4/6 - SUSYc2XM6/3, (-3*SUSYc2XM1)/16 + SUSYc2XM3/6 + SUSYc2XM5/3, 7/16 - (5*SUSYc2XM2)/6 + SUSYc2XM4, SUSYc1XM1/4096 + (5*SUSYc1XM5)/768 - (3*SUSYc1XM9)/16, 5/12288 - (5*SUSYc1XM10)/6 + SUSYc1XM2/1536 - (5*SUSYc1XM4)/768 + SUSYc1XM6/48 + SUSYc1XM8/48, SUSYc1XM1/512 - SUSYc1XM5/48 + SUSYc1XM7/16 + SUSYc1XM9/6, -3/512 + SUSYc1XM10 + (7*SUSYc1XM2)/768 - SUSYc1XM6/16 + SUSYc1XM8/6, (-19*SUSYc1XM1)/768 - SUSYc1XM5/48 - SUSYc1XM7/6 + SUSYc1XM9/3, 35/768 - (5*SUSYc1XM2)/48 + (3*SUSYc1XM4)/16 - SUSYc1XM6/6 - SUSYc1XM8/3, (3*SUSYc1XM1)/16 + (5*SUSYc1XM5)/6 - SUSYc1XM7}"
"{{1, 2, 5, 6, 7, 8, 9, 10, 16}, {3, 4, 11, 12, 13, 14, 15}}",5070,"SUSYc1XM5","-162131.20940806917998924581649717985099512883100488383977088437731190744068639552133858056753686339589031143017595713946028086849596472282951620378147604189279836976998328464118340048632331159947438239557245373735026922","(-7*SUSYc1XM1)/6144 + (5*SUSYc1XM5)/384 - SUSYc1XM7/24 - (7*SUSYc1XM9)/24 + (5*SUSYc2XM1)/3072 - (5*SUSYc1XM10*SUSYc2XM1)/3 - (SUSYc1XM2*SUSYc2XM1)/256 + (SUSYc1XM6*SUSYc2XM1)/24 - (SUSYc1XM8*SUSYc2XM1)/12 + (SUSYc1XM1*SUSYc2XM2)/192 + (SUSYc1XM7*SUSYc2XM2)/8 - SUSYc2XM3/768 + (4*SUSYc1XM10*SUSYc2XM3)/3 + (SUSYc1XM2*SUSYc2XM3)/64 - (SUSYc1XM4*SUSYc2XM3)/24 + (SUSYc1XM8*SUSYc2XM3)/3 + (SUSYc1XM1*SUSYc2XM4)/384 - (SUSYc1XM5*SUSYc2XM4)/8 + (2*SUSYc1XM9*SUSYc2XM4)/3 - (5*SUSYc2XM5)/96 + (SUSYc1XM2*SUSYc2XM5)/24 + (SUSYc1XM4*SUSYc2XM5)/12 - (SUSYc1XM6*SUSYc2XM5)/3 - (SUSYc1XM1*SUSYc2XM6)/4 - (2*SUSYc1XM7*SUSYc2XM6)/3 + (5*SUSYc2XM7)/8 - (7*SUSYc1XM2*SUSYc2XM7)/6 + (5*SUSYc1XM4*SUSYc2XM7)/3 - (4*SUSYc1XM6*SUSYc2XM7)/3","{-7/6144 + SUSYc2XM2/192 + SUSYc2XM4/384 - SUSYc2XM6/4, -1/256*SUSYc2XM1 + SUSYc2XM3/64 + SUSYc2XM5/24 - (7*SUSYc2XM7)/6, -1/24*SUSYc2XM3 + SUSYc2XM5/12 + (5*SUSYc2XM7)/3, 5/384 - SUSYc2XM4/8, SUSYc2XM1/24 - SUSYc2XM5/3 - (4*SUSYc2XM7)/3, -1/24 + SUSYc2XM2/8 - (2*SUSYc2XM6)/3, -1/12*SUSYc2XM1 + SUSYc2XM3/3, -7/24 + (2*SUSYc2XM4)/3, (-5*SUSYc2XM1)/3 + (4*SUSYc2XM3)/3, 5/3072 - (5*SUSYc1XM10)/3 - SUSYc1XM2/256 + SUSYc1XM6/24 - SUSYc1XM8/12, SUSYc1XM1/192 + SUSYc1XM7/8, -1/768 + (4*SUSYc1XM10)/3 + SUSYc1XM2/64 - SUSYc1XM4/24 + SUSYc1XM8/3, SUSYc1XM1/384 - SUSYc1XM5/8 + (2*SUSYc1XM9)/3, -5/96 + SUSYc1XM2/24 + SUSYc1XM4/12 - SUSYc1XM6/3, -1/4*SUSYc1XM1 - (2*SUSYc1XM7)/3, 5/8 - (7*SUSYc1XM2)/6 + (5*SUSYc1XM4)/3 - (4*SUSYc1XM6)/3}"
"{{1, 2, 5, 6, 7, 8, 9, 10, 16}, {3, 4, 11, 12, 13, 14, 15}}",5070,"SUSYc1XM6","-115459.29360839832049845749513905328995198618868363549481977672752705698296224725513817028747444452130814920142886337646601685216356227620435514535535892467305328247125307686109915820523469617797679895083306819201874083","(-35*SUSYc1XM10)/12 - (7*SUSYc1XM2)/1024 + (5*SUSYc1XM4)/256 + SUSYc1XM6/32 - (7*SUSYc1XM8)/24 - (SUSYc1XM1*SUSYc2XM1)/1024 + (5*SUSYc1XM5*SUSYc2XM1)/96 + (SUSYc1XM7*SUSYc2XM1)/8 - (5*SUSYc1XM9*SUSYc2XM1)/12 + (35*SUSYc2XM2)/3072 + (5*SUSYc1XM10*SUSYc2XM2)/3 - (5*SUSYc1XM2*SUSYc2XM2)/768 - (5*SUSYc1XM4*SUSYc2XM2)/96 + (SUSYc1XM6*SUSYc2XM2)/8 + (5*SUSYc1XM8*SUSYc2XM2)/12 + (29*SUSYc1XM1*SUSYc2XM3)/768 - (SUSYc1XM5*SUSYc2XM3)/8 + (SUSYc1XM7*SUSYc2XM3)/4 + SUSYc1XM9*SUSYc2XM3 - (25*SUSYc2XM4)/768 + (11*SUSYc1XM2*SUSYc2XM4)/96 - (SUSYc1XM4*SUSYc2XM4)/8 - (SUSYc1XM6*SUSYc2XM4)/4 + (SUSYc1XM8*SUSYc2XM4)/3 - (SUSYc1XM1*SUSYc2XM5)/32 - (5*SUSYc1XM5*SUSYc2XM5)/12 - (SUSYc1XM7*SUSYc2XM5)/3 - (15*SUSYc2XM6)/32 + (7*SUSYc1XM2*SUSYc2XM6)/24 + (5*SUSYc1XM4*SUSYc2XM6)/12 - SUSYc1XM6*SUSYc2XM6 - (21*SUSYc1XM1*SUSYc2XM7)/8 - (5*SUSYc1XM5*SUSYc2XM7)/3","{-1/1024*SUSYc2XM1 + (29*SUSYc2XM3)/768 - SUSYc2XM5/32 - (21*SUSYc2XM7)/8, -7/1024 - (5*SUSYc2XM2)/768 + (11*SUSYc2XM4)/96 + (7*SUSYc2XM6)/24, 5/256 - (5*SUSYc2XM2)/96 - SUSYc2XM4/8 + (5*SUSYc2XM6)/12, (5*SUSYc2XM1)/96 - SUSYc2XM3/8 - (5*SUSYc2XM5)/12 - (5*SUSYc2XM7)/3, 1/32 + SUSYc2XM2/8 - SUSYc2XM4/4 - SUSYc2XM6, SUSYc2XM1/8 + SUSYc2XM3/4 - SUSYc2XM5/3, -7/24 + (5*SUSYc2XM2)/12 + SUSYc2XM4/3, (-5*SUSYc2XM1)/12 + SUSYc2XM3, -35/12 + (5*SUSYc2XM2)/3, -1/1024*SUSYc1XM1 + (5*SUSYc1XM5)/96 + SUSYc1XM7/8 - (5*SUSYc1XM9)/12, 35/3072 + (5*SUSYc1XM10)/3 - (5*SUSYc1XM2)/768 - (5*SUSYc1XM4)/96 + SUSYc1XM6/8 + (5*SUSYc1XM8)/12, (29*SUSYc1XM1)/768 - SUSYc1XM5/8 + SUSYc1XM7/4 + SUSYc1XM9, -25/768 + (11*SUSYc1XM2)/96 - SUSYc1XM4/8 - SUSYc1XM6/4 + SUSYc1XM8/3, -1/32*SUSYc1XM1 - (5*SUSYc1XM5)/12 - SUSYc1XM7/3, -15/32 + (7*SUSYc1XM2)/24 + (5*SUSYc1XM4)/12 - SUSYc1XM6, (-21*SUSYc1XM1)/8 - (5*SUSYc1XM5)/3}"
"{{1, 2, 5, 6, 7, 8, 9, 10, 16}, {3, 4, 11, 12, 13, 14, 15}}",5070,"SUSYc1XM7","-1.63248023524237369994522225915717201178694595646773992714492074102718478430776805145836904092073689722012613270670223100322544911738735278521987353526322587229098025866256262740371720068243995243238652405332454078301796*10^6","(-7*SUSYc1XM1)/512 + (5*SUSYc1XM5)/48 - (7*SUSYc1XM9)/6 + (3*SUSYc2XM1)/256 + 2*SUSYc1XM10*SUSYc2XM1 - (5*SUSYc1XM2*SUSYc2XM1)/128 + (SUSYc1XM6*SUSYc2XM1)/4 + (SUSYc1XM8*SUSYc2XM1)/3 + (5*SUSYc1XM1*SUSYc2XM2)/192 + (SUSYc1XM7*SUSYc2XM2)/2 + (4*SUSYc1XM9*SUSYc2XM2)/3 + (19*SUSYc2XM3)/384 + (SUSYc1XM2*SUSYc2XM3)/24 - (SUSYc1XM4*SUSYc2XM3)/4 + (2*SUSYc1XM8*SUSYc2XM3)/3 + (3*SUSYc1XM1*SUSYc2XM4)/16 - (SUSYc1XM5*SUSYc2XM4)/2 - SUSYc2XM5/4 + (7*SUSYc1XM2*SUSYc2XM5)/12 - (SUSYc1XM4*SUSYc2XM5)/3 - (2*SUSYc1XM6*SUSYc2XM5)/3 - (4*SUSYc1XM5*SUSYc2XM6)/3 - (21*SUSYc2XM7)/4 + (14*SUSYc1XM2*SUSYc2XM7)/3 - 2*SUSYc1XM4*SUSYc2XM7","{-7/512 + (5*SUSYc2XM2)/192 + (3*SUSYc2XM4)/16, (-5*SUSYc2XM1)/128 + SUSYc2XM3/24 + (7*SUSYc2XM5)/12 + (14*SUSYc2XM7)/3, -1/4*SUSYc2XM3 - SUSYc2XM5/3 - 2*SUSYc2XM7, 5/48 - SUSYc2XM4/2 - (4*SUSYc2XM6)/3, SUSYc2XM1/4 - (2*SUSYc2XM5)/3, SUSYc2XM2/2, SUSYc2XM1/3 + (2*SUSYc2XM3)/3, -7/6 + (4*SUSYc2XM2)/3, 2*SUSYc2XM1, 3/256 + 2*SUSYc1XM10 - (5*SUSYc1XM2)/128 + SUSYc1XM6/4 + SUSYc1XM8/3, (5*SUSYc1XM1)/192 + SUSYc1XM7/2 + (4*SUSYc1XM9)/3, 19/384 + SUSYc1XM2/24 - SUSYc1XM4/4 + (2*SUSYc1XM8)/3, (3*SUSYc1XM1)/16 - SUSYc1XM5/2, -1/4 + (7*SUSYc1XM2)/12 - SUSYc1XM4/3 - (2*SUSYc1XM6)/3, (-4*SUSYc1XM5)/3, -21/4 + (14*SUSYc1XM2)/3 - 2*SUSYc1XM4}"
"{{1, 2, 5, 6, 7, 8, 9, 10, 16}, {3, 4, 11, 12, 13, 14, 15}}",5070,"SUSYc1XM8","-435084.42688845413343408671801607788697409674487192280847558564713285158008908993377954426641185976403664500110415342719709527115800802669009160042564357808292365620126810001134538541240394295411010328519748174279978473","-7/768 + (7*SUSYc1XM10)/3 - (35*SUSYc1XM2)/768 + (5*SUSYc1XM4)/48 + (7*SUSYc1XM6)/24 - (25*SUSYc1XM1*SUSYc2XM1)/768 + (5*SUSYc1XM5*SUSYc2XM1)/24 + (2*SUSYc1XM7*SUSYc2XM1)/3 + (5*SUSYc1XM9*SUSYc2XM1)/3 + (65*SUSYc2XM2)/768 - (5*SUSYc1XM2*SUSYc2XM2)/48 - (5*SUSYc1XM4*SUSYc2XM2)/24 + (SUSYc1XM6*SUSYc2XM2)/3 + SUSYc1XM8*SUSYc2XM2 + (3*SUSYc1XM1*SUSYc2XM3)/16 - (SUSYc1XM5*SUSYc2XM3)/3 + (SUSYc1XM7*SUSYc2XM3)/3 + (3*SUSYc2XM4)/16 + (7*SUSYc1XM2*SUSYc2XM4)/24 - (2*SUSYc1XM4*SUSYc2XM4)/3 - (SUSYc1XM6*SUSYc2XM4)/3 + (7*SUSYc1XM1*SUSYc2XM5)/8 - SUSYc1XM5*SUSYc2XM5 - (7*SUSYc2XM6)/8 + (7*SUSYc1XM2*SUSYc2XM6)/3 - (5*SUSYc1XM4*SUSYc2XM6)/3 + 7*SUSYc1XM1*SUSYc2XM7","{(-25*SUSYc2XM1)/768 + (3*SUSYc2XM3)/16 + (7*SUSYc2XM5)/8 + 7*SUSYc2XM7, -35/768 - (5*SUSYc2XM2)/48 + (7*SUSYc2XM4)/24 + (7*SUSYc2XM6)/3, 5/48 - (5*SUSYc2XM2)/24 - (2*SUSYc2XM4)/3 - (5*SUSYc2XM6)/3, (5*SUSYc2XM1)/24 - SUSYc2XM3/3 - SUSYc2XM5, 7/24 + SUSYc2XM2/3 - SUSYc2XM4/3, (2*SUSYc2XM1)/3 + SUSYc2XM3/3, SUSYc2XM2, (5*SUSYc2XM1)/3, 7/3, (-25*SUSYc1XM1)/768 + (5*SUSYc1XM5)/24 + (2*SUSYc1XM7)/3 + (5*SUSYc1XM9)/3, 65/768 - (5*SUSYc1XM2)/48 - (5*SUSYc1XM4)/24 + SUSYc1XM6/3 + SUSYc1XM8, (3*SUSYc1XM1)/16 - SUSYc1XM5/3 + SUSYc1XM7/3, 3/16 + (7*SUSYc1XM2)/24 - (2*SUSYc1XM4)/3 - SUSYc1XM6/3, (7*SUSYc1XM1)/8 - SUSYc1XM5, -7/8 + (7*SUSYc1XM2)/3 - (5*SUSYc1XM4)/3, 7*SUSYc1XM1}"
"{{1, 2, 5, 6, 7, 8, 9, 10, 16}, {3, 4, 11, 12, 13, 14, 15}}",5070,"SUSYc1XM9","1.91723609557334397985616290063066757588424121830263889219729654736715099633662309140190949403497492482082941061593571302325370286705174915981671854711214603662638571941832444330709789890613034855549858797617035951132504*10^6","(-35*SUSYc1XM1)/384 + (5*SUSYc1XM5)/12 + (2*SUSYc1XM7)/3 + 2*SUSYc1XM9 + (5*SUSYc2XM1)/192 - (5*SUSYc1XM2*SUSYc2XM1)/24 + (2*SUSYc1XM6*SUSYc2XM1)/3 + (4*SUSYc1XM8*SUSYc2XM1)/3 + (2*SUSYc1XM7*SUSYc2XM2)/3 + (3*SUSYc2XM3)/8 - (SUSYc1XM2*SUSYc2XM3)/6 - (2*SUSYc1XM4*SUSYc2XM3)/3 + (3*SUSYc1XM1*SUSYc2XM4)/4 - (2*SUSYc1XM5*SUSYc2XM4)/3 + SUSYc2XM5 + (2*SUSYc1XM2*SUSYc2XM5)/3 - (4*SUSYc1XM4*SUSYc2XM5)/3 + 4*SUSYc1XM1*SUSYc2XM6 + 10*SUSYc2XM7 - (8*SUSYc1XM2*SUSYc2XM7)/3","{-35/384 + (3*SUSYc2XM4)/4 + 4*SUSYc2XM6, (-5*SUSYc2XM1)/24 - SUSYc2XM3/6 + (2*SUSYc2XM5)/3 - (8*SUSYc2XM7)/3, (-2*SUSYc2XM3)/3 - (4*SUSYc2XM5)/3, 5/12 - (2*SUSYc2XM4)/3, (2*SUSYc2XM1)/3, 2/3 + (2*SUSYc2XM2)/3, (4*SUSYc2XM1)/3, 2, 0, 5/192 - (5*SUSYc1XM2)/24 + (2*SUSYc1XM6)/3 + (4*SUSYc1XM8)/3, (2*SUSYc1XM7)/3, 3/8 - SUSYc1XM2/6 - (2*SUSYc1XM4)/3, (3*SUSYc1XM1)/4 - (2*SUSYc1XM5)/3, 1 + (2*SUSYc1XM2)/3 - (4*SUSYc1XM4)/3, 4*SUSYc1XM1, 10 - (8*SUSYc1XM2)/3}"
"{{1, 2, 5, 6, 7, 8, 9, 10, 16}, {3, 4, 11, 12, 13, 14, 15}}",5070,"SUSYc1XM10","-1.70281270578831085978395505572247332208133117125733864201449598081002290139842819205295200909291998266347409872892700877014758266572706072128602287043208488159127985591603722276492065630218924174402697283129637441767427*10^6","-35/384 - (35*SUSYc1XM2)/192 + (5*SUSYc1XM4)/16 + (11*SUSYc1XM6)/12 + (5*SUSYc1XM8)/3 - (15*SUSYc1XM1*SUSYc2XM1)/64 + (5*SUSYc1XM5*SUSYc2XM1)/12 + SUSYc1XM7*SUSYc2XM1 + (15*SUSYc2XM2)/64 - (25*SUSYc1XM2*SUSYc2XM2)/48 - (5*SUSYc1XM4*SUSYc2XM2)/12 + (SUSYc1XM6*SUSYc2XM2)/3 + (3*SUSYc1XM1*SUSYc2XM3)/16 - (SUSYc1XM5*SUSYc2XM3)/3 + (21*SUSYc2XM4)/16 - (5*SUSYc1XM2*SUSYc2XM4)/12 - SUSYc1XM4*SUSYc2XM4 + (7*SUSYc1XM1*SUSYc2XM5)/4 + (25*SUSYc2XM6)/4 - (7*SUSYc1XM2*SUSYc2XM6)/3 - 3*SUSYc1XM1*SUSYc2XM7","{(-15*SUSYc2XM1)/64 + (3*SUSYc2XM3)/16 + (7*SUSYc2XM5)/4 - 3*SUSYc2XM7, -35/192 - (25*SUSYc2XM2)/48 - (5*SUSYc2XM4)/12 - (7*SUSYc2XM6)/3, 5/16 - (5*SUSYc2XM2)/12 - SUSYc2XM4, (5*SUSYc2XM1)/12 - SUSYc2XM3/3, 11/12 + SUSYc2XM2/3, SUSYc2XM1, 5/3, 0, 0, (-15*SUSYc1XM1)/64 + (5*SUSYc1XM5)/12 + SUSYc1XM7, 15/64 - (25*SUSYc1XM2)/48 - (5*SUSYc1XM4)/12 + SUSYc1XM6/3, (3*SUSYc1XM1)/16 - SUSYc1XM5/3, 21/16 - (5*SUSYc1XM2)/12 - SUSYc1XM4, (7*SUSYc1XM1)/4, 25/4 - (7*SUSYc1XM2)/3, -3*SUSYc1XM1}"
"{{1, 2, 5, 6, 7, 8, 9, 10, 16}, {3, 4, 11, 12, 13, 14, 15}}",5070,"SUSYc2XM1","-1.614566351957747714426003115894769072042761279703174342203077999849812539880897026612961991044885839341660390632483495568372920098319236688207434918614727731031518219568691104716758247552992538949771205831801302","(-35*SUSYc1XM1)/96 + (5*SUSYc1XM5)/6 + (4*SUSYc1XM7)/3 - (5*SUSYc2XM1)/48 - (5*SUSYc1XM2*SUSYc2XM1)/8 + (2*SUSYc1XM6*SUSYc2XM1)/3 - (5*SUSYc1XM1*SUSYc2XM2)/12 + (19*SUSYc2XM3)/24 - SUSYc1XM2*SUSYc2XM3 - (2*SUSYc1XM4*SUSYc2XM3)/3 + (SUSYc1XM1*SUSYc2XM4)/6 + (10*SUSYc2XM5)/3 - 2*SUSYc1XM2*SUSYc2XM5 - (8*SUSYc1XM1*SUSYc2XM6)/3 - (10*SUSYc2XM7)/3","{-35/96 - (5*SUSYc2XM2)/12 + SUSYc2XM4/6 - (8*SUSYc2XM6)/3, (-5*SUSYc2XM1)/8 - SUSYc2XM3 - 2*SUSYc2XM5, (-2*SUSYc2XM3)/3, 5/6, (2*SUSYc2XM1)/3, 4/3, 0, 0, 0, -5/48 - (5*SUSYc1XM2)/8 + (2*SUSYc1XM6)/3, (-5*SUSYc1XM1)/12, 19/24 - SUSYc1XM2 - (2*SUSYc1XM4)/3, SUSYc1XM1/6, 10/3 - 2*SUSYc1XM2, (-8*SUSYc1XM1)/3, -10/3}"
