"syt","lambda0","var","Initialvar","expression","jacobian"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",5,"SUSYc1XM1","0.28865467852580084260009750285289832453646038242414619951026743084193081838594945384228528205467384665247800098510324520153773103199892160618303125039551337873868245099503264412833690506106476552536231635354118257","SUSYc1XM1/16384 - SUSYc1XM3/4096 + SUSYc1XM5/1024 - SUSYc1XM7/256 + SUSYc1XM9/64 - SUSYc2XM1/16384 + (SUSYc1XM2*SUSYc2XM1)/4096 + (SUSYc1XM6*SUSYc2XM1)/256 - (SUSYc1XM8*SUSYc2XM1)/64 - (SUSYc1XM1*SUSYc2XM2)/4096 + (SUSYc1XM3*SUSYc2XM2)/1024 - (SUSYc1XM5*SUSYc2XM2)/256 + (SUSYc1XM7*SUSYc2XM2)/64 - (SUSYc1XM9*SUSYc2XM2)/16 + SUSYc2XM3/4096 - (SUSYc1XM2*SUSYc2XM3)/1024 - (SUSYc1XM6*SUSYc2XM3)/64 + (SUSYc1XM8*SUSYc2XM3)/16 + (SUSYc1XM1*SUSYc2XM4)/1024 - (SUSYc1XM3*SUSYc2XM4)/256 + (SUSYc1XM5*SUSYc2XM4)/64 - (SUSYc1XM7*SUSYc2XM4)/16 + (SUSYc1XM9*SUSYc2XM4)/4 - SUSYc2XM5/1024 + (SUSYc1XM2*SUSYc2XM5)/256 + (SUSYc1XM6*SUSYc2XM5)/16 - (SUSYc1XM8*SUSYc2XM5)/4","{1/16384 - SUSYc2XM2/4096 + SUSYc2XM4/1024, SUSYc2XM1/4096 - SUSYc2XM3/1024 + SUSYc2XM5/256, -1/4096 + SUSYc2XM2/1024 - SUSYc2XM4/256, 1/1024 - SUSYc2XM2/256 + SUSYc2XM4/64, SUSYc2XM1/256 - SUSYc2XM3/64 + SUSYc2XM5/16, -1/256 + SUSYc2XM2/64 - SUSYc2XM4/16, -1/64*SUSYc2XM1 + SUSYc2XM3/16 - SUSYc2XM5/4, 1/64 - SUSYc2XM2/16 + SUSYc2XM4/4, -1/16384 + SUSYc1XM2/4096 + SUSYc1XM6/256 - SUSYc1XM8/64, -1/4096*SUSYc1XM1 + SUSYc1XM3/1024 - SUSYc1XM5/256 + SUSYc1XM7/64 - SUSYc1XM9/16, 1/4096 - SUSYc1XM2/1024 - SUSYc1XM6/64 + SUSYc1XM8/16, SUSYc1XM1/1024 - SUSYc1XM3/256 + SUSYc1XM5/64 - SUSYc1XM7/16 + SUSYc1XM9/4, -1/1024 + SUSYc1XM2/256 + SUSYc1XM6/16 - SUSYc1XM8/4}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",5,"SUSYc1XM2","5.61410360593778151981119702197684702838259241850182796812547433664441684130208914427946584960268275776776674749450418865414544359383123833267983716761349092840139050097443841299871398647191237720317509695656077299","1/4096 - SUSYc1XM2/2048 + SUSYc1XM6/128 - SUSYc1XM8/16 + (SUSYc1XM1*SUSYc2XM1)/1024 - (SUSYc1XM3*SUSYc2XM1)/512 + (SUSYc1XM7*SUSYc2XM1)/32 - (SUSYc1XM9*SUSYc2XM1)/4 - (3*SUSYc2XM2)/2048 + (SUSYc1XM2*SUSYc2XM2)/256 + (SUSYc1XM8*SUSYc2XM2)/8 - (3*SUSYc1XM1*SUSYc2XM3)/512 + (SUSYc1XM3*SUSYc2XM3)/64 - (SUSYc1XM5*SUSYc2XM3)/32 + (SUSYc1XM9*SUSYc2XM3)/2 + SUSYc2XM4/128 - (3*SUSYc1XM2*SUSYc2XM4)/128 - (SUSYc1XM6*SUSYc2XM4)/8 + (SUSYc1XM1*SUSYc2XM5)/32 - (3*SUSYc1XM3*SUSYc2XM5)/32 + (SUSYc1XM5*SUSYc2XM5)/4 - (SUSYc1XM7*SUSYc2XM5)/2","{SUSYc2XM1/1024 - (3*SUSYc2XM3)/512 + SUSYc2XM5/32, -1/2048 + SUSYc2XM2/256 - (3*SUSYc2XM4)/128, -1/512*SUSYc2XM1 + SUSYc2XM3/64 - (3*SUSYc2XM5)/32, -1/32*SUSYc2XM3 + SUSYc2XM5/4, 1/128 - SUSYc2XM4/8, SUSYc2XM1/32 - SUSYc2XM5/2, -1/16 + SUSYc2XM2/8, -1/4*SUSYc2XM1 + SUSYc2XM3/2, SUSYc1XM1/1024 - SUSYc1XM3/512 + SUSYc1XM7/32 - SUSYc1XM9/4, -3/2048 + SUSYc1XM2/256 + SUSYc1XM8/8, (-3*SUSYc1XM1)/512 + SUSYc1XM3/64 - SUSYc1XM5/32 + SUSYc1XM9/2, 1/128 - (3*SUSYc1XM2)/128 - SUSYc1XM6/8, SUSYc1XM1/32 - (3*SUSYc1XM3)/32 + SUSYc1XM5/4 - SUSYc1XM7/2}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",5,"SUSYc1XM3","1.48655616243215868666446683902326880353941884472562035772827226128309460576803318103817241086276141823784807993053753948148086528222652327753451897688926412256917586478048864742423247846110352830456337444339255973","SUSYc1XM1/2048 - (5*SUSYc1XM3)/1024 + SUSYc1XM5/64 + SUSYc1XM7/64 - (5*SUSYc1XM9)/8 + (3*SUSYc2XM1)/2048 + (SUSYc1XM2*SUSYc2XM1)/1024 + (3*SUSYc1XM6*SUSYc2XM1)/64 + (SUSYc1XM8*SUSYc2XM1)/8 + (7*SUSYc1XM1*SUSYc2XM2)/1024 - (3*SUSYc1XM5*SUSYc2XM2)/64 + (SUSYc1XM7*SUSYc2XM2)/8 + (3*SUSYc1XM9*SUSYc2XM2)/4 - (19*SUSYc2XM3)/1024 + (SUSYc1XM2*SUSYc2XM3)/32 - (SUSYc1XM6*SUSYc2XM3)/8 + (SUSYc1XM8*SUSYc2XM3)/4 - (5*SUSYc1XM1*SUSYc2XM4)/64 + (9*SUSYc1XM3*SUSYc2XM4)/64 - (SUSYc1XM5*SUSYc2XM4)/8 - (SUSYc1XM7*SUSYc2XM4)/4 + (9*SUSYc2XM5)/64 - (21*SUSYc1XM2*SUSYc2XM5)/64 - (3*SUSYc1XM6*SUSYc2XM5)/4","{1/2048 + (7*SUSYc2XM2)/1024 - (5*SUSYc2XM4)/64, SUSYc2XM1/1024 + SUSYc2XM3/32 - (21*SUSYc2XM5)/64, -5/1024 + (9*SUSYc2XM4)/64, 1/64 - (3*SUSYc2XM2)/64 - SUSYc2XM4/8, (3*SUSYc2XM1)/64 - SUSYc2XM3/8 - (3*SUSYc2XM5)/4, 1/64 + SUSYc2XM2/8 - SUSYc2XM4/4, SUSYc2XM1/8 + SUSYc2XM3/4, -5/8 + (3*SUSYc2XM2)/4, 3/2048 + SUSYc1XM2/1024 + (3*SUSYc1XM6)/64 + SUSYc1XM8/8, (7*SUSYc1XM1)/1024 - (3*SUSYc1XM5)/64 + SUSYc1XM7/8 + (3*SUSYc1XM9)/4, -19/1024 + SUSYc1XM2/32 - SUSYc1XM6/8 + SUSYc1XM8/4, (-5*SUSYc1XM1)/64 + (9*SUSYc1XM3)/64 - SUSYc1XM5/8 - SUSYc1XM7/4, 9/64 - (21*SUSYc1XM2)/64 - (3*SUSYc1XM6)/4}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",5,"SUSYc1XM5","47.28462732593055390513618915126473441228890984226992047051940833301292926814188800962859757692266968904014707623272466540535715515897378287475751993401598673812172980182209965688225055284931633011481135698427399203","1/256 - (5*SUSYc1XM2)/512 + (3*SUSYc1XM6)/32 + (3*SUSYc1XM1*SUSYc2XM1)/256 - (SUSYc1XM3*SUSYc2XM1)/32 + (SUSYc1XM7*SUSYc2XM1)/4 + SUSYc1XM9*SUSYc2XM1 + SUSYc2XM2/512 + (SUSYc1XM2*SUSYc2XM2)/32 + (SUSYc1XM8*SUSYc2XM2)/2 + (SUSYc1XM1*SUSYc2XM3)/32 + (SUSYc1XM3*SUSYc2XM3)/16 - (SUSYc1XM5*SUSYc2XM3)/4 - (3*SUSYc2XM4)/16 + (7*SUSYc1XM2*SUSYc2XM4)/32 - (SUSYc1XM6*SUSYc2XM4)/2 - (7*SUSYc1XM1*SUSYc2XM5)/8 + (5*SUSYc1XM3*SUSYc2XM5)/4 - SUSYc1XM5*SUSYc2XM5","{(3*SUSYc2XM1)/256 + SUSYc2XM3/32 - (7*SUSYc2XM5)/8, -5/512 + SUSYc2XM2/32 + (7*SUSYc2XM4)/32, -1/32*SUSYc2XM1 + SUSYc2XM3/16 + (5*SUSYc2XM5)/4, -1/4*SUSYc2XM3 - SUSYc2XM5, 3/32 - SUSYc2XM4/2, SUSYc2XM1/4, SUSYc2XM2/2, SUSYc2XM1, (3*SUSYc1XM1)/256 - SUSYc1XM3/32 + SUSYc1XM7/4 + SUSYc1XM9, 1/512 + SUSYc1XM2/32 + SUSYc1XM8/2, SUSYc1XM1/32 + SUSYc1XM3/16 - SUSYc1XM5/4, -3/16 + (7*SUSYc1XM2)/32 - SUSYc1XM6/2, (-7*SUSYc1XM1)/8 + (5*SUSYc1XM3)/4 - SUSYc1XM5}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",5,"SUSYc1XM6","26.16288266240186184273169332623457405046824806394085865721047327786887133322264013038093411027470899899837493468694879162892775557060608194221805084700388649071570118369475192971788403687657366803149813149763030259","(-5*SUSYc1XM1)/1024 - (5*SUSYc1XM3)/128 + (3*SUSYc1XM5)/32 + (5*SUSYc1XM7)/16 + (5*SUSYc1XM9)/4 + (29*SUSYc2XM1)/1024 - (3*SUSYc1XM2*SUSYc2XM1)/128 + (3*SUSYc1XM6*SUSYc2XM1)/16 + (3*SUSYc1XM8*SUSYc2XM1)/4 + (11*SUSYc1XM1*SUSYc2XM2)/128 - (3*SUSYc1XM3*SUSYc2XM2)/32 - (3*SUSYc1XM5*SUSYc2XM2)/16 + (SUSYc1XM7*SUSYc2XM2)/4 - (3*SUSYc2XM3)/128 + (7*SUSYc1XM2*SUSYc2XM3)/32 - (SUSYc1XM6*SUSYc2XM3)/4 + (7*SUSYc1XM1*SUSYc2XM4)/32 + (5*SUSYc1XM3*SUSYc2XM4)/16 - (3*SUSYc1XM5*SUSYc2XM4)/4 - (63*SUSYc2XM5)/32 + (35*SUSYc1XM2*SUSYc2XM5)/16","{-5/1024 + (11*SUSYc2XM2)/128 + (7*SUSYc2XM4)/32, (-3*SUSYc2XM1)/128 + (7*SUSYc2XM3)/32 + (35*SUSYc2XM5)/16, -5/128 - (3*SUSYc2XM2)/32 + (5*SUSYc2XM4)/16, 3/32 - (3*SUSYc2XM2)/16 - (3*SUSYc2XM4)/4, (3*SUSYc2XM1)/16 - SUSYc2XM3/4, 5/16 + SUSYc2XM2/4, (3*SUSYc2XM1)/4, 5/4, 29/1024 - (3*SUSYc1XM2)/128 + (3*SUSYc1XM6)/16 + (3*SUSYc1XM8)/4, (11*SUSYc1XM1)/128 - (3*SUSYc1XM3)/32 - (3*SUSYc1XM5)/16 + SUSYc1XM7/4, -3/128 + (7*SUSYc1XM2)/32 - SUSYc1XM6/4, (7*SUSYc1XM1)/32 + (5*SUSYc1XM3)/16 - (3*SUSYc1XM5)/4, -63/32 + (35*SUSYc1XM2)/16}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",5,"SUSYc1XM7","-123.20082554267729068936186029126896216635542947371473336732442144905397887343609600610094146663168028450525572545699993868037474541761295372128165770357729015478358537764209649312975863571204931426360223539986360319","5/256 - (5*SUSYc1XM2)/64 + (3*SUSYc1XM6)/8 + SUSYc1XM8 + (SUSYc1XM1*SUSYc2XM1)/32 - (3*SUSYc1XM3*SUSYc2XM1)/16 + (SUSYc1XM7*SUSYc2XM1)/2 + (9*SUSYc2XM2)/64 + (7*SUSYc1XM1*SUSYc2XM3)/16 - (SUSYc1XM3*SUSYc2XM3)/4 - (SUSYc1XM5*SUSYc2XM3)/2 + (7*SUSYc1XM2*SUSYc2XM4)/8 + (7*SUSYc1XM1*SUSYc2XM5)/2 - (3*SUSYc1XM3*SUSYc2XM5)/2","{SUSYc2XM1/32 + (7*SUSYc2XM3)/16 + (7*SUSYc2XM5)/2, -5/64 + (7*SUSYc2XM4)/8, (-3*SUSYc2XM1)/16 - SUSYc2XM3/4 - (3*SUSYc2XM5)/2, -1/2*SUSYc2XM3, 3/8, SUSYc2XM1/2, 1, 0, SUSYc1XM1/32 - (3*SUSYc1XM3)/16 + SUSYc1XM7/2, 9/64, (7*SUSYc1XM1)/16 - SUSYc1XM3/4 - SUSYc1XM5/2, (7*SUSYc1XM2)/8, (7*SUSYc1XM1)/2 - (3*SUSYc1XM3)/2}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",5,"SUSYc1XM8","-24.10855114526052351583671274643845729153838664337627210290384924824449360260841848075704303498829045306667159372788981810763913352759792185730012845463415237211868509321479283575982697407146746073688637939406416084","(-5*SUSYc1XM1)/64 - (5*SUSYc1XM3)/32 + SUSYc1XM5/4 + (3*SUSYc1XM7)/4 + (9*SUSYc2XM1)/64 - (7*SUSYc1XM2*SUSYc2XM1)/32 + (SUSYc1XM6*SUSYc2XM1)/4 + (7*SUSYc1XM1*SUSYc2XM2)/32 - (SUSYc1XM3*SUSYc2XM2)/2 - (SUSYc1XM5*SUSYc2XM2)/4 + (21*SUSYc2XM3)/32 + (7*SUSYc1XM1*SUSYc2XM4)/4 - (5*SUSYc1XM3*SUSYc2XM4)/4 + (21*SUSYc2XM5)/4 - (7*SUSYc1XM2*SUSYc2XM5)/4","{-5/64 + (7*SUSYc2XM2)/32 + (7*SUSYc2XM4)/4, (-7*SUSYc2XM1)/32 - (7*SUSYc2XM5)/4, -5/32 - SUSYc2XM2/2 - (5*SUSYc2XM4)/4, 1/4 - SUSYc2XM2/4, SUSYc2XM1/4, 3/4, 0, 0, 9/64 - (7*SUSYc1XM2)/32 + SUSYc1XM6/4, (7*SUSYc1XM1)/32 - SUSYc1XM3/2 - SUSYc1XM5/4, 21/32, (7*SUSYc1XM1)/4 - (5*SUSYc1XM3)/4, 21/4 - (7*SUSYc1XM2)/4}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",5,"SUSYc1XM9","182.66091791903313875592535015490147283837452989155577214522805079895298623011225846624001784737834058328309478094360209865685259129832147391740646790747061825022653579133256257786117649481948179357637467549005168943","(-5*SUSYc1XM2)/16 + SUSYc1XM6/2 - (SUSYc1XM1*SUSYc2XM1)/8 - (SUSYc1XM3*SUSYc2XM1)/2 + (9*SUSYc2XM2)/16 - (SUSYc1XM2*SUSYc2XM2)/2 + (SUSYc1XM1*SUSYc2XM3)/2 - SUSYc1XM3*SUSYc2XM3 + 3*SUSYc2XM4 - (3*SUSYc1XM2*SUSYc2XM4)/2 - 2*SUSYc1XM1*SUSYc2XM5","{-1/8*SUSYc2XM1 + SUSYc2XM3/2 - 2*SUSYc2XM5, -5/16 - SUSYc2XM2/2 - (3*SUSYc2XM4)/2, -1/2*SUSYc2XM1 - SUSYc2XM3, 0, 1/2, 0, 0, 0, -1/8*SUSYc1XM1 - SUSYc1XM3/2, 9/16 - SUSYc1XM2/2, SUSYc1XM1/2 - SUSYc1XM3, 3 - (3*SUSYc1XM2)/2, -2*SUSYc1XM1}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",5,"SUSYc2XM1","-4.17319280711548050556005850171173899472187622945448771970616045850515849103156967230537116923280430799148680059106194712092263861919935296370981875023730802724320947059701958647700214303663885931521738981212470955","(-25*SUSYc1XM1)/64 - (5*SUSYc1XM3)/16 + SUSYc1XM5/4 + (9*SUSYc2XM1)/64 - (11*SUSYc1XM2*SUSYc2XM1)/16 - (5*SUSYc1XM1*SUSYc2XM2)/16 - (3*SUSYc1XM3*SUSYc2XM2)/4 + (21*SUSYc2XM3)/16 - (5*SUSYc1XM2*SUSYc2XM3)/4 - (7*SUSYc1XM1*SUSYc2XM4)/4 - (9*SUSYc2XM5)/4","{-25/64 - (5*SUSYc2XM2)/16 - (7*SUSYc2XM4)/4, (-11*SUSYc2XM1)/16 - (5*SUSYc2XM3)/4, -5/16 - (3*SUSYc2XM2)/4, 1/4, 0, 0, 0, 0, 9/64 - (11*SUSYc1XM2)/16, (-5*SUSYc1XM1)/16 - (3*SUSYc1XM3)/4, 21/16 - (5*SUSYc1XM2)/4, (-7*SUSYc1XM1)/4, -9/4}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",5,"SUSYc2XM2","-1.73496011653652488762926452732261184933855273149339193804043080181732964467729247028572004638401968924836941857331782988648660381275968758054104938426256961729550918248615466892593635152862541834799202363551908682","-5/16 - (5*SUSYc1XM2)/8 - (3*SUSYc1XM1*SUSYc2XM1)/4 - (SUSYc1XM3*SUSYc2XM1)/2 + SUSYc2XM2/8 - SUSYc1XM2*SUSYc2XM2 - (3*SUSYc1XM1*SUSYc2XM3)/2 - 2*SUSYc2XM4","{(-3*SUSYc2XM1)/4 - (3*SUSYc2XM3)/2, -5/8 - SUSYc2XM2, -1/2*SUSYc2XM1, 0, 0, 0, 0, 0, (-3*SUSYc1XM1)/4 - SUSYc1XM3/2, 1/8 - SUSYc1XM2, (-3*SUSYc1XM1)/2, -2, 0}"
