"syt","lambda0","var","Initialvar","expression","jacobian"
"{{1, 3, 4, 5, 6, 7, 8, 9, 15}, {2, 10, 11, 12, 13, 14}}",500,"SUSYc1XM1","-661.16033991145453236066803523303957180687273760659495902837806748423239730656898085217317205699859816773822349923575545792050904233282007892793222543202832628783179520701418485","SUSYc1XM1/65536 - SUSYc1XM3/16384 + SUSYc1XM5/4096 - SUSYc1XM7/1024 + SUSYc1XM9/256 - SUSYc2XM1/65536 + (SUSYc1XM10*SUSYc2XM1)/64 + (SUSYc1XM2*SUSYc2XM1)/16384 + (SUSYc1XM6*SUSYc2XM1)/1024 - (SUSYc1XM8*SUSYc2XM1)/256 - (SUSYc1XM1*SUSYc2XM2)/16384 + (SUSYc1XM3*SUSYc2XM2)/4096 - (SUSYc1XM5*SUSYc2XM2)/1024 + (SUSYc1XM7*SUSYc2XM2)/256 - (SUSYc1XM9*SUSYc2XM2)/64 + SUSYc2XM3/16384 - (SUSYc1XM10*SUSYc2XM3)/16 - (SUSYc1XM2*SUSYc2XM3)/4096 - (SUSYc1XM6*SUSYc2XM3)/256 + (SUSYc1XM8*SUSYc2XM3)/64 + (SUSYc1XM1*SUSYc2XM4)/4096 - (SUSYc1XM3*SUSYc2XM4)/1024 + (SUSYc1XM5*SUSYc2XM4)/256 - (SUSYc1XM7*SUSYc2XM4)/64 + (SUSYc1XM9*SUSYc2XM4)/16 - SUSYc2XM5/4096 + (SUSYc1XM10*SUSYc2XM5)/4 + (SUSYc1XM2*SUSYc2XM5)/1024 + (SUSYc1XM6*SUSYc2XM5)/64 - (SUSYc1XM8*SUSYc2XM5)/16 - (SUSYc1XM1*SUSYc2XM6)/1024 + (SUSYc1XM3*SUSYc2XM6)/256 - (SUSYc1XM5*SUSYc2XM6)/64 + (SUSYc1XM7*SUSYc2XM6)/16 - (SUSYc1XM9*SUSYc2XM6)/4","{1/65536 - SUSYc2XM2/16384 + SUSYc2XM4/4096 - SUSYc2XM6/1024, SUSYc2XM1/16384 - SUSYc2XM3/4096 + SUSYc2XM5/1024, -1/16384 + SUSYc2XM2/4096 - SUSYc2XM4/1024 + SUSYc2XM6/256, 1/4096 - SUSYc2XM2/1024 + SUSYc2XM4/256 - SUSYc2XM6/64, SUSYc2XM1/1024 - SUSYc2XM3/256 + SUSYc2XM5/64, -1/1024 + SUSYc2XM2/256 - SUSYc2XM4/64 + SUSYc2XM6/16, -1/256*SUSYc2XM1 + SUSYc2XM3/64 - SUSYc2XM5/16, 1/256 - SUSYc2XM2/64 + SUSYc2XM4/16 - SUSYc2XM6/4, SUSYc2XM1/64 - SUSYc2XM3/16 + SUSYc2XM5/4, -1/65536 + SUSYc1XM10/64 + SUSYc1XM2/16384 + SUSYc1XM6/1024 - SUSYc1XM8/256, -1/16384*SUSYc1XM1 + SUSYc1XM3/4096 - SUSYc1XM5/1024 + SUSYc1XM7/256 - SUSYc1XM9/64, 1/16384 - SUSYc1XM10/16 - SUSYc1XM2/4096 - SUSYc1XM6/256 + SUSYc1XM8/64, SUSYc1XM1/4096 - SUSYc1XM3/1024 + SUSYc1XM5/256 - SUSYc1XM7/64 + SUSYc1XM9/16, -1/4096 + SUSYc1XM10/4 + SUSYc1XM2/1024 + SUSYc1XM6/64 - SUSYc1XM8/16, -1/1024*SUSYc1XM1 + SUSYc1XM3/256 - SUSYc1XM5/64 + SUSYc1XM7/16 - SUSYc1XM9/4}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 15}, {2, 10, 11, 12, 13, 14}}",500,"SUSYc1XM2","-4391.99968099321637889905603616626723997204232955467808831057766027190132030497127377608875716957839514511328215142078874837606079732979821096264570835629070320517060129035839383","1/16384 + (3*SUSYc1XM10)/32 - SUSYc1XM2/8192 + SUSYc1XM6/512 - SUSYc1XM8/64 + (SUSYc1XM1*SUSYc2XM1)/4096 - (SUSYc1XM3*SUSYc2XM1)/2048 + (SUSYc1XM7*SUSYc2XM1)/128 - (SUSYc1XM9*SUSYc2XM1)/16 - (3*SUSYc2XM2)/8192 - (SUSYc1XM10*SUSYc2XM2)/4 + (SUSYc1XM2*SUSYc2XM2)/1024 + (SUSYc1XM8*SUSYc2XM2)/32 - (3*SUSYc1XM1*SUSYc2XM3)/2048 + (SUSYc1XM3*SUSYc2XM3)/256 - (SUSYc1XM5*SUSYc2XM3)/128 + (SUSYc1XM9*SUSYc2XM3)/8 + SUSYc2XM4/512 + (SUSYc1XM10*SUSYc2XM4)/2 - (3*SUSYc1XM2*SUSYc2XM4)/512 - (SUSYc1XM6*SUSYc2XM4)/32 + (SUSYc1XM1*SUSYc2XM5)/128 - (3*SUSYc1XM3*SUSYc2XM5)/128 + (SUSYc1XM5*SUSYc2XM5)/16 - (SUSYc1XM7*SUSYc2XM5)/8 - (5*SUSYc2XM6)/512 + (SUSYc1XM2*SUSYc2XM6)/32 + (SUSYc1XM6*SUSYc2XM6)/4 - (SUSYc1XM8*SUSYc2XM6)/2","{SUSYc2XM1/4096 - (3*SUSYc2XM3)/2048 + SUSYc2XM5/128, -1/8192 + SUSYc2XM2/1024 - (3*SUSYc2XM4)/512 + SUSYc2XM6/32, -1/2048*SUSYc2XM1 + SUSYc2XM3/256 - (3*SUSYc2XM5)/128, -1/128*SUSYc2XM3 + SUSYc2XM5/16, 1/512 - SUSYc2XM4/32 + SUSYc2XM6/4, SUSYc2XM1/128 - SUSYc2XM5/8, -1/64 + SUSYc2XM2/32 - SUSYc2XM6/2, -1/16*SUSYc2XM1 + SUSYc2XM3/8, 3/32 - SUSYc2XM2/4 + SUSYc2XM4/2, SUSYc1XM1/4096 - SUSYc1XM3/2048 + SUSYc1XM7/128 - SUSYc1XM9/16, -3/8192 - SUSYc1XM10/4 + SUSYc1XM2/1024 + SUSYc1XM8/32, (-3*SUSYc1XM1)/2048 + SUSYc1XM3/256 - SUSYc1XM5/128 + SUSYc1XM9/8, 1/512 + SUSYc1XM10/2 - (3*SUSYc1XM2)/512 - SUSYc1XM6/32, SUSYc1XM1/128 - (3*SUSYc1XM3)/128 + SUSYc1XM5/16 - SUSYc1XM7/8, -5/512 + SUSYc1XM2/32 + SUSYc1XM6/4 - SUSYc1XM8/2}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 15}, {2, 10, 11, 12, 13, 14}}",500,"SUSYc1XM3","-17748.01535546138729085579232095771376061847798341920966448090219602348647043065550095926136424405130887574175622524546813977364038638288891012088289186940535404410241296792867352","(3*SUSYc1XM1)/16384 - (3*SUSYc1XM3)/2048 + (5*SUSYc1XM5)/1024 - (9*SUSYc1XM9)/64 + (5*SUSYc2XM1)/16384 - (5*SUSYc1XM10*SUSYc2XM1)/8 + (SUSYc1XM2*SUSYc2XM1)/2048 + (SUSYc1XM6*SUSYc2XM1)/64 + (SUSYc1XM8*SUSYc2XM1)/64 + (3*SUSYc1XM1*SUSYc2XM2)/2048 + (SUSYc1XM3*SUSYc2XM2)/1024 - (SUSYc1XM5*SUSYc2XM2)/64 + (3*SUSYc1XM7*SUSYc2XM2)/64 + (SUSYc1XM9*SUSYc2XM2)/8 - (9*SUSYc2XM3)/2048 + (3*SUSYc1XM10*SUSYc2XM3)/4 + (7*SUSYc1XM2*SUSYc2XM3)/1024 - (3*SUSYc1XM6*SUSYc2XM3)/64 + (SUSYc1XM8*SUSYc2XM3)/8 - (19*SUSYc1XM1*SUSYc2XM4)/1024 + (SUSYc1XM3*SUSYc2XM4)/32 - (SUSYc1XM5*SUSYc2XM4)/64 - (SUSYc1XM7*SUSYc2XM4)/8 + (SUSYc1XM9*SUSYc2XM4)/4 + (35*SUSYc2XM5)/1024 - (5*SUSYc1XM2*SUSYc2XM5)/64 - (SUSYc1XM6*SUSYc2XM5)/8 - (SUSYc1XM8*SUSYc2XM5)/4 + (9*SUSYc1XM1*SUSYc2XM6)/64 - (21*SUSYc1XM3*SUSYc2XM6)/64 + (5*SUSYc1XM5*SUSYc2XM6)/8 - (3*SUSYc1XM7*SUSYc2XM6)/4","{3/16384 + (3*SUSYc2XM2)/2048 - (19*SUSYc2XM4)/1024 + (9*SUSYc2XM6)/64, SUSYc2XM1/2048 + (7*SUSYc2XM3)/1024 - (5*SUSYc2XM5)/64, -3/2048 + SUSYc2XM2/1024 + SUSYc2XM4/32 - (21*SUSYc2XM6)/64, 5/1024 - SUSYc2XM2/64 - SUSYc2XM4/64 + (5*SUSYc2XM6)/8, SUSYc2XM1/64 - (3*SUSYc2XM3)/64 - SUSYc2XM5/8, (3*SUSYc2XM2)/64 - SUSYc2XM4/8 - (3*SUSYc2XM6)/4, SUSYc2XM1/64 + SUSYc2XM3/8 - SUSYc2XM5/4, -9/64 + SUSYc2XM2/8 + SUSYc2XM4/4, (-5*SUSYc2XM1)/8 + (3*SUSYc2XM3)/4, 5/16384 - (5*SUSYc1XM10)/8 + SUSYc1XM2/2048 + SUSYc1XM6/64 + SUSYc1XM8/64, (3*SUSYc1XM1)/2048 + SUSYc1XM3/1024 - SUSYc1XM5/64 + (3*SUSYc1XM7)/64 + SUSYc1XM9/8, -9/2048 + (3*SUSYc1XM10)/4 + (7*SUSYc1XM2)/1024 - (3*SUSYc1XM6)/64 + SUSYc1XM8/8, (-19*SUSYc1XM1)/1024 + SUSYc1XM3/32 - SUSYc1XM5/64 - SUSYc1XM7/8 + SUSYc1XM9/4, 35/1024 - (5*SUSYc1XM2)/64 - SUSYc1XM6/8 - SUSYc1XM8/4, (9*SUSYc1XM1)/64 - (21*SUSYc1XM3)/64 + (5*SUSYc1XM5)/8 - (3*SUSYc1XM7)/4}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 15}, {2, 10, 11, 12, 13, 14}}",500,"SUSYc1XM5","-259105.58684611191976768074755466485123462172673702106842010080307539520417717782154268792366202369020717337243947640799671715977649428329534867903369311132200839904336809572191083","5/4096 - (5*SUSYc1XM10)/4 - (3*SUSYc1XM2)/1024 + SUSYc1XM6/32 - SUSYc1XM8/16 + (SUSYc1XM1*SUSYc2XM1)/256 - (5*SUSYc1XM3*SUSYc2XM1)/512 + (3*SUSYc1XM7*SUSYc2XM1)/32 - SUSYc2XM2/1024 + SUSYc1XM10*SUSYc2XM2 + (3*SUSYc1XM2*SUSYc2XM2)/256 + (SUSYc1XM8*SUSYc2XM2)/4 + (SUSYc1XM1*SUSYc2XM3)/512 + (SUSYc1XM3*SUSYc2XM3)/32 - (3*SUSYc1XM5*SUSYc2XM3)/32 + (SUSYc1XM9*SUSYc2XM3)/2 - (5*SUSYc2XM4)/128 + (SUSYc1XM2*SUSYc2XM4)/32 - (SUSYc1XM6*SUSYc2XM4)/4 - (3*SUSYc1XM1*SUSYc2XM5)/16 + (7*SUSYc1XM3*SUSYc2XM5)/32 - (SUSYc1XM7*SUSYc2XM5)/2 + (15*SUSYc2XM6)/32 - (7*SUSYc1XM2*SUSYc2XM6)/8 - SUSYc1XM6*SUSYc2XM6","{SUSYc2XM1/256 + SUSYc2XM3/512 - (3*SUSYc2XM5)/16, -3/1024 + (3*SUSYc2XM2)/256 + SUSYc2XM4/32 - (7*SUSYc2XM6)/8, (-5*SUSYc2XM1)/512 + SUSYc2XM3/32 + (7*SUSYc2XM5)/32, (-3*SUSYc2XM3)/32, 1/32 - SUSYc2XM4/4 - SUSYc2XM6, (3*SUSYc2XM1)/32 - SUSYc2XM5/2, -1/16 + SUSYc2XM2/4, SUSYc2XM3/2, -5/4 + SUSYc2XM2, SUSYc1XM1/256 - (5*SUSYc1XM3)/512 + (3*SUSYc1XM7)/32, -1/1024 + SUSYc1XM10 + (3*SUSYc1XM2)/256 + SUSYc1XM8/4, SUSYc1XM1/512 + SUSYc1XM3/32 - (3*SUSYc1XM5)/32 + SUSYc1XM9/2, -5/128 + SUSYc1XM2/32 - SUSYc1XM6/4, (-3*SUSYc1XM1)/16 + (7*SUSYc1XM3)/32 - SUSYc1XM7/2, 15/32 - (7*SUSYc1XM2)/8 - SUSYc1XM6}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 15}, {2, 10, 11, 12, 13, 14}}",500,"SUSYc1XM6","191404.64180782612180100860535391348015996837596318983762955716774841174769338824513778192867742414373147131323448326774811426590332911856102896690361089704212855175362150505088242","(-3*SUSYc1XM1)/4096 - (15*SUSYc1XM3)/1024 + (5*SUSYc1XM5)/128 + (3*SUSYc1XM7)/32 - (5*SUSYc1XM9)/16 + (35*SUSYc2XM1)/4096 + (5*SUSYc1XM10*SUSYc2XM1)/4 - (5*SUSYc1XM2*SUSYc2XM1)/1024 + (3*SUSYc1XM6*SUSYc2XM1)/32 + (5*SUSYc1XM8*SUSYc2XM1)/16 + (29*SUSYc1XM1*SUSYc2XM2)/1024 - (3*SUSYc1XM3*SUSYc2XM2)/128 - (3*SUSYc1XM5*SUSYc2XM2)/32 + (3*SUSYc1XM7*SUSYc2XM2)/16 + (3*SUSYc1XM9*SUSYc2XM2)/4 - (25*SUSYc2XM3)/1024 + (11*SUSYc1XM2*SUSYc2XM3)/128 - (3*SUSYc1XM6*SUSYc2XM3)/16 + (SUSYc1XM8*SUSYc2XM3)/4 - (3*SUSYc1XM1*SUSYc2XM4)/128 + (7*SUSYc1XM3*SUSYc2XM4)/32 - (5*SUSYc1XM5*SUSYc2XM4)/16 - (SUSYc1XM7*SUSYc2XM4)/4 - (45*SUSYc2XM5)/128 + (7*SUSYc1XM2*SUSYc2XM5)/32 - (3*SUSYc1XM6*SUSYc2XM5)/4 - (63*SUSYc1XM1*SUSYc2XM6)/32 + (35*SUSYc1XM3*SUSYc2XM6)/16 - (5*SUSYc1XM5*SUSYc2XM6)/4","{-3/4096 + (29*SUSYc2XM2)/1024 - (3*SUSYc2XM4)/128 - (63*SUSYc2XM6)/32, (-5*SUSYc2XM1)/1024 + (11*SUSYc2XM3)/128 + (7*SUSYc2XM5)/32, -15/1024 - (3*SUSYc2XM2)/128 + (7*SUSYc2XM4)/32 + (35*SUSYc2XM6)/16, 5/128 - (3*SUSYc2XM2)/32 - (5*SUSYc2XM4)/16 - (5*SUSYc2XM6)/4, (3*SUSYc2XM1)/32 - (3*SUSYc2XM3)/16 - (3*SUSYc2XM5)/4, 3/32 + (3*SUSYc2XM2)/16 - SUSYc2XM4/4, (5*SUSYc2XM1)/16 + SUSYc2XM3/4, -5/16 + (3*SUSYc2XM2)/4, (5*SUSYc2XM1)/4, 35/4096 + (5*SUSYc1XM10)/4 - (5*SUSYc1XM2)/1024 + (3*SUSYc1XM6)/32 + (5*SUSYc1XM8)/16, (29*SUSYc1XM1)/1024 - (3*SUSYc1XM3)/128 - (3*SUSYc1XM5)/32 + (3*SUSYc1XM7)/16 + (3*SUSYc1XM9)/4, -25/1024 + (11*SUSYc1XM2)/128 - (3*SUSYc1XM6)/16 + SUSYc1XM8/4, (-3*SUSYc1XM1)/128 + (7*SUSYc1XM3)/32 - (5*SUSYc1XM5)/16 - SUSYc1XM7/4, -45/128 + (7*SUSYc1XM2)/32 - (3*SUSYc1XM6)/4, (-63*SUSYc1XM1)/32 + (35*SUSYc1XM3)/16 - (5*SUSYc1XM5)/4}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 15}, {2, 10, 11, 12, 13, 14}}",500,"SUSYc1XM7","-272374.97549430899874011549533729255671784009108803866799323880513092297033054802234557961025734216725206745370895774945203150052688946813761288717298494942777669907658219475192946","9/1024 + (3*SUSYc1XM10)/2 - (15*SUSYc1XM2)/512 + (3*SUSYc1XM6)/16 + SUSYc1XM8/4 + (5*SUSYc1XM1*SUSYc2XM1)/256 - (5*SUSYc1XM3*SUSYc2XM1)/64 + (3*SUSYc1XM7*SUSYc2XM1)/8 + SUSYc1XM9*SUSYc2XM1 + (19*SUSYc2XM2)/512 + (SUSYc1XM2*SUSYc2XM2)/32 + (SUSYc1XM8*SUSYc2XM2)/2 + (9*SUSYc1XM1*SUSYc2XM3)/64 - (3*SUSYc1XM5*SUSYc2XM3)/8 - (3*SUSYc2XM4)/16 + (7*SUSYc1XM2*SUSYc2XM4)/16 - (SUSYc1XM6*SUSYc2XM4)/2 + (7*SUSYc1XM3*SUSYc2XM5)/8 - SUSYc1XM5*SUSYc2XM5 - (63*SUSYc2XM6)/16 + (7*SUSYc1XM2*SUSYc2XM6)/2","{(5*SUSYc2XM1)/256 + (9*SUSYc2XM3)/64, -15/512 + SUSYc2XM2/32 + (7*SUSYc2XM4)/16 + (7*SUSYc2XM6)/2, (-5*SUSYc2XM1)/64 + (7*SUSYc2XM5)/8, (-3*SUSYc2XM3)/8 - SUSYc2XM5, 3/16 - SUSYc2XM4/2, (3*SUSYc2XM1)/8, 1/4 + SUSYc2XM2/2, SUSYc2XM1, 3/2, (5*SUSYc1XM1)/256 - (5*SUSYc1XM3)/64 + (3*SUSYc1XM7)/8 + SUSYc1XM9, 19/512 + SUSYc1XM2/32 + SUSYc1XM8/2, (9*SUSYc1XM1)/64 - (3*SUSYc1XM5)/8, -3/16 + (7*SUSYc1XM2)/16 - SUSYc1XM6/2, (7*SUSYc1XM3)/8 - SUSYc1XM5, -63/16 + (7*SUSYc1XM2)/2}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 15}, {2, 10, 11, 12, 13, 14}}",500,"SUSYc1XM8","-630033.7583209061572256370831162154135554816886365841322588136633669596090671207044568349195817403054804093250195384806866547486607254001814306402198625930633298","(-25*SUSYc1XM1)/1024 - (5*SUSYc1XM3)/64 + (5*SUSYc1XM5)/32 + SUSYc1XM7/2 + (5*SUSYc1XM9)/4 + (65*SUSYc2XM1)/1024 - (5*SUSYc1XM2*SUSYc2XM1)/64 + (SUSYc1XM6*SUSYc2XM1)/4 + (3*SUSYc1XM8*SUSYc2XM1)/4 + (9*SUSYc1XM1*SUSYc2XM2)/64 - (7*SUSYc1XM3*SUSYc2XM2)/32 - (SUSYc1XM5*SUSYc2XM2)/4 + (SUSYc1XM7*SUSYc2XM2)/4 + (9*SUSYc2XM3)/64 + (7*SUSYc1XM2*SUSYc2XM3)/32 - (SUSYc1XM6*SUSYc2XM3)/4 + (21*SUSYc1XM1*SUSYc2XM4)/32 - (3*SUSYc1XM5*SUSYc2XM4)/4 - (21*SUSYc2XM5)/32 + (7*SUSYc1XM2*SUSYc2XM5)/4 + (21*SUSYc1XM1*SUSYc2XM6)/4 - (7*SUSYc1XM3*SUSYc2XM6)/4","{-25/1024 + (9*SUSYc2XM2)/64 + (21*SUSYc2XM4)/32 + (21*SUSYc2XM6)/4, (-5*SUSYc2XM1)/64 + (7*SUSYc2XM3)/32 + (7*SUSYc2XM5)/4, -5/64 - (7*SUSYc2XM2)/32 - (7*SUSYc2XM6)/4, 5/32 - SUSYc2XM2/4 - (3*SUSYc2XM4)/4, SUSYc2XM1/4 - SUSYc2XM3/4, 1/2 + SUSYc2XM2/4, (3*SUSYc2XM1)/4, 5/4, 0, 65/1024 - (5*SUSYc1XM2)/64 + SUSYc1XM6/4 + (3*SUSYc1XM8)/4, (9*SUSYc1XM1)/64 - (7*SUSYc1XM3)/32 - SUSYc1XM5/4 + SUSYc1XM7/4, 9/64 + (7*SUSYc1XM2)/32 - SUSYc1XM6/4, (21*SUSYc1XM1)/32 - (3*SUSYc1XM5)/4, -21/32 + (7*SUSYc1XM2)/4, (21*SUSYc1XM1)/4 - (7*SUSYc1XM3)/4}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 15}, {2, 10, 11, 12, 13, 14}}",500,"SUSYc1XM9","916377.0063622072729129417995539331862285882817653573159334043307796434892349387916766437199464146420668064841484446300778368252201492381901456635879016188813219","5/256 - (5*SUSYc1XM2)/32 + SUSYc1XM6/2 + SUSYc1XM8 - (5*SUSYc1XM3*SUSYc2XM1)/16 + (SUSYc1XM7*SUSYc2XM1)/2 + (9*SUSYc2XM2)/32 - (SUSYc1XM2*SUSYc2XM2)/8 + (9*SUSYc1XM1*SUSYc2XM3)/16 - (SUSYc1XM3*SUSYc2XM3)/2 - (SUSYc1XM5*SUSYc2XM3)/2 + (3*SUSYc2XM4)/4 + (SUSYc1XM2*SUSYc2XM4)/2 + 3*SUSYc1XM1*SUSYc2XM5 - (3*SUSYc1XM3*SUSYc2XM5)/2 + (15*SUSYc2XM6)/2 - 2*SUSYc1XM2*SUSYc2XM6","{(9*SUSYc2XM3)/16 + 3*SUSYc2XM5, -5/32 - SUSYc2XM2/8 + SUSYc2XM4/2 - 2*SUSYc2XM6, (-5*SUSYc2XM1)/16 - SUSYc2XM3/2 - (3*SUSYc2XM5)/2, -1/2*SUSYc2XM3, 1/2, SUSYc2XM1/2, 1, 0, 0, (-5*SUSYc1XM3)/16 + SUSYc1XM7/2, 9/32 - SUSYc1XM2/8, (9*SUSYc1XM1)/16 - SUSYc1XM3/2 - SUSYc1XM5/2, 3/4 + SUSYc1XM2/2, 3*SUSYc1XM1 - (3*SUSYc1XM3)/2, 15/2 - 2*SUSYc1XM2}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 15}, {2, 10, 11, 12, 13, 14}}",500,"SUSYc1XM10","-555311.2527652978397235325670232765121341522930625822162482006096650103144373909995681696610317193398929539405158702074789511894301629074203284117209425471278047","(-45*SUSYc1XM1)/256 - (15*SUSYc1XM3)/64 + (5*SUSYc1XM5)/16 + (3*SUSYc1XM7)/4 + (45*SUSYc2XM1)/256 - (25*SUSYc1XM2*SUSYc2XM1)/64 + (SUSYc1XM6*SUSYc2XM1)/4 + (9*SUSYc1XM1*SUSYc2XM2)/64 - (11*SUSYc1XM3*SUSYc2XM2)/16 - (SUSYc1XM5*SUSYc2XM2)/4 + (63*SUSYc2XM3)/64 - (5*SUSYc1XM2*SUSYc2XM3)/16 + (21*SUSYc1XM1*SUSYc2XM4)/16 - (5*SUSYc1XM3*SUSYc2XM4)/4 + (75*SUSYc2XM5)/16 - (7*SUSYc1XM2*SUSYc2XM5)/4 - (9*SUSYc1XM1*SUSYc2XM6)/4","{-45/256 + (9*SUSYc2XM2)/64 + (21*SUSYc2XM4)/16 - (9*SUSYc2XM6)/4, (-25*SUSYc2XM1)/64 - (5*SUSYc2XM3)/16 - (7*SUSYc2XM5)/4, -15/64 - (11*SUSYc2XM2)/16 - (5*SUSYc2XM4)/4, 5/16 - SUSYc2XM2/4, SUSYc2XM1/4, 3/4, 0, 0, 0, 45/256 - (25*SUSYc1XM2)/64 + SUSYc1XM6/4, (9*SUSYc1XM1)/64 - (11*SUSYc1XM3)/16 - SUSYc1XM5/4, 63/64 - (5*SUSYc1XM2)/16, (21*SUSYc1XM1)/16 - (5*SUSYc1XM3)/4, 75/16 - (7*SUSYc1XM2)/4, (-9*SUSYc1XM1)/4}"
"{{1, 3, 4, 5, 6, 7, 8, 9, 15}, {2, 10, 11, 12, 13, 14}}",500,"SUSYc2XM1","-3.30379605312728058359917886017625691587635743604302458297315950946056161605861148869609676580084109935706590045854672524769457460030795264324066474078300418195393098069536008","-5/64 - (15*SUSYc1XM2)/32 + SUSYc1XM6/2 - (5*SUSYc1XM1*SUSYc2XM1)/16 - (5*SUSYc1XM3*SUSYc2XM1)/8 + (19*SUSYc2XM2)/32 - (3*SUSYc1XM2*SUSYc2XM2)/4 + (SUSYc1XM1*SUSYc2XM3)/8 - SUSYc1XM3*SUSYc2XM3 + (5*SUSYc2XM4)/2 - (3*SUSYc1XM2*SUSYc2XM4)/2 - 2*SUSYc1XM1*SUSYc2XM5 - (5*SUSYc2XM6)/2","{(-5*SUSYc2XM1)/16 + SUSYc2XM3/8 - 2*SUSYc2XM5, -15/32 - (3*SUSYc2XM2)/4 - (3*SUSYc2XM4)/2, (-5*SUSYc2XM1)/8 - SUSYc2XM3, 0, 1/2, 0, 0, 0, 0, (-5*SUSYc1XM1)/16 - (5*SUSYc1XM3)/8, 19/32 - (3*SUSYc1XM2)/4, SUSYc1XM1/8 - SUSYc1XM3, 5/2 - (3*SUSYc1XM2)/2, -2*SUSYc1XM1, -5/2}"
