"syt","lambda0","var","Initialvar","expression","jacobian"
"{{1, 2, 3, 4, 5, 6, 7, 8}, {9, 10, 11}}",500,"SUSYc1XM1","3.4928013175881784548157854820540285530187093285276008682276399871679720747613482138251265629435207530026630078906391","-1/6144*SUSYc1XM1 + SUSYc1XM3/1536 - SUSYc1XM5/384 + SUSYc1XM7/96 - SUSYc1XM9/24 + SUSYc2XM1/6144 - (SUSYc1XM2*SUSYc2XM1)/1536 + (SUSYc1XM4*SUSYc2XM1)/384 + (SUSYc1XM8*SUSYc2XM1)/24 + (SUSYc1XM1*SUSYc2XM2)/1536 - (SUSYc1XM3*SUSYc2XM2)/384 + (SUSYc1XM5*SUSYc2XM2)/96 - (SUSYc1XM7*SUSYc2XM2)/24 + (SUSYc1XM9*SUSYc2XM2)/6 - SUSYc2XM3/1536 + (SUSYc1XM2*SUSYc2XM3)/384 - (SUSYc1XM4*SUSYc2XM3)/96 - (SUSYc1XM8*SUSYc2XM3)/6","{-1/6144 + SUSYc2XM2/1536, -1/1536*SUSYc2XM1 + SUSYc2XM3/384, 1/1536 - SUSYc2XM2/384, SUSYc2XM1/384 - SUSYc2XM3/96, -1/384 + SUSYc2XM2/96, 1/96 - SUSYc2XM2/24, SUSYc2XM1/24 - SUSYc2XM3/6, -1/24 + SUSYc2XM2/6, 1/6144 - SUSYc1XM2/1536 + SUSYc1XM4/384 + SUSYc1XM8/24, SUSYc1XM1/1536 - SUSYc1XM3/384 + SUSYc1XM5/96 - SUSYc1XM7/24 + SUSYc1XM9/6, -1/1536 + SUSYc1XM2/384 - SUSYc1XM4/96 - SUSYc1XM8/6}"
"{{1, 2, 3, 4, 5, 6, 7, 8}, {9, 10, 11}}",500,"SUSYc1XM2","10.1580538377423801147334868828295870212142013731474277889818365660598880096030823676882418793727655963938078335362709","-1/1024 + SUSYc1XM2/384 - SUSYc1XM4/192 + SUSYc1XM8/12 - (SUSYc1XM1*SUSYc2XM1)/256 + (SUSYc1XM3*SUSYc2XM1)/96 - (SUSYc1XM5*SUSYc2XM1)/48 + (SUSYc1XM9*SUSYc2XM1)/3 + SUSYc2XM2/192 - (SUSYc1XM2*SUSYc2XM2)/64 + (SUSYc1XM4*SUSYc2XM2)/24 + (SUSYc1XM1*SUSYc2XM3)/48 - (SUSYc1XM3*SUSYc2XM3)/16 + (SUSYc1XM5*SUSYc2XM3)/6 - (SUSYc1XM7*SUSYc2XM3)/3","{-1/256*SUSYc2XM1 + SUSYc2XM3/48, 1/384 - SUSYc2XM2/64, SUSYc2XM1/96 - SUSYc2XM3/16, -1/192 + SUSYc2XM2/24, -1/48*SUSYc2XM1 + SUSYc2XM3/6, -1/3*SUSYc2XM3, 1/12, SUSYc2XM1/3, -1/256*SUSYc1XM1 + SUSYc1XM3/96 - SUSYc1XM5/48 + SUSYc1XM9/3, 1/192 - SUSYc1XM2/64 + SUSYc1XM4/24, SUSYc1XM1/48 - SUSYc1XM3/16 + SUSYc1XM5/6 - SUSYc1XM7/3}"
"{{1, 2, 3, 4, 5, 6, 7, 8}, {9, 10, 11}}",500,"SUSYc1XM3","19.4481396655366519643107057171454736894910984547370176188410122741267104652875614244250078006972231917078106527584601","(7*SUSYc1XM1)/1536 - SUSYc1XM5/32 + SUSYc1XM7/12 + SUSYc1XM9/2 - (19*SUSYc2XM1)/1536 + (SUSYc1XM2*SUSYc2XM1)/48 - (SUSYc1XM4*SUSYc2XM1)/96 + (SUSYc1XM8*SUSYc2XM1)/6 - (5*SUSYc1XM1*SUSYc2XM2)/96 + (3*SUSYc1XM3*SUSYc2XM2)/32 - (SUSYc1XM5*SUSYc2XM2)/12 - (SUSYc1XM7*SUSYc2XM2)/6 + (3*SUSYc2XM3)/32 - (7*SUSYc1XM2*SUSYc2XM3)/32 + (5*SUSYc1XM4*SUSYc2XM3)/12","{7/1536 - (5*SUSYc2XM2)/96, SUSYc2XM1/48 - (7*SUSYc2XM3)/32, (3*SUSYc2XM2)/32, -1/96*SUSYc2XM1 + (5*SUSYc2XM3)/12, -1/32 - SUSYc2XM2/12, 1/12 - SUSYc2XM2/6, SUSYc2XM1/6, 1/2, -19/1536 + SUSYc1XM2/48 - SUSYc1XM4/96 + SUSYc1XM8/6, (-5*SUSYc1XM1)/96 + (3*SUSYc1XM3)/32 - SUSYc1XM5/12 - SUSYc1XM7/6, 3/32 - (7*SUSYc1XM2)/32 + (5*SUSYc1XM4)/12}"
"{{1, 2, 3, 4, 5, 6, 7, 8}, {9, 10, 11}}",500,"SUSYc1XM4","30.1197253437034889533300716190205300473714369605975788140455545522533959677940846423843699434685445841650903317135194","1/768 + SUSYc1XM2/48 - SUSYc1XM4/16 + SUSYc1XM8/3 + (SUSYc1XM1*SUSYc2XM1)/48 + (SUSYc1XM3*SUSYc2XM1)/24 - (SUSYc1XM5*SUSYc2XM1)/6 - SUSYc2XM2/8 + (7*SUSYc1XM2*SUSYc2XM2)/48 - (7*SUSYc1XM1*SUSYc2XM3)/12 + (5*SUSYc1XM3*SUSYc2XM3)/6 - (2*SUSYc1XM5*SUSYc2XM3)/3","{SUSYc2XM1/48 - (7*SUSYc2XM3)/12, 1/48 + (7*SUSYc2XM2)/48, SUSYc2XM1/24 + (5*SUSYc2XM3)/6, -1/16, -1/6*SUSYc2XM1 - (2*SUSYc2XM3)/3, 0, 1/3, 0, SUSYc1XM1/48 + SUSYc1XM3/24 - SUSYc1XM5/6, -1/8 + (7*SUSYc1XM2)/48, (-7*SUSYc1XM1)/12 + (5*SUSYc1XM3)/6 - (2*SUSYc1XM5)/3}"
"{{1, 2, 3, 4, 5, 6, 7, 8}, {9, 10, 11}}",500,"SUSYc1XM5","34.9465451912717404073772274305098013807122436362521032217525603475115975414766688903648752503524286917868002807250909","(11*SUSYc1XM1)/192 - SUSYc1XM3/16 - SUSYc1XM5/8 + SUSYc1XM7/6 - SUSYc2XM1/64 + (7*SUSYc1XM2*SUSYc2XM1)/48 - (5*SUSYc1XM4*SUSYc2XM1)/24 + (7*SUSYc1XM1*SUSYc2XM2)/48 + (5*SUSYc1XM3*SUSYc2XM2)/24 - (SUSYc1XM5*SUSYc2XM2)/2 - (21*SUSYc2XM3)/16 + (35*SUSYc1XM2*SUSYc2XM3)/24 - (5*SUSYc1XM4*SUSYc2XM3)/6","{11/192 + (7*SUSYc2XM2)/48, (7*SUSYc2XM1)/48 + (35*SUSYc2XM3)/24, -1/16 + (5*SUSYc2XM2)/24, (-5*SUSYc2XM1)/24 - (5*SUSYc2XM3)/6, -1/8 - SUSYc2XM2/2, 1/6, 0, 0, -1/64 + (7*SUSYc1XM2)/48 - (5*SUSYc1XM4)/24, (7*SUSYc1XM1)/48 + (5*SUSYc1XM3)/24 - SUSYc1XM5/2, -21/16 + (35*SUSYc1XM2)/24 - (5*SUSYc1XM4)/6}"
"{{1, 2, 3, 4, 5, 6, 7, 8}, {9, 10, 11}}",500,"SUSYc1XM7","13463.7219132389106173563551865333763161517889121738131370304164225767686959179064274357341576421237061041753492792746136","3/32 - SUSYc1XM4/4 + (7*SUSYc1XM1*SUSYc2XM1)/24 - (SUSYc1XM3*SUSYc2XM1)/6 - (SUSYc1XM5*SUSYc2XM1)/3 + (7*SUSYc1XM2*SUSYc2XM2)/12 - (2*SUSYc1XM4*SUSYc2XM2)/3 + (7*SUSYc1XM1*SUSYc2XM3)/3 - SUSYc1XM3*SUSYc2XM3","{(7*SUSYc2XM1)/24 + (7*SUSYc2XM3)/3, (7*SUSYc2XM2)/12, -1/6*SUSYc2XM1 - SUSYc2XM3, -1/4 - (2*SUSYc2XM2)/3, -1/3*SUSYc2XM1, 0, 0, 0, (7*SUSYc1XM1)/24 - SUSYc1XM3/6 - SUSYc1XM5/3, (7*SUSYc1XM2)/12 - (2*SUSYc1XM4)/3, (7*SUSYc1XM1)/3 - SUSYc1XM3}"
"{{1, 2, 3, 4, 5, 6, 7, 8}, {9, 10, 11}}",500,"SUSYc1XM8","-35053.1425277703425252036449996289028827631387867916212746139023310863443604631184928044674578013312492787193855116983852","(7*SUSYc1XM1)/48 - SUSYc1XM3/3 - SUSYc1XM5/6 + (7*SUSYc2XM1)/16 - (SUSYc1XM4*SUSYc2XM1)/2 + (7*SUSYc1XM1*SUSYc2XM2)/6 - (5*SUSYc1XM3*SUSYc2XM2)/6 + (7*SUSYc2XM3)/2 - (7*SUSYc1XM2*SUSYc2XM3)/6","{7/48 + (7*SUSYc2XM2)/6, (-7*SUSYc2XM3)/6, -1/3 - (5*SUSYc2XM2)/6, -1/2*SUSYc2XM1, -1/6, 0, 0, 0, 7/16 - SUSYc1XM4/2, (7*SUSYc1XM1)/6 - (5*SUSYc1XM3)/6, 7/2 - (7*SUSYc1XM2)/6}"
"{{1, 2, 3, 4, 5, 6, 7, 8}, {9, 10, 11}}",500,"SUSYc1XM9","27440.5412048909158360501584644898920013846654613757917830642817649317199495378822054405905438852893580209199657318999795","3/8 - SUSYc1XM2/3 - SUSYc1XM4/3 + (SUSYc1XM1*SUSYc2XM1)/3 - (2*SUSYc1XM3*SUSYc2XM1)/3 + 2*SUSYc2XM2 - SUSYc1XM2*SUSYc2XM2 - (4*SUSYc1XM1*SUSYc2XM3)/3","{SUSYc2XM1/3 - (4*SUSYc2XM3)/3, -1/3 - SUSYc2XM2, (-2*SUSYc2XM1)/3, -1/3, 0, 0, 0, 0, SUSYc1XM1/3 - (2*SUSYc1XM3)/3, 2 - SUSYc1XM2, (-4*SUSYc1XM1)/3}"
"{{1, 2, 3, 4, 5, 6, 7, 8}, {9, 10, 11}}",500,"SUSYc2XM1","-431.0662866554201274677255610586100203950133638060911434773054571336914086248295344384465189735310862521447592913504565","(-5*SUSYc1XM1)/24 - SUSYc1XM3/2 + (7*SUSYc2XM1)/8 - (5*SUSYc1XM2*SUSYc2XM1)/6 - (7*SUSYc1XM1*SUSYc2XM2)/6 - (3*SUSYc2XM3)/2","{-5/24 - (7*SUSYc2XM2)/6, (-5*SUSYc2XM1)/6, -1/2, 0, 0, 0, 0, 0, 7/8 - (5*SUSYc1XM2)/6, (-7*SUSYc1XM1)/6, -3/2}"
"{{1, 2, 3, 4, 5, 6, 7, 8}, {9, 10, 11}}",500,"SUSYc2XM2","1124.2051435795499465544406373668042413494447783081617651863492668761540585303163030915238382618275285285623214762498621","1/12 - (2*SUSYc1XM2)/3 - SUSYc1XM1*SUSYc2XM1 - (4*SUSYc2XM2)/3","{-SUSYc2XM1, -2/3, 0, 0, 0, 0, 0, 0, -SUSYc1XM1, -4/3, 0}"
