"syt","lambda0","var","Initialvar","expression","jacobian"
"{{1, 2, 3, 4, 5, 6, 7, 8}, {9, 10}}",500,"SUSYc1XM1","1.7683084444480224640247484624070530570818430221074673476162708288393579837323424827400605265511804000445151376855327","1/7168 - SUSYc1XM2/1792 + SUSYc1XM4/448 - SUSYc1XM6/112 + SUSYc1XM8/28 + (SUSYc1XM1*SUSYc2XM1)/1792 - (SUSYc1XM3*SUSYc2XM1)/448 + (SUSYc1XM5*SUSYc2XM1)/112 + (SUSYc1XM9*SUSYc2XM1)/7 - SUSYc2XM2/1792 + (SUSYc1XM2*SUSYc2XM2)/448 - (SUSYc1XM4*SUSYc2XM2)/112 + (SUSYc1XM6*SUSYc2XM2)/28 - (SUSYc1XM8*SUSYc2XM2)/7","{SUSYc2XM1/1792, -1/1792 + SUSYc2XM2/448, -1/448*SUSYc2XM1, 1/448 - SUSYc2XM2/112, SUSYc2XM1/112, -1/112 + SUSYc2XM2/28, 1/28 - SUSYc2XM2/7, SUSYc2XM1/7, SUSYc1XM1/1792 - SUSYc1XM3/448 + SUSYc1XM5/112 + SUSYc1XM9/7, -1/1792 + SUSYc1XM2/448 - SUSYc1XM4/112 + SUSYc1XM6/28 - SUSYc1XM8/7}"
"{{1, 2, 3, 4, 5, 6, 7, 8}, {9, 10}}",500,"SUSYc1XM2","5.2391837509103674340338833576654196124414578044044298541303802205919761806359051888789260222830004111787220622648376","(-3*SUSYc1XM1)/896 + SUSYc1XM3/112 - SUSYc1XM5/56 + (2*SUSYc1XM9)/7 + SUSYc2XM1/224 - (3*SUSYc1XM2*SUSYc2XM1)/224 + (SUSYc1XM4*SUSYc2XM1)/28 - (SUSYc1XM6*SUSYc2XM1)/14 + (SUSYc1XM1*SUSYc2XM2)/56 - (3*SUSYc1XM3*SUSYc2XM2)/56 + (SUSYc1XM5*SUSYc2XM2)/7","{-3/896 + SUSYc2XM2/56, (-3*SUSYc2XM1)/224, 1/112 - (3*SUSYc2XM2)/56, SUSYc2XM1/28, -1/56 + SUSYc2XM2/7, -1/14*SUSYc2XM1, 0, 2/7, 1/224 - (3*SUSYc1XM2)/224 + SUSYc1XM4/28 - SUSYc1XM6/14, SUSYc1XM1/56 - (3*SUSYc1XM3)/56 + SUSYc1XM5/7}"
"{{1, 2, 3, 4, 5, 6, 7, 8}, {9, 10}}",500,"SUSYc1XM3","6.7830895571925162089852833626595873622816762209587491613381445168777365700176687664259144245511420925960132404639003","-19/1792 + SUSYc1XM2/56 - SUSYc1XM4/112 - SUSYc1XM6/14 + SUSYc1XM8/7 - (5*SUSYc1XM1*SUSYc2XM1)/112 + (9*SUSYc1XM3*SUSYc2XM1)/112 - (SUSYc1XM5*SUSYc2XM1)/14 + (9*SUSYc2XM2)/112 - (3*SUSYc1XM2*SUSYc2XM2)/16 + (5*SUSYc1XM4*SUSYc2XM2)/14 - (3*SUSYc1XM6*SUSYc2XM2)/7","{(-5*SUSYc2XM1)/112, 1/56 - (3*SUSYc2XM2)/16, (9*SUSYc2XM1)/112, -1/112 + (5*SUSYc2XM2)/14, -1/14*SUSYc2XM1, -1/14 - (3*SUSYc2XM2)/7, 1/7, 0, (-5*SUSYc1XM1)/112 + (9*SUSYc1XM3)/112 - SUSYc1XM5/14, 9/112 - (3*SUSYc1XM2)/16 + (5*SUSYc1XM4)/14 - (3*SUSYc1XM6)/7}"
"{{1, 2, 3, 4, 5, 6, 7, 8}, {9, 10}}",500,"SUSYc1XM4","10.0570171463017433559422073662086637546511452066241182293454733698724790288354177742897183807884420438085749091033704","SUSYc1XM1/56 + SUSYc1XM3/28 - SUSYc1XM5/7 - (3*SUSYc2XM1)/28 + (SUSYc1XM2*SUSYc2XM1)/8 - (2*SUSYc1XM6*SUSYc2XM1)/7 - (SUSYc1XM1*SUSYc2XM2)/2 + (5*SUSYc1XM3*SUSYc2XM2)/7 - (4*SUSYc1XM5*SUSYc2XM2)/7","{1/56 - SUSYc2XM2/2, SUSYc2XM1/8, 1/28 + (5*SUSYc2XM2)/7, 0, -1/7 - (4*SUSYc2XM2)/7, (-2*SUSYc2XM1)/7, 0, 0, -3/28 + SUSYc1XM2/8 - (2*SUSYc1XM6)/7, -1/2*SUSYc1XM1 + (5*SUSYc1XM3)/7 - (4*SUSYc1XM5)/7}"
"{{1, 2, 3, 4, 5, 6, 7, 8}, {9, 10}}",500,"SUSYc1XM5","8.9789682372166141848048543149016290874475861601679273568754459235088245883924982556358544130008415872053067951522293","-3/224 + SUSYc1XM2/8 - (5*SUSYc1XM4)/28 - SUSYc1XM6/7 + (SUSYc1XM1*SUSYc2XM1)/8 + (5*SUSYc1XM3*SUSYc2XM1)/28 - (3*SUSYc1XM5*SUSYc2XM1)/7 - (9*SUSYc2XM2)/8 + (5*SUSYc1XM2*SUSYc2XM2)/4 - (5*SUSYc1XM4*SUSYc2XM2)/7","{SUSYc2XM1/8, 1/8 + (5*SUSYc2XM2)/4, (5*SUSYc2XM1)/28, -5/28 - (5*SUSYc2XM2)/7, (-3*SUSYc2XM1)/7, -1/7, 0, 0, SUSYc1XM1/8 + (5*SUSYc1XM3)/28 - (3*SUSYc1XM5)/7, -9/8 + (5*SUSYc1XM2)/4 - (5*SUSYc1XM4)/7}"
"{{1, 2, 3, 4, 5, 6, 7, 8}, {9, 10}}",500,"SUSYc1XM6","7.535194731296069978964049899444100176353549266176349439245755374979695637751410464533471970054095883345649309677337","SUSYc1XM1/4 - SUSYc1XM3/7 - (2*SUSYc1XM5)/7 + (SUSYc1XM2*SUSYc2XM1)/2 - (4*SUSYc1XM4*SUSYc2XM1)/7 + 2*SUSYc1XM1*SUSYc2XM2 - (6*SUSYc1XM3*SUSYc2XM2)/7","{1/4 + 2*SUSYc2XM2, SUSYc2XM1/2, -1/7 - (6*SUSYc2XM2)/7, (-4*SUSYc2XM1)/7, -2/7, 0, 0, 0, SUSYc1XM2/2 - (4*SUSYc1XM4)/7, 2*SUSYc1XM1 - (6*SUSYc1XM3)/7}"
"{{1, 2, 3, 4, 5, 6, 7, 8}, {9, 10}}",500,"SUSYc1XM8","1736.3170836592676330949331572496485077074471306241073418661754143684648927890897572631041465705729524962357799496776765","3/8 - (3*SUSYc1XM4)/7 + SUSYc1XM1*SUSYc2XM1 - (5*SUSYc1XM3*SUSYc2XM1)/7 + 3*SUSYc2XM2 - SUSYc1XM2*SUSYc2XM2","{SUSYc2XM1, -SUSYc2XM2, (-5*SUSYc2XM1)/7, -3/7, 0, 0, 0, 0, SUSYc1XM1 - (5*SUSYc1XM3)/7, 3 - SUSYc1XM2}"
"{{1, 2, 3, 4, 5, 6, 7, 8}, {9, 10}}",500,"SUSYc1XM9","-2376.4840129574581916380216085883847863166252804776646848668356645989221754057228334401853376522985512216645136067924405","(2*SUSYc1XM1)/7 - (4*SUSYc1XM3)/7 + (12*SUSYc2XM1)/7 - (6*SUSYc1XM2*SUSYc2XM1)/7 - (8*SUSYc1XM1*SUSYc2XM2)/7","{2/7 - (8*SUSYc2XM2)/7, (-6*SUSYc2XM1)/7, -4/7, 0, 0, 0, 0, 0, 12/7 - (6*SUSYc1XM2)/7, (-8*SUSYc1XM1)/7}"
"{{1, 2, 3, 4, 5, 6, 7, 8}, {9, 10}}",500,"SUSYc2XM1","-438.8262313333360168480185613468052897928113822665806005107122031216295184877992568620550453949133853000333863532641495","3/4 - (5*SUSYc1XM2)/7 - SUSYc1XM1*SUSYc2XM1 - (9*SUSYc2XM2)/7","{-SUSYc2XM1, -5/7, 0, 0, 0, 0, 0, 0, -SUSYc1XM1, -9/7}"
"{{1, 2, 3, 4, 5, 6, 7, 8}, {9, 10}}",500,"SUSYc2XM2","601.2127772033027144317957071980804350291675080945413784184212195079659460793537760833054411468735350160260901721673079","-h - (6*SUSYc1XM1)/7 - (8*SUSYc2XM1)/7","{-6/7, 0, 0, 0, 0, 0, 0, 0, -8/7, 0}"
