"syt","lambda0","var","Initialvar","expression","jacobian"
"{{1, 2, 3, 4, 5, 6, 12, 13, 14}, {7, 8, 9, 10, 11, 15}}",1000,"SUSYc1XM1","-7.090208133167433025393508312814652496287375193759069699931155640987967587312018605471667810260314254199595186571634959765719757136754033","SUSYc1XM1/65536 - SUSYc1XM3/16384 + SUSYc1XM5/4096 - SUSYc1XM7/1024 + SUSYc1XM9/256 - SUSYc2XM1/65536 + (SUSYc1XM10*SUSYc2XM1)/64 + (SUSYc1XM2*SUSYc2XM1)/16384 + (SUSYc1XM6*SUSYc2XM1)/1024 - (SUSYc1XM8*SUSYc2XM1)/256 - (SUSYc1XM1*SUSYc2XM2)/16384 + (SUSYc1XM3*SUSYc2XM2)/4096 - (SUSYc1XM5*SUSYc2XM2)/1024 + (SUSYc1XM7*SUSYc2XM2)/256 - (SUSYc1XM9*SUSYc2XM2)/64 + SUSYc2XM3/16384 - (SUSYc1XM10*SUSYc2XM3)/16 - (SUSYc1XM2*SUSYc2XM3)/4096 - (SUSYc1XM6*SUSYc2XM3)/256 + (SUSYc1XM8*SUSYc2XM3)/64 + (SUSYc1XM1*SUSYc2XM4)/4096 - (SUSYc1XM3*SUSYc2XM4)/1024 + (SUSYc1XM5*SUSYc2XM4)/256 - (SUSYc1XM7*SUSYc2XM4)/64 + (SUSYc1XM9*SUSYc2XM4)/16 - SUSYc2XM5/4096 + (SUSYc1XM10*SUSYc2XM5)/4 + (SUSYc1XM2*SUSYc2XM5)/1024 + (SUSYc1XM6*SUSYc2XM5)/64 - (SUSYc1XM8*SUSYc2XM5)/16 - (SUSYc1XM1*SUSYc2XM6)/1024 + (SUSYc1XM3*SUSYc2XM6)/256 - (SUSYc1XM5*SUSYc2XM6)/64 + (SUSYc1XM7*SUSYc2XM6)/16 - (SUSYc1XM9*SUSYc2XM6)/4","{1/65536 - SUSYc2XM2/16384 + SUSYc2XM4/4096 - SUSYc2XM6/1024, SUSYc2XM1/16384 - SUSYc2XM3/4096 + SUSYc2XM5/1024, -1/16384 + SUSYc2XM2/4096 - SUSYc2XM4/1024 + SUSYc2XM6/256, 1/4096 - SUSYc2XM2/1024 + SUSYc2XM4/256 - SUSYc2XM6/64, SUSYc2XM1/1024 - SUSYc2XM3/256 + SUSYc2XM5/64, -1/1024 + SUSYc2XM2/256 - SUSYc2XM4/64 + SUSYc2XM6/16, -1/256*SUSYc2XM1 + SUSYc2XM3/64 - SUSYc2XM5/16, 1/256 - SUSYc2XM2/64 + SUSYc2XM4/16 - SUSYc2XM6/4, SUSYc2XM1/64 - SUSYc2XM3/16 + SUSYc2XM5/4, -1/65536 + SUSYc1XM10/64 + SUSYc1XM2/16384 + SUSYc1XM6/1024 - SUSYc1XM8/256, -1/16384*SUSYc1XM1 + SUSYc1XM3/4096 - SUSYc1XM5/1024 + SUSYc1XM7/256 - SUSYc1XM9/64, 1/16384 - SUSYc1XM10/16 - SUSYc1XM2/4096 - SUSYc1XM6/256 + SUSYc1XM8/64, SUSYc1XM1/4096 - SUSYc1XM3/1024 + SUSYc1XM5/256 - SUSYc1XM7/64 + SUSYc1XM9/16, -1/4096 + SUSYc1XM10/4 + SUSYc1XM2/1024 + SUSYc1XM6/64 - SUSYc1XM8/16, -1/1024*SUSYc1XM1 + SUSYc1XM3/256 - SUSYc1XM5/64 + SUSYc1XM7/16 - SUSYc1XM9/4}"
"{{1, 2, 3, 4, 5, 6, 12, 13, 14}, {7, 8, 9, 10, 11, 15}}",1000,"SUSYc1XM2","28.390565041128189298943053493158891117755740620276944555061163363664311833302448563676078632297349203801605510025418326866913665218411559","1/16384 + (3*SUSYc1XM10)/32 - SUSYc1XM2/8192 + SUSYc1XM6/512 - SUSYc1XM8/64 + (SUSYc1XM1*SUSYc2XM1)/4096 - (SUSYc1XM3*SUSYc2XM1)/2048 + (SUSYc1XM7*SUSYc2XM1)/128 - (SUSYc1XM9*SUSYc2XM1)/16 - (3*SUSYc2XM2)/8192 - (SUSYc1XM10*SUSYc2XM2)/4 + (SUSYc1XM2*SUSYc2XM2)/1024 + (SUSYc1XM8*SUSYc2XM2)/32 - (3*SUSYc1XM1*SUSYc2XM3)/2048 + (SUSYc1XM3*SUSYc2XM3)/256 - (SUSYc1XM5*SUSYc2XM3)/128 + (SUSYc1XM9*SUSYc2XM3)/8 + SUSYc2XM4/512 + (SUSYc1XM10*SUSYc2XM4)/2 - (3*SUSYc1XM2*SUSYc2XM4)/512 - (SUSYc1XM6*SUSYc2XM4)/32 + (SUSYc1XM1*SUSYc2XM5)/128 - (3*SUSYc1XM3*SUSYc2XM5)/128 + (SUSYc1XM5*SUSYc2XM5)/16 - (SUSYc1XM7*SUSYc2XM5)/8 - (5*SUSYc2XM6)/512 + (SUSYc1XM2*SUSYc2XM6)/32 + (SUSYc1XM6*SUSYc2XM6)/4 - (SUSYc1XM8*SUSYc2XM6)/2","{SUSYc2XM1/4096 - (3*SUSYc2XM3)/2048 + SUSYc2XM5/128, -1/8192 + SUSYc2XM2/1024 - (3*SUSYc2XM4)/512 + SUSYc2XM6/32, -1/2048*SUSYc2XM1 + SUSYc2XM3/256 - (3*SUSYc2XM5)/128, -1/128*SUSYc2XM3 + SUSYc2XM5/16, 1/512 - SUSYc2XM4/32 + SUSYc2XM6/4, SUSYc2XM1/128 - SUSYc2XM5/8, -1/64 + SUSYc2XM2/32 - SUSYc2XM6/2, -1/16*SUSYc2XM1 + SUSYc2XM3/8, 3/32 - SUSYc2XM2/4 + SUSYc2XM4/2, SUSYc1XM1/4096 - SUSYc1XM3/2048 + SUSYc1XM7/128 - SUSYc1XM9/16, -3/8192 - SUSYc1XM10/4 + SUSYc1XM2/1024 + SUSYc1XM8/32, (-3*SUSYc1XM1)/2048 + SUSYc1XM3/256 - SUSYc1XM5/128 + SUSYc1XM9/8, 1/512 + SUSYc1XM10/2 - (3*SUSYc1XM2)/512 - SUSYc1XM6/32, SUSYc1XM1/128 - (3*SUSYc1XM3)/128 + SUSYc1XM5/16 - SUSYc1XM7/8, -5/512 + SUSYc1XM2/32 + SUSYc1XM6/4 - SUSYc1XM8/2}"
"{{1, 2, 3, 4, 5, 6, 12, 13, 14}, {7, 8, 9, 10, 11, 15}}",1000,"SUSYc1XM3","-76.140265217865520256216069532496395403447744028608795951071852175146101066295886275055959122473361963559682492358911100266656973818144862","(3*SUSYc1XM1)/16384 - (3*SUSYc1XM3)/2048 + (5*SUSYc1XM5)/1024 - (9*SUSYc1XM9)/64 + (5*SUSYc2XM1)/16384 - (5*SUSYc1XM10*SUSYc2XM1)/8 + (SUSYc1XM2*SUSYc2XM1)/2048 + (SUSYc1XM6*SUSYc2XM1)/64 + (SUSYc1XM8*SUSYc2XM1)/64 + (3*SUSYc1XM1*SUSYc2XM2)/2048 + (SUSYc1XM3*SUSYc2XM2)/1024 - (SUSYc1XM5*SUSYc2XM2)/64 + (3*SUSYc1XM7*SUSYc2XM2)/64 + (SUSYc1XM9*SUSYc2XM2)/8 - (9*SUSYc2XM3)/2048 + (3*SUSYc1XM10*SUSYc2XM3)/4 + (7*SUSYc1XM2*SUSYc2XM3)/1024 - (3*SUSYc1XM6*SUSYc2XM3)/64 + (SUSYc1XM8*SUSYc2XM3)/8 - (19*SUSYc1XM1*SUSYc2XM4)/1024 + (SUSYc1XM3*SUSYc2XM4)/32 - (SUSYc1XM5*SUSYc2XM4)/64 - (SUSYc1XM7*SUSYc2XM4)/8 + (SUSYc1XM9*SUSYc2XM4)/4 + (35*SUSYc2XM5)/1024 - (5*SUSYc1XM2*SUSYc2XM5)/64 - (SUSYc1XM6*SUSYc2XM5)/8 - (SUSYc1XM8*SUSYc2XM5)/4 + (9*SUSYc1XM1*SUSYc2XM6)/64 - (21*SUSYc1XM3*SUSYc2XM6)/64 + (5*SUSYc1XM5*SUSYc2XM6)/8 - (3*SUSYc1XM7*SUSYc2XM6)/4","{3/16384 + (3*SUSYc2XM2)/2048 - (19*SUSYc2XM4)/1024 + (9*SUSYc2XM6)/64, SUSYc2XM1/2048 + (7*SUSYc2XM3)/1024 - (5*SUSYc2XM5)/64, -3/2048 + SUSYc2XM2/1024 + SUSYc2XM4/32 - (21*SUSYc2XM6)/64, 5/1024 - SUSYc2XM2/64 - SUSYc2XM4/64 + (5*SUSYc2XM6)/8, SUSYc2XM1/64 - (3*SUSYc2XM3)/64 - SUSYc2XM5/8, (3*SUSYc2XM2)/64 - SUSYc2XM4/8 - (3*SUSYc2XM6)/4, SUSYc2XM1/64 + SUSYc2XM3/8 - SUSYc2XM5/4, -9/64 + SUSYc2XM2/8 + SUSYc2XM4/4, (-5*SUSYc2XM1)/8 + (3*SUSYc2XM3)/4, 5/16384 - (5*SUSYc1XM10)/8 + SUSYc1XM2/2048 + SUSYc1XM6/64 + SUSYc1XM8/64, (3*SUSYc1XM1)/2048 + SUSYc1XM3/1024 - SUSYc1XM5/64 + (3*SUSYc1XM7)/64 + SUSYc1XM9/8, -9/2048 + (3*SUSYc1XM10)/4 + (7*SUSYc1XM2)/1024 - (3*SUSYc1XM6)/64 + SUSYc1XM8/8, (-19*SUSYc1XM1)/1024 + SUSYc1XM3/32 - SUSYc1XM5/64 - SUSYc1XM7/8 + SUSYc1XM9/4, 35/1024 - (5*SUSYc1XM2)/64 - SUSYc1XM6/8 - SUSYc1XM8/4, (9*SUSYc1XM1)/64 - (21*SUSYc1XM3)/64 + (5*SUSYc1XM5)/8 - (3*SUSYc1XM7)/4}"
"{{1, 2, 3, 4, 5, 6, 12, 13, 14}, {7, 8, 9, 10, 11, 15}}",1000,"SUSYc1XM5","115878.008903419400830460118937364503065652869934305030065986448405376151924991027207658474371919762858712993226361288952868517795774466304729","5/4096 - (5*SUSYc1XM10)/4 - (3*SUSYc1XM2)/1024 + SUSYc1XM6/32 - SUSYc1XM8/16 + (SUSYc1XM1*SUSYc2XM1)/256 - (5*SUSYc1XM3*SUSYc2XM1)/512 + (3*SUSYc1XM7*SUSYc2XM1)/32 - SUSYc2XM2/1024 + SUSYc1XM10*SUSYc2XM2 + (3*SUSYc1XM2*SUSYc2XM2)/256 + (SUSYc1XM8*SUSYc2XM2)/4 + (SUSYc1XM1*SUSYc2XM3)/512 + (SUSYc1XM3*SUSYc2XM3)/32 - (3*SUSYc1XM5*SUSYc2XM3)/32 + (SUSYc1XM9*SUSYc2XM3)/2 - (5*SUSYc2XM4)/128 + (SUSYc1XM2*SUSYc2XM4)/32 - (SUSYc1XM6*SUSYc2XM4)/4 - (3*SUSYc1XM1*SUSYc2XM5)/16 + (7*SUSYc1XM3*SUSYc2XM5)/32 - (SUSYc1XM7*SUSYc2XM5)/2 + (15*SUSYc2XM6)/32 - (7*SUSYc1XM2*SUSYc2XM6)/8 - SUSYc1XM6*SUSYc2XM6","{SUSYc2XM1/256 + SUSYc2XM3/512 - (3*SUSYc2XM5)/16, -3/1024 + (3*SUSYc2XM2)/256 + SUSYc2XM4/32 - (7*SUSYc2XM6)/8, (-5*SUSYc2XM1)/512 + SUSYc2XM3/32 + (7*SUSYc2XM5)/32, (-3*SUSYc2XM3)/32, 1/32 - SUSYc2XM4/4 - SUSYc2XM6, (3*SUSYc2XM1)/32 - SUSYc2XM5/2, -1/16 + SUSYc2XM2/4, SUSYc2XM3/2, -5/4 + SUSYc2XM2, SUSYc1XM1/256 - (5*SUSYc1XM3)/512 + (3*SUSYc1XM7)/32, -1/1024 + SUSYc1XM10 + (3*SUSYc1XM2)/256 + SUSYc1XM8/4, SUSYc1XM1/512 + SUSYc1XM3/32 - (3*SUSYc1XM5)/32 + SUSYc1XM9/2, -5/128 + SUSYc1XM2/32 - SUSYc1XM6/4, (-3*SUSYc1XM1)/16 + (7*SUSYc1XM3)/32 - SUSYc1XM7/2, 15/32 - (7*SUSYc1XM2)/8 - SUSYc1XM6}"
"{{1, 2, 3, 4, 5, 6, 12, 13, 14}, {7, 8, 9, 10, 11, 15}}",1000,"SUSYc1XM6","550353.349875624686102403782634175382091661984637722752460811239519577654858263666722803964749486365131899671608618025669074865254245448675279","(-3*SUSYc1XM1)/4096 - (15*SUSYc1XM3)/1024 + (5*SUSYc1XM5)/128 + (3*SUSYc1XM7)/32 - (5*SUSYc1XM9)/16 + (35*SUSYc2XM1)/4096 + (5*SUSYc1XM10*SUSYc2XM1)/4 - (5*SUSYc1XM2*SUSYc2XM1)/1024 + (3*SUSYc1XM6*SUSYc2XM1)/32 + (5*SUSYc1XM8*SUSYc2XM1)/16 + (29*SUSYc1XM1*SUSYc2XM2)/1024 - (3*SUSYc1XM3*SUSYc2XM2)/128 - (3*SUSYc1XM5*SUSYc2XM2)/32 + (3*SUSYc1XM7*SUSYc2XM2)/16 + (3*SUSYc1XM9*SUSYc2XM2)/4 - (25*SUSYc2XM3)/1024 + (11*SUSYc1XM2*SUSYc2XM3)/128 - (3*SUSYc1XM6*SUSYc2XM3)/16 + (SUSYc1XM8*SUSYc2XM3)/4 - (3*SUSYc1XM1*SUSYc2XM4)/128 + (7*SUSYc1XM3*SUSYc2XM4)/32 - (5*SUSYc1XM5*SUSYc2XM4)/16 - (SUSYc1XM7*SUSYc2XM4)/4 - (45*SUSYc2XM5)/128 + (7*SUSYc1XM2*SUSYc2XM5)/32 - (3*SUSYc1XM6*SUSYc2XM5)/4 - (63*SUSYc1XM1*SUSYc2XM6)/32 + (35*SUSYc1XM3*SUSYc2XM6)/16 - (5*SUSYc1XM5*SUSYc2XM6)/4","{-3/4096 + (29*SUSYc2XM2)/1024 - (3*SUSYc2XM4)/128 - (63*SUSYc2XM6)/32, (-5*SUSYc2XM1)/1024 + (11*SUSYc2XM3)/128 + (7*SUSYc2XM5)/32, -15/1024 - (3*SUSYc2XM2)/128 + (7*SUSYc2XM4)/32 + (35*SUSYc2XM6)/16, 5/128 - (3*SUSYc2XM2)/32 - (5*SUSYc2XM4)/16 - (5*SUSYc2XM6)/4, (3*SUSYc2XM1)/32 - (3*SUSYc2XM3)/16 - (3*SUSYc2XM5)/4, 3/32 + (3*SUSYc2XM2)/16 - SUSYc2XM4/4, (5*SUSYc2XM1)/16 + SUSYc2XM3/4, -5/16 + (3*SUSYc2XM2)/4, (5*SUSYc2XM1)/4, 35/4096 + (5*SUSYc1XM10)/4 - (5*SUSYc1XM2)/1024 + (3*SUSYc1XM6)/32 + (5*SUSYc1XM8)/16, (29*SUSYc1XM1)/1024 - (3*SUSYc1XM3)/128 - (3*SUSYc1XM5)/32 + (3*SUSYc1XM7)/16 + (3*SUSYc1XM9)/4, -25/1024 + (11*SUSYc1XM2)/128 - (3*SUSYc1XM6)/16 + SUSYc1XM8/4, (-3*SUSYc1XM1)/128 + (7*SUSYc1XM3)/32 - (5*SUSYc1XM5)/16 - SUSYc1XM7/4, -45/128 + (7*SUSYc1XM2)/32 - (3*SUSYc1XM6)/4, (-63*SUSYc1XM1)/32 + (35*SUSYc1XM3)/16 - (5*SUSYc1XM5)/4}"
"{{1, 2, 3, 4, 5, 6, 12, 13, 14}, {7, 8, 9, 10, 11, 15}}",1000,"SUSYc1XM7","1.309489179904607463796721836032316519336865402633448261115801764748439302905070911021589047076154864394510830642428439923019966496197378348411*10^6","9/1024 + (3*SUSYc1XM10)/2 - (15*SUSYc1XM2)/512 + (3*SUSYc1XM6)/16 + SUSYc1XM8/4 + (5*SUSYc1XM1*SUSYc2XM1)/256 - (5*SUSYc1XM3*SUSYc2XM1)/64 + (3*SUSYc1XM7*SUSYc2XM1)/8 + SUSYc1XM9*SUSYc2XM1 + (19*SUSYc2XM2)/512 + (SUSYc1XM2*SUSYc2XM2)/32 + (SUSYc1XM8*SUSYc2XM2)/2 + (9*SUSYc1XM1*SUSYc2XM3)/64 - (3*SUSYc1XM5*SUSYc2XM3)/8 - (3*SUSYc2XM4)/16 + (7*SUSYc1XM2*SUSYc2XM4)/16 - (SUSYc1XM6*SUSYc2XM4)/2 + (7*SUSYc1XM3*SUSYc2XM5)/8 - SUSYc1XM5*SUSYc2XM5 - (63*SUSYc2XM6)/16 + (7*SUSYc1XM2*SUSYc2XM6)/2","{(5*SUSYc2XM1)/256 + (9*SUSYc2XM3)/64, -15/512 + SUSYc2XM2/32 + (7*SUSYc2XM4)/16 + (7*SUSYc2XM6)/2, (-5*SUSYc2XM1)/64 + (7*SUSYc2XM5)/8, (-3*SUSYc2XM3)/8 - SUSYc2XM5, 3/16 - SUSYc2XM4/2, (3*SUSYc2XM1)/8, 1/4 + SUSYc2XM2/2, SUSYc2XM1, 3/2, (5*SUSYc1XM1)/256 - (5*SUSYc1XM3)/64 + (3*SUSYc1XM7)/8 + SUSYc1XM9, 19/512 + SUSYc1XM2/32 + SUSYc1XM8/2, (9*SUSYc1XM1)/64 - (3*SUSYc1XM5)/8, -3/16 + (7*SUSYc1XM2)/16 - SUSYc1XM6/2, (7*SUSYc1XM3)/8 - SUSYc1XM5, -63/16 + (7*SUSYc1XM2)/2}"
"{{1, 2, 3, 4, 5, 6, 12, 13, 14}, {7, 8, 9, 10, 11, 15}}",1000,"SUSYc1XM8","1.707808036342535932281890068954906113025992981324771043406862034132202121510471140449494322711747111013746309343296709949890748298096093615003*10^6","(-25*SUSYc1XM1)/1024 - (5*SUSYc1XM3)/64 + (5*SUSYc1XM5)/32 + SUSYc1XM7/2 + (5*SUSYc1XM9)/4 + (65*SUSYc2XM1)/1024 - (5*SUSYc1XM2*SUSYc2XM1)/64 + (SUSYc1XM6*SUSYc2XM1)/4 + (3*SUSYc1XM8*SUSYc2XM1)/4 + (9*SUSYc1XM1*SUSYc2XM2)/64 - (7*SUSYc1XM3*SUSYc2XM2)/32 - (SUSYc1XM5*SUSYc2XM2)/4 + (SUSYc1XM7*SUSYc2XM2)/4 + (9*SUSYc2XM3)/64 + (7*SUSYc1XM2*SUSYc2XM3)/32 - (SUSYc1XM6*SUSYc2XM3)/4 + (21*SUSYc1XM1*SUSYc2XM4)/32 - (3*SUSYc1XM5*SUSYc2XM4)/4 - (21*SUSYc2XM5)/32 + (7*SUSYc1XM2*SUSYc2XM5)/4 + (21*SUSYc1XM1*SUSYc2XM6)/4 - (7*SUSYc1XM3*SUSYc2XM6)/4","{-25/1024 + (9*SUSYc2XM2)/64 + (21*SUSYc2XM4)/32 + (21*SUSYc2XM6)/4, (-5*SUSYc2XM1)/64 + (7*SUSYc2XM3)/32 + (7*SUSYc2XM5)/4, -5/64 - (7*SUSYc2XM2)/32 - (7*SUSYc2XM6)/4, 5/32 - SUSYc2XM2/4 - (3*SUSYc2XM4)/4, SUSYc2XM1/4 - SUSYc2XM3/4, 1/2 + SUSYc2XM2/4, (3*SUSYc2XM1)/4, 5/4, 0, 65/1024 - (5*SUSYc1XM2)/64 + SUSYc1XM6/4 + (3*SUSYc1XM8)/4, (9*SUSYc1XM1)/64 - (7*SUSYc1XM3)/32 - SUSYc1XM5/4 + SUSYc1XM7/4, 9/64 + (7*SUSYc1XM2)/32 - SUSYc1XM6/4, (21*SUSYc1XM1)/32 - (3*SUSYc1XM5)/4, -21/32 + (7*SUSYc1XM2)/4, (21*SUSYc1XM1)/4 - (7*SUSYc1XM3)/4}"
"{{1, 2, 3, 4, 5, 6, 12, 13, 14}, {7, 8, 9, 10, 11, 15}}",1000,"SUSYc1XM9","1.156447506904516261871922491833844104329706963760699829373849245547421603239186567414725362157584031858317509482060559717572390184422802876918*10^6","5/256 - (5*SUSYc1XM2)/32 + SUSYc1XM6/2 + SUSYc1XM8 - (5*SUSYc1XM3*SUSYc2XM1)/16 + (SUSYc1XM7*SUSYc2XM1)/2 + (9*SUSYc2XM2)/32 - (SUSYc1XM2*SUSYc2XM2)/8 + (9*SUSYc1XM1*SUSYc2XM3)/16 - (SUSYc1XM3*SUSYc2XM3)/2 - (SUSYc1XM5*SUSYc2XM3)/2 + (3*SUSYc2XM4)/4 + (SUSYc1XM2*SUSYc2XM4)/2 + 3*SUSYc1XM1*SUSYc2XM5 - (3*SUSYc1XM3*SUSYc2XM5)/2 + (15*SUSYc2XM6)/2 - 2*SUSYc1XM2*SUSYc2XM6","{(9*SUSYc2XM3)/16 + 3*SUSYc2XM5, -5/32 - SUSYc2XM2/8 + SUSYc2XM4/2 - 2*SUSYc2XM6, (-5*SUSYc2XM1)/16 - SUSYc2XM3/2 - (3*SUSYc2XM5)/2, -1/2*SUSYc2XM3, 1/2, SUSYc2XM1/2, 1, 0, 0, (-5*SUSYc1XM3)/16 + SUSYc1XM7/2, 9/32 - SUSYc1XM2/8, (9*SUSYc1XM1)/16 - SUSYc1XM3/2 - SUSYc1XM5/2, 3/4 + SUSYc1XM2/2, 3*SUSYc1XM1 - (3*SUSYc1XM3)/2, 15/2 - 2*SUSYc1XM2}"
"{{1, 2, 3, 4, 5, 6, 12, 13, 14}, {7, 8, 9, 10, 11, 15}}",1000,"SUSYc1XM10","297269.887374821761787419083108163506413774540165391587520953749213136359776507084112177433719648585962456643818372445366825311059507676099637","(-45*SUSYc1XM1)/256 - (15*SUSYc1XM3)/64 + (5*SUSYc1XM5)/16 + (3*SUSYc1XM7)/4 + (45*SUSYc2XM1)/256 - (25*SUSYc1XM2*SUSYc2XM1)/64 + (SUSYc1XM6*SUSYc2XM1)/4 + (9*SUSYc1XM1*SUSYc2XM2)/64 - (11*SUSYc1XM3*SUSYc2XM2)/16 - (SUSYc1XM5*SUSYc2XM2)/4 + (63*SUSYc2XM3)/64 - (5*SUSYc1XM2*SUSYc2XM3)/16 + (21*SUSYc1XM1*SUSYc2XM4)/16 - (5*SUSYc1XM3*SUSYc2XM4)/4 + (75*SUSYc2XM5)/16 - (7*SUSYc1XM2*SUSYc2XM5)/4 - (9*SUSYc1XM1*SUSYc2XM6)/4","{-45/256 + (9*SUSYc2XM2)/64 + (21*SUSYc2XM4)/16 - (9*SUSYc2XM6)/4, (-25*SUSYc2XM1)/64 - (5*SUSYc2XM3)/16 - (7*SUSYc2XM5)/4, -15/64 - (11*SUSYc2XM2)/16 - (5*SUSYc2XM4)/4, 5/16 - SUSYc2XM2/4, SUSYc2XM1/4, 3/4, 0, 0, 0, 45/256 - (25*SUSYc1XM2)/64 + SUSYc1XM6/4, (9*SUSYc1XM1)/64 - (11*SUSYc1XM3)/16 - SUSYc1XM5/4, 63/64 - (5*SUSYc1XM2)/16, (21*SUSYc1XM1)/16 - (5*SUSYc1XM3)/4, 75/16 - (7*SUSYc1XM2)/4, (-9*SUSYc1XM1)/4}"
"{{1, 2, 3, 4, 5, 6, 12, 13, 14}, {7, 8, 9, 10, 11, 15}}",1000,"SUSYc2XM1","-795.74587512009954018476389501231120850222757488374455818004130661540721944761278883671699931384381144748024288805701902414056814571794758","-5/64 - (15*SUSYc1XM2)/32 + SUSYc1XM6/2 - (5*SUSYc1XM1*SUSYc2XM1)/16 - (5*SUSYc1XM3*SUSYc2XM1)/8 + (19*SUSYc2XM2)/32 - (3*SUSYc1XM2*SUSYc2XM2)/4 + (SUSYc1XM1*SUSYc2XM3)/8 - SUSYc1XM3*SUSYc2XM3 + (5*SUSYc2XM4)/2 - (3*SUSYc1XM2*SUSYc2XM4)/2 - 2*SUSYc1XM1*SUSYc2XM5 - (5*SUSYc2XM6)/2","{(-5*SUSYc2XM1)/16 + SUSYc2XM3/8 - 2*SUSYc2XM5, -15/32 - (3*SUSYc2XM2)/4 - (3*SUSYc2XM4)/2, (-5*SUSYc2XM1)/8 - SUSYc2XM3, 0, 1/2, 0, 0, 0, 0, (-5*SUSYc1XM1)/16 - (5*SUSYc1XM3)/8, 19/32 - (3*SUSYc1XM2)/4, SUSYc1XM1/8 - SUSYc1XM3, 5/2 - (3*SUSYc1XM2)/2, -2*SUSYc1XM1, -5/2}"
